_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3957 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3958 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4003 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4004 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4006 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4180 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4181 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4182 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@4183 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4184 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4335 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4336 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4337 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x000000B8; // type:object size:0x10 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4189 = .data:0x00000020; // type:object size:0xC scope:local
@4190 = .data:0x0000002C; // type:object size:0xC scope:local
@4191 = .data:0x00000038; // type:object size:0xC scope:local
@4192 = .data:0x00000044; // type:object size:0xC scope:local
l_actionFunc$4188 = .data:0x00000050; // type:object size:0x30 scope:local
@4383 = .data:0x00000080; // type:object size:0xC scope:local
@4384 = .data:0x0000008C; // type:object size:0xC scope:local
@4385 = .data:0x00000098; // type:object size:0xC scope:local
@4386 = .data:0x000000A4; // type:object size:0xC scope:local
l_func$4382 = .data:0x000000B0; // type:object size:0x30 scope:local
l_daItemShield_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_Shield = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000130; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000013C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000154; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000160; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000016C; // type:object size:0x24 scope:global
__vt__14daItemShield_c = .data:0x00000190; // type:object size:0x44 scope:global
__vt__8cM3dGPla = .data:0x000001D4; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
