_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@100745 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100746 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@100747 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@100748 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@100749 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100901 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@100962 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@100963 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100964 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@100965 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@100966 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100967 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100968 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@100969 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@100970 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@100971 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@100972 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:string
@100973 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
land_pos103 = .data:0x00000000; // type:object size:0x140 scope:global
land_pos127 = .data:0x00000140; // type:object size:0x140 scope:global
lbl_61_data_280 = .data:0x00000280; // type:object size:0x14
wait_bck = .data:0x00000294; // type:object size:0xC scope:global
lbl_61_data_2A0 = .data:0x000002A0; // type:object size:0x8 data:string
@100751 = .data:0x000002A8; // type:object size:0x20 scope:local
cc_sph_src$97199 = .data:0x000002C8; // type:object size:0x40 scope:local
l_daBd_Method = .data:0x00000308; // type:object size:0x20 scope:global
g_profile_BD = .data:0x00000328; // type:object size:0x30 scope:global
__vt__10daBd_HIO_c = .data:0x00000358; // type:object size:0xC scope:global
lbl_61_data_364 = .data:0x00000364; // type:object size:0xB data:string
@97247 = .data:0x00000370; // type:object size:0xC scope:local
__RTTI__10daBd_HIO_c = .data:0x0000037C; // type:object size:0x8 scope:global
lbl_61_data_384 = .data:0x00000384; // type:object size:0x34
@97321 = .data:0x000003B8; // type:object size:0x3C scope:local
lbl_61_data_3F4 = .data:0x000003F4; // type:object size:0x14
@97323 = .data:0x00000408; // type:object size:0x34 scope:local
lbl_61_data_43C = .data:0x0000043C; // type:object size:0x14
@97381 = .data:0x00000450; // type:object size:0x24 scope:local
lbl_61_data_474 = .data:0x00000474; // type:object size:0x18
@97383 = .data:0x0000048C; // type:object size:0xC scope:local
lbl_61_data_498 = .data:0x00000498; // type:object size:0x1C
@97385 = .data:0x000004B4; // type:object size:0xC scope:local
lbl_61_data_4C0 = .data:0x000004C0; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@96444 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
@96449 = .bss:0x00000038; // type:object size:0xC scope:local
@96450 = .bss:0x00000044; // type:object size:0xC scope:local
@96451 = .bss:0x00000050; // type:object size:0xC scope:local
@96452 = .bss:0x0000005C; // type:object size:0xC scope:local
land_sp_pos = .bss:0x00000068; // type:object size:0x30 scope:global
rope_pt = .bss:0x00000098; // type:object size:0x4 scope:global
