_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@93723 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@93724 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@93725 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@93726 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@93727 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@93728 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@93729 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@93730 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@93734 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@93749 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@93863 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
S_time_table$90473 = .data:0x00000000; // type:object size:0x20 scope:local
lbl_269_data_20 = .data:0x00000020; // type:object size:0xC
S_wether_time_pat01$90476 = .data:0x0000002C; // type:object size:0xC scope:local
lbl_269_data_38 = .data:0x00000038; // type:object size:0x4
S_wether_time_pat02$90478 = .data:0x0000003C; // type:object size:0xC scope:local
lbl_269_data_48 = .data:0x00000048; // type:object size:0x4
S_wether_time_pat03$90480 = .data:0x0000004C; // type:object size:0xC scope:local
lbl_269_data_58 = .data:0x00000058; // type:object size:0x4
S_wether_time_pat04$90482 = .data:0x0000005C; // type:object size:0x4 scope:local
lbl_269_data_60 = .data:0x00000060; // type:object size:0x4
S_wether_time_pat05$90484 = .data:0x00000064; // type:object size:0xC scope:local
@93296 = .data:0x00000070; // type:object size:0x1C scope:local
@93315 = .data:0x0000008C; // type:object size:0x20 scope:local
w_eff_name$90818 = .data:0x000000AC; // type:object size:0x8 scope:local
lbl_269_data_B4 = .data:0x000000B4; // type:object size:0x8 data:string
@93732 = .data:0x000000BC; // type:object size:0x30 scope:local
lbl_269_data_EC = .data:0x000000EC; // type:object size:0x8 data:string
@93865 = .data:0x000000F4; // type:object size:0x30 scope:local
l_daKytag06_Method = .data:0x00000124; // type:object size:0x20 scope:global
g_profile_KYTAG06 = .data:0x00000144; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@90822 = .bss:0x0000000C; // type:object size:0xC scope:local
c_pos$90819 = .bss:0x00000018; // type:object size:0xC scope:local
