_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_435_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_435_data_6 = .data:0x00000006; // type:object size:0x8 data:string
l_daObjDAN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Dan = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_DanHIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_435_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@93985 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_DanHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjDAN_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_435_data_9C = .data:0x0000009C; // type:object size:0xB data:string
@93989 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjDAN_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_435_data_C4 = .data:0x000000C4; // type:object size:0x6 data:string
lbl_435_data_CA = .data:0x000000CA; // type:object size:0x8 data:string
lbl_435_data_D2 = .data:0x000000D2; // type:object size:0x6 data:string
lbl_435_data_D8 = .data:0x000000D8; // type:object size:0x6 data:string
lbl_435_data_DE = .data:0x000000DE; // type:object size:0x6 data:string
lbl_435_data_E4 = .data:0x000000E4; // type:object size:0x6 data:string
lbl_435_data_EA = .data:0x000000EA; // type:object size:0x6 data:string
lbl_435_data_F0 = .data:0x000000F0; // type:object size:0x6 data:string
lbl_435_data_F6 = .data:0x000000F6; // type:object size:0x6 data:string
lbl_435_data_FC = .data:0x000000FC; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_435_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93417 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
