_prolog = .text:0x00000000; // type:function size:0x2C scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00001870; // type:function size:0x2C scope:global
daE_CR_Execute__FP10e_cr_class = .text:0x000018A0; // type:function size:0x274 scope:global
daE_CR_IsDelete__FP10e_cr_class = .text:0x00001B20; // type:function size:0x8 scope:global
daE_CR_Delete__FP10e_cr_class = .text:0x00001B30; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001BD0; // type:function size:0x158 scope:global
daE_CR_Create__FP10fopAc_ac_c = .text:0x00001D30; // type:function size:0x270 scope:global
__ct__10e_cr_classFv = .text:0x00001FA0; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002010; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002050; // type:function size:0x44 scope:global
__sinit_\d_a_e_cr_cpp = .text:0x000020A0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117553 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117554 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117560 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117575 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117615 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117616 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117617 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117631 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117633 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117658 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117827 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117828 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117829 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117830 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117831 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117832 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117833 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117834 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@117835 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117836 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117837 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117867 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117868 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117869 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117902 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117903 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117904 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117905 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117936 = .rodata:0x00000070; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000074; // type:object size:0xC scope:global
@46916 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117628 = .data:0x00000018; // type:object size:0x15 scope:local
@117629 = .data:0x00000030; // type:object size:0xB scope:local
@117630 = .data:0x0000003C; // type:object size:0x9 scope:local
@117632 = .data:0x00000048; // type:object size:0xB scope:local
@117657 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@117997 = .data:0x0000005C; // type:object size:0x17 scope:local data:string
@LOCAL@daE_CR_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@118075 = .data:0x000000B8; // type:object size:0xF scope:local data:string
@118076 = .data:0x000000C8; // type:object size:0x21 scope:local data:string
@118077 = .data:0x000000EC; // type:object size:0x1F scope:local data:string
@118078 = .data:0x0000010C; // type:object size:0x1D scope:local data:string
@118079 = .data:0x0000012C; // type:object size:0x13 scope:local
@118080 = .data:0x00000140; // type:object size:0x5 scope:local data:string
l_daE_CR_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_E_CR = .data:0x00000168; // type:object size:0x30 scope:global
__vt__12daE_CR_HIO_c = .data:0x00000198; // type:object size:0x20 scope:global
@118162 = .data:0x000001B8; // type:object size:0xD scope:local data:string
@118163 = .data:0x000001C8; // type:object size:0x14 scope:local
__RTTI__12daE_CR_HIO_c = .data:0x000001E0; // type:object size:0x8 scope:global
@118164 = .data:0x0000020C; // type:object size:0xD scope:local data:string
@118165 = .data:0x0000021C; // type:object size:0x3C scope:local
@118166 = .data:0x00000260; // type:object size:0xA scope:local data:string
@118167 = .data:0x0000026C; // type:object size:0x34 scope:local
@118168 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@118169 = .data:0x000002B4; // type:object size:0x24 scope:local
@118170 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@118171 = .data:0x000002F0; // type:object size:0xC scope:local
@118172 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@118173 = .data:0x0000031C; // type:object size:0xC scope:local
@118174 = .data:0x00000330; // type:object size:0x9 scope:local data:string
@118175 = .data:0x00000348; // type:object size:0x11 scope:local data:string
@118176 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@118177 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@118178 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@118179 = .data:0x000003C0; // type:object size:0xE scope:local data:string
@118180 = .data:0x000003D0; // type:object size:0xC scope:local
@118181 = .data:0x000003F4; // type:object size:0x11 scope:local data:string
lbl_171_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
