_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00001000; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001150; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Jagar_cFv = .text:0x000011B0; // type:function size:0x210 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000013C0; // type:function size:0x48 scope:global
Delete__13daNpc_Jagar_cFv = .text:0x00001410; // type:function size:0x78 scope:global
Execute__13daNpc_Jagar_cFv = .text:0x00001490; // type:function size:0x28 scope:global
Draw__13daNpc_Jagar_cFv = .text:0x000014C0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Jagar_cFv = .text:0x000015B0; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Jagar_cFP10fopAc_ac_c = .text:0x000015C0; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Jagar_cFP8J3DJointi = .text:0x00001600; // type:function size:0x98 scope:global
getType__13daNpc_Jagar_cFv = .text:0x000016A0; // type:function size:0x78 scope:global
isDelete__13daNpc_Jagar_cFv = .text:0x00001720; // type:function size:0xA0 scope:global
reset__13daNpc_Jagar_cFv = .text:0x000017C0; // type:function size:0x148 scope:global
afterJntAnm__13daNpc_Jagar_cFi = .text:0x00001910; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000019B0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000019C0; // type:function size:0x10 scope:global
setParam__13daNpc_Jagar_cFv = .text:0x000019D0; // type:function size:0x230 scope:global
checkChangeEvt__13daNpc_Jagar_cFv = .text:0x00001C00; // type:function size:0x124 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001D30; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001D60; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001D90; // type:function size:0x80 scope:global
setAfterTalkMotion__13daNpc_Jagar_cFv = .text:0x00001E10; // type:function size:0x90 scope:global
srchActors__13daNpc_Jagar_cFv = .text:0x00001EA0; // type:function size:0x100 scope:global
evtTalk__13daNpc_Jagar_cFv = .text:0x00001FA0; // type:function size:0xBC scope:global
evtCutProc__13daNpc_Jagar_cFv = .text:0x00002060; // type:function size:0xC4 scope:global
action__13daNpc_Jagar_cFv = .text:0x00002130; // type:function size:0x1E8 scope:global
getId__12daTag_Push_cFv = .text:0x00002320; // type:function size:0x5C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002380; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002390; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000023E0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002410; // type:function size:0x8C scope:global
setSurpriseMotion__11daNpc_Bou_cFv = .text:0x000024A0; // type:function size:0x60 scope:global
chkCondition__11daNpc_Bou_cFi = .text:0x00002500; // type:function size:0xBC scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x000025C0; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000025D0; // type:function size:0x18 scope:global
beforeMove__13daNpc_Jagar_cFv = .text:0x000025F0; // type:function size:0x74 scope:global
setAttnPos__13daNpc_Jagar_cFv = .text:0x00002670; // type:function size:0x30C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002980; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002AE0; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Jagar_cFv = .text:0x00002C20; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Jagar_cFv = .text:0x00002C30; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Jagar_cFv = .text:0x00002C40; // type:function size:0x8 scope:global
setCollision__13daNpc_Jagar_cFv = .text:0x00002C50; // type:function size:0x194 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002DF0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002E30; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002E40; // type:function size:0x34 scope:global
drawDbgInfo__13daNpc_Jagar_cFv = .text:0x00002E80; // type:function size:0x160 scope:global
changeBtp__13daNpc_Jagar_cFPiPi = .text:0x00002FE0; // type:function size:0x44 scope:global
selectAction__13daNpc_Jagar_cFv = .text:0x00003030; // type:function size:0xCC scope:global
chkAction__13daNpc_Jagar_cFM13daNpc_Jagar_cFPCvPvPv_i = .text:0x00003100; // type:function size:0x3C scope:global
setAction__13daNpc_Jagar_cFM13daNpc_Jagar_cFPCvPvPv_i = .text:0x00003140; // type:function size:0xA8 scope:global
cutClimbUp__13daNpc_Jagar_cFi = .text:0x000031F0; // type:function size:0x164 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003360; // type:function size:0x18 scope:global
cutNeedYourHelp__13daNpc_Jagar_cFi = .text:0x00003380; // type:function size:0x488 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00003810; // type:function size:0x7C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003890; // type:function size:0x48 scope:global
cutAnger__13daNpc_Jagar_cFi = .text:0x000038E0; // type:function size:0x1A0 scope:global
cutConversationWithBou__13daNpc_Jagar_cFi = .text:0x00003A80; // type:function size:0x130 scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x00003BB0; // type:function size:0x24 scope:global
cutConfidentialConversation__13daNpc_Jagar_cFi = .text:0x00003BE0; // type:function size:0x308 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003EF0; // type:function size:0xA4 scope:global
cutFindWolf__13daNpc_Jagar_cFi = .text:0x00003FA0; // type:function size:0x3B8 scope:global
chkSitMotion__13daNpc_Jagar_cFv = .text:0x00004360; // type:function size:0x8C scope:global
chkSitMotion2__13daNpc_Jagar_cFv = .text:0x000043F0; // type:function size:0x60 scope:global
chkChuMotion__13daNpc_Jagar_cFv = .text:0x00004450; // type:function size:0x80 scope:global
chkToMotion__13daNpc_Jagar_cFv = .text:0x000044D0; // type:function size:0xAC scope:global
wait__13daNpc_Jagar_cFPv = .text:0x00004580; // type:function size:0x998 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004F20; // type:function size:0x8 scope:global
checkClimbEndHang__9daPy_py_cCFv = .text:0x00004F30; // type:function size:0x2C scope:global
talkwithBou__13daNpc_Jagar_cFPv = .text:0x00004F60; // type:function size:0x2D0 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00005230; // type:function size:0x34 scope:global
setListenMotion__13daNpc_Jagar_cFf = .text:0x00005270; // type:function size:0xA8 scope:global
setSpeakMotion__11daNpc_Bou_cFv = .text:0x00005320; // type:function size:0x60 scope:global
setSpeakMotion__13daNpc_Jagar_cFv = .text:0x00005380; // type:function size:0x60 scope:global
setListenMotion__11daNpc_Bou_cFf = .text:0x000053E0; // type:function size:0xA8 scope:global
chkCondition__13daNpc_Jagar_cFi = .text:0x00005490; // type:function size:0xBC scope:global
chkFindWolf__11daNpc_Bou_cFv = .text:0x00005550; // type:function size:0x6C scope:global
chkFindWolf__13daNpc_Jagar_cFv = .text:0x000055C0; // type:function size:0x6C scope:global
show__8daNpcT_cFv = .text:0x00005630; // type:function size:0x28 scope:global
offHide__8daNpcT_cFv = .text:0x00005660; // type:function size:0xC scope:global
talk__13daNpc_Jagar_cFPv = .text:0x00005670; // type:function size:0x28C scope:global
test__13daNpc_Jagar_cFPv = .text:0x00005900; // type:function size:0xCC scope:global
daNpc_Jagar_Create__FPv = .text:0x000059D0; // type:function size:0x28 scope:global
daNpc_Jagar_Delete__FPv = .text:0x00005A00; // type:function size:0x28 scope:global
daNpc_Jagar_Execute__FPv = .text:0x00005A30; // type:function size:0x28 scope:global
daNpc_Jagar_Draw__FPv = .text:0x00005A60; // type:function size:0x28 scope:global
daNpc_Jagar_IsDelete__FPv = .text:0x00005A90; // type:function size:0x8 scope:global
__dt__17daNpc_Jagar_HIO_cFv = .text:0x00005AA0; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Jagar_cFi = .text:0x00005B00; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Jagar_cFi = .text:0x00005B20; // type:function size:0x14 scope:global
getFootLJointNo__13daNpc_Jagar_cFv = .text:0x00005B40; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Jagar_cFv = .text:0x00005B50; // type:function size:0x8 scope:global
__sinit_\d_a_npc_jagar_cpp = .text:0x00005B60; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Jagar_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@122176 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@122177 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122179 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@create__13daNpc_Jagar_cFv@heapSize = .rodata:0x000000B0; // type:object size:0x10 scope:local
@122328 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122329 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122330 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122331 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122333 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122388 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@122389 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@122463 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122537 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@122727 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@122896 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@122897 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122898 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122899 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122900 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122908 = .rodata:0x00000100; // type:object size:0x8 scope:local data:double
@122932 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122958 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122959 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122981 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122984 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122987 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122990 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123004 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123005 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123121 = .rodata:0x0000012C; // type:object size:0xC scope:local data:4byte
@123274 = .rodata:0x00000138; // type:object size:0xC scope:local data:4byte
@123304 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@123365 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123575 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123630 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123631 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123632 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123633 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123634 = .rodata:0x00000160; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000164; // type:object size:0xC scope:global
@46916 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122149 = .data:0x00000000; // type:object size:0x1B scope:local
@122150 = .data:0x0000001C; // type:object size:0x1D scope:local
@122151 = .data:0x0000003C; // type:object size:0x1D scope:local
@122152 = .data:0x0000005C; // type:object size:0x1D scope:local
@122153 = .data:0x0000007C; // type:object size:0x15 scope:local
@122154 = .data:0x00000094; // type:object size:0x1D scope:local
@122155 = .data:0x000000B4; // type:object size:0x1C scope:local data:string
@122156 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@122175 = .data:0x000000E8; // type:object size:0x11 scope:local
@122178 = .data:0x000000FC; // type:object size:0x11 scope:local
@122180 = .data:0x00000110; // type:object size:0x11 scope:local
@122181 = .data:0x00000124; // type:object size:0x11 scope:local
@122182 = .data:0x00000138; // type:object size:0x11 scope:local
@122183 = .data:0x0000014C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000160; // type:object size:0x8 scope:global data:4byte
@122188 = .data:0x00000168; // type:object size:0x1 scope:local
@122189 = .data:0x0000016C; // type:object size:0xC scope:local data:string
@122190 = .data:0x00000178; // type:object size:0x8 scope:local data:string
@122191 = .data:0x00000180; // type:object size:0xF scope:local data:string
@122192 = .data:0x00000190; // type:object size:0x6 scope:local data:string
@122193 = .data:0x00000198; // type:object size:0x16 scope:local data:string
@122194 = .data:0x000001B0; // type:object size:0x1A scope:local data:string
@122195 = .data:0x000001CC; // type:object size:0xA scope:local data:string
@122196 = .data:0x000001D8; // type:object size:0xF scope:local data:string
l_evtList = .data:0x000001E8; // type:object size:0x48 scope:global
@122197 = .data:0x00000230; // type:object size:0x6 scope:local data:string
@122198 = .data:0x00000238; // type:object size:0x7 scope:local data:string
@122199 = .data:0x00000240; // type:object size:0x7 scope:local data:string
@122200 = .data:0x00000248; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000250; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000264; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000268; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x0000026C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000278; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000288; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000003A0; // type:object size:0x1F8 scope:global
l_faceMotionSequenceData = .data:0x00000598; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x00000628; // type:object size:0x130 scope:global
mCutNameList__13daNpc_Jagar_c = .data:0x00000758; // type:object size:0x1C scope:global
mCutList__13daNpc_Jagar_c = .data:0x00000774; // type:object size:0x54 scope:global data:4byte
@122214 = .data:0x000007C8; // type:object size:0x28 scope:local
@122322 = .data:0x000007F0; // type:object size:0x12 scope:local data:string
@122323 = .data:0x00000804; // type:object size:0x14 scope:local data:string
@122324 = .data:0x00000818; // type:object size:0x5 scope:local data:string
@122325 = .data:0x00000820; // type:object size:0x27 scope:local data:string
@122326 = .data:0x00000848; // type:object size:0x13 scope:local data:string
@122327 = .data:0x0000085C; // type:object size:0x2 scope:local data:string
@122332 = .data:0x00000860; // type:object size:0x9 scope:local
@122509 = .data:0x0000086C; // type:object size:0x22 scope:local data:string
@122510 = .data:0x00000890; // type:object size:0x1C scope:local data:string
@122533 = .data:0x000008AC; // type:object size:0xC scope:local data:4byte
@122696 = .data:0x000008B8; // type:object size:0xC scope:local data:4byte
@122766 = .data:0x000008C4; // type:object size:0xC scope:local data:4byte
@122767 = .data:0x000008D0; // type:object size:0xC scope:local data:4byte
@123034 = .data:0x000008DC; // type:object size:0xC scope:local
@123035 = .data:0x000008E8; // type:object size:0xC scope:local
@123036 = .data:0x000008F4; // type:object size:0xC scope:local
@123081 = .data:0x00000900; // type:object size:0x4 scope:local data:string
@123166 = .data:0x00000904; // type:object size:0x6 scope:local data:string
@123167 = .data:0x0000090C; // type:object size:0x7 scope:local data:string
@123168 = .data:0x00000914; // type:object size:0x5 scope:local data:string
@123169 = .data:0x0000091C; // type:object size:0xD scope:local data:string
@123364 = .data:0x0000092C; // type:object size:0x6 scope:local data:string
@123368 = .data:0x00000934; // type:object size:0x30 scope:local
@123367 = .data:0x00000964; // type:object size:0x30 scope:local
@123574 = .data:0x00000994; // type:object size:0x2 scope:local data:string
daNpc_Jagar_MethodTable = .data:0x00000998; // type:object size:0x20 scope:global
g_profile_NPC_JAGAR = .data:0x000009B8; // type:object size:0x30 scope:global
__vt__13daNpc_Jagar_c = .data:0x000009E8; // type:object size:0xC4 scope:global
@123763 = .data:0x00000AAC; // type:object size:0xE scope:local data:string
@123764 = .data:0x00000ABC; // type:object size:0x14 scope:local
__RTTI__13daNpc_Jagar_c = .data:0x00000AD0; // type:object size:0x8 scope:global
__vt__17daNpc_Jagar_HIO_c = .data:0x00000AD8; // type:object size:0x20 scope:global
@123765 = .data:0x00000AF8; // type:object size:0x12 scope:local data:string
@123766 = .data:0x00000B0C; // type:object size:0x1C scope:local
__RTTI__17daNpc_Jagar_HIO_c = .data:0x00000B28; // type:object size:0x8 scope:global
@123767 = .data:0x00000B30; // type:object size:0x9 scope:local data:string
@123768 = .data:0x00000B3C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B50; // type:object size:0xC scope:global
@123769 = .data:0x00000B60; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B70; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000B78; // type:object size:0xC scope:global
@123770 = .data:0x00000B84; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000B98; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BA0; // type:object size:0xC scope:global
@123771 = .data:0x00000BAC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000BC8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BD0; // type:object size:0xC scope:global
@123772 = .data:0x00000BDC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000BF0; // type:object size:0x8 scope:global
@123773 = .data:0x00000C1C; // type:object size:0xD scope:local data:string
@123774 = .data:0x00000C2C; // type:object size:0x3C scope:local
@123775 = .data:0x00000C70; // type:object size:0xA scope:local data:string
@123776 = .data:0x00000C7C; // type:object size:0x34 scope:local
@123777 = .data:0x00000CB8; // type:object size:0x9 scope:local data:string
@123778 = .data:0x00000CC4; // type:object size:0x24 scope:local
@123779 = .data:0x00000CF0; // type:object size:0x10 scope:local data:string
@123780 = .data:0x00000D00; // type:object size:0xC scope:local
@123781 = .data:0x00000D18; // type:object size:0x11 scope:local data:string
@123782 = .data:0x00000D2C; // type:object size:0xC scope:local
@123783 = .data:0x00000D40; // type:object size:0xB scope:local data:string
@123784 = .data:0x00000D58; // type:object size:0xF scope:local data:string
@123785 = .data:0x00000D68; // type:object size:0x14 scope:local
@123786 = .data:0x00000D94; // type:object size:0x9 scope:local data:string
@123787 = .data:0x00000DA8; // type:object size:0x9 scope:local data:string
@123788 = .data:0x00000DC0; // type:object size:0x11 scope:local data:string
@123789 = .data:0x00000DE0; // type:object size:0x10 scope:local data:string
@123790 = .data:0x00000E04; // type:object size:0x9 scope:local data:string
@123791 = .data:0x00000E18; // type:object size:0xE scope:local data:string
@123792 = .data:0x00000E28; // type:object size:0xC scope:local
@123793 = .data:0x00000E40; // type:object size:0x11 scope:local data:string
@123794 = .data:0x00000E6C; // type:object size:0xC scope:local data:string
@123795 = .data:0x00000E8C; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Jagar_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000EA8; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000ED4; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@122201 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xA8 scope:global
lbl_315_bss_C0 = .bss:0x000000C0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_Jagar_cFv@prtclScl = .bss:0x000000C4; // type:object size:0xC scope:local
