_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97128 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@97129 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97130 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97153 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97154 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97155 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97190 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@97191 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000DC; // type:object size:0x4 scope:global
lbl_495_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daObjKAT_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Kat = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObj_KatHIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_495_data_64 = .data:0x00000064; // type:object size:0xF data:string
@94123 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daObj_KatHIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daObjKAT_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_495_data_94 = .data:0x00000094; // type:object size:0xB data:string
@94127 = .data:0x000000A0; // type:object size:0x14 scope:local
__RTTI__10daObjKAT_c = .data:0x000000B4; // type:object size:0x8 scope:global
lbl_495_data_BC = .data:0x000000BC; // type:object size:0x8 data:string
lbl_495_data_C4 = .data:0x000000C4; // type:object size:0x4 data:string
lbl_495_data_C8 = .data:0x000000C8; // type:object size:0x4 data:string
lbl_495_data_CC = .data:0x000000CC; // type:object size:0x4 data:string
lbl_495_data_D0 = .data:0x000000D0; // type:object size:0x4 data:string
lbl_495_data_D4 = .data:0x000000D4; // type:object size:0x4 data:string
lbl_495_data_D8 = .data:0x000000D8; // type:object size:0x4 data:string
lbl_495_data_DC = .data:0x000000DC; // type:object size:0x4 data:string
lbl_495_data_E0 = .data:0x000000E0; // type:object size:0x4 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_495_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93422 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
