_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001560; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x000015B0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001700; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Moi_cFv = .text:0x00001760; // type:function size:0x41C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001B80; // type:function size:0x48 scope:global
Delete__11daNpc_Moi_cFv = .text:0x00001BD0; // type:function size:0x78 scope:global
Execute__11daNpc_Moi_cFv = .text:0x00001C50; // type:function size:0x28 scope:global
Draw__11daNpc_Moi_cFv = .text:0x00001C80; // type:function size:0x184 scope:global
getEyeballMaterialNo__11daNpc_Moi_cFv = .text:0x00001E10; // type:function size:0x3C scope:global
createHeapCallBack__11daNpc_Moi_cFP10fopAc_ac_c = .text:0x00001E50; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Moi_cFP8J3DJointi = .text:0x00001E90; // type:function size:0x98 scope:global
getType__11daNpc_Moi_cFv = .text:0x00001F30; // type:function size:0xA0 scope:global
isDelete__11daNpc_Moi_cFv = .text:0x00001FD0; // type:function size:0x134 scope:global
reset__11daNpc_Moi_cFv = .text:0x00002110; // type:function size:0x31C scope:global
setNextIdx__13daNpcT_Path_cFv = .text:0x00002430; // type:function size:0x3C scope:global
setIdx__13daNpcT_Path_cFi = .text:0x00002470; // type:function size:0xC scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x00002480; // type:function size:0x8 scope:global
chkMoiN__11daNpc_Moi_cFv = .text:0x00002490; // type:function size:0x38 scope:global
afterJntAnm__11daNpc_Moi_cFi = .text:0x000024D0; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00002570; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00002580; // type:function size:0x10 scope:global
setParam__11daNpc_Moi_cFv = .text:0x00002590; // type:function size:0x2B8 scope:global
checkChangeEvt__11daNpc_Moi_cFv = .text:0x00002850; // type:function size:0xB8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002910; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002940; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002970; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Moi_cFv = .text:0x000029F0; // type:function size:0xA4 scope:global
srchActors__11daNpc_Moi_cFv = .text:0x00002AA0; // type:function size:0xA8 scope:global
evtTalk__11daNpc_Moi_cFv = .text:0x00002B50; // type:function size:0xBC scope:global
evtCutProc__11daNpc_Moi_cFv = .text:0x00002C10; // type:function size:0xC4 scope:global
action__11daNpc_Moi_cFv = .text:0x00002CE0; // type:function size:0x1E4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002ED0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002EE0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002F30; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002F60; // type:function size:0x8C scope:global
beforeMove__11daNpc_Moi_cFv = .text:0x00002FF0; // type:function size:0x74 scope:global
setAttnPos__11daNpc_Moi_cFv = .text:0x00003070; // type:function size:0x3C8 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003440; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000035A0; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Moi_cFv = .text:0x000036E0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Moi_cFv = .text:0x000036F0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Moi_cFv = .text:0x00003700; // type:function size:0x8 scope:global
setCollision__11daNpc_Moi_cFv = .text:0x00003710; // type:function size:0x2A4 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x000039C0; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000039F0; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003A00; // type:function size:0x34 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003A40; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003A80; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Moi_cFv = .text:0x00003AA0; // type:function size:0x180 scope:global
drawOtherMdl__11daNpc_Moi_cFv = .text:0x00003C20; // type:function size:0x1F4 scope:global
afterSetMotionAnm__11daNpc_Moi_cFiifi = .text:0x00003E20; // type:function size:0x50 scope:global
changeAnm__11daNpc_Moi_cFPiPi = .text:0x00003E70; // type:function size:0x70 scope:global
changeBck__11daNpc_Moi_cFPiPi = .text:0x00003EE0; // type:function size:0x50 scope:global
changeBtp__11daNpc_Moi_cFPiPi = .text:0x00003F30; // type:function size:0xC8 scope:global
changeBtk__11daNpc_Moi_cFPiPi = .text:0x00004000; // type:function size:0x88 scope:global
selectAction__11daNpc_Moi_cFv = .text:0x00004090; // type:function size:0x17C scope:global
chkAction__11daNpc_Moi_cFM11daNpc_Moi_cFPCvPvPv_i = .text:0x00004210; // type:function size:0x3C scope:global
setAction__11daNpc_Moi_cFM11daNpc_Moi_cFPCvPvPv_i = .text:0x00004250; // type:function size:0xA8 scope:global
chkPlayerGetWoodShield__11daNpc_Moi_cFv = .text:0x00004300; // type:function size:0x34 scope:global
setSSlash__11daNpc_Moi_cFi = .text:0x00004340; // type:function size:0x1B0 scope:global
chkPullOutSw__11daNpc_Moi_cFv = .text:0x000044F0; // type:function size:0xA4 scope:global
pullOutSw__11daNpc_Moi_cFv = .text:0x000045A0; // type:function size:0x58 scope:global
chkSetInSw__11daNpc_Moi_cFv = .text:0x00004600; // type:function size:0xA4 scope:global
setInSw__11daNpc_Moi_cFv = .text:0x000046B0; // type:function size:0x58 scope:global
setSwAT__11daNpc_Moi_cFv = .text:0x00004710; // type:function size:0x120 scope:global
torch__11daNpc_Moi_cFv = .text:0x00004830; // type:function size:0x174 scope:global
injuryCheck__11daNpc_Moi_cFv = .text:0x000049B0; // type:function size:0x19C scope:global
injuryTurn__11daNpc_Moi_cF4cXyz = .text:0x00004B50; // type:function size:0x140 scope:global
injuryWalk__11daNpc_Moi_cFv = .text:0x00004C90; // type:function size:0x230 scope:global
poise__11daNpc_Moi_cFv = .text:0x00004EC0; // type:function size:0x55C scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00005420; // type:function size:0x34 scope:global
cutDeliveredSw__11daNpc_Moi_cFi = .text:0x00005460; // type:function size:0x368 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000057D0; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000057F0; // type:function size:0x48 scope:global
cutAppearanceMoi__11daNpc_Moi_cFi = .text:0x00005840; // type:function size:0x50C scope:global
cutConversationWithUri__11daNpc_Moi_cFi = .text:0x00005D50; // type:function size:0x1F8 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00005F50; // type:function size:0xA4 scope:global
cutFindWolf__11daNpc_Moi_cFi = .text:0x00006000; // type:function size:0x324 scope:global
wait__11daNpc_Moi_cFPv = .text:0x00006330; // type:function size:0x3BC scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000066F0; // type:function size:0x8 scope:global
walk__11daNpc_Moi_cFPv = .text:0x00006700; // type:function size:0x1D0 scope:global
walkOnEggshell__11daNpc_Moi_cFPv = .text:0x000068D0; // type:function size:0x34C scope:global
rest__11daNpc_Moi_cFPv = .text:0x00006C20; // type:function size:0xFC scope:global
talk__11daNpc_Moi_cFPv = .text:0x00006D20; // type:function size:0x22C scope:global
test__11daNpc_Moi_cFPv = .text:0x00006F50; // type:function size:0xD8 scope:global
daNpc_Moi_Create__FPv = .text:0x00007030; // type:function size:0x28 scope:global
daNpc_Moi_Delete__FPv = .text:0x00007060; // type:function size:0x28 scope:global
daNpc_Moi_Execute__FPv = .text:0x00007090; // type:function size:0x28 scope:global
daNpc_Moi_Draw__FPv = .text:0x000070C0; // type:function size:0x28 scope:global
daNpc_Moi_IsDelete__FPv = .text:0x000070F0; // type:function size:0x8 scope:global
__dt__15daNpc_Moi_HIO_cFv = .text:0x00007100; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Moi_cFi = .text:0x00007160; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Moi_cFi = .text:0x00007180; // type:function size:0x14 scope:global
getFootLJointNo__11daNpc_Moi_cFv = .text:0x000071A0; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Moi_cFv = .text:0x000071B0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_moi_cpp = .text:0x000071C0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Moi_Param_c = .rodata:0x00000000; // type:object size:0xBC scope:global
@121214 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121215 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121218 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121225 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@121230 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@121232 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_Moi_cFv@heapSize = .rodata:0x000000D4; // type:object size:0x1C scope:local
@121394 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121395 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121396 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121397 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121399 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121463 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@121464 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__11daNpc_Moi_cFv@bmdTypeList = .rodata:0x00000110; // type:object size:0x18 scope:local
@121842 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121843 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121844 = .rodata:0x00000130; // type:object size:0x4 scope:local
@121909 = .rodata:0x00000134; // type:object size:0x4 scope:local data:float
@122073 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122074 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122075 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122076 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122077 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122078 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122086 = .rodata:0x00000150; // type:object size:0x8 scope:local data:double
@122109 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122146 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122147 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122148 = .rodata:0x00000164; // type:object size:0x4 scope:local
@122149 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122179 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122182 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122185 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122188 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122204 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122205 = .rodata:0x00000180; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_Moi_cFv@jointNo = .rodata:0x00000188; // type:object size:0x18 scope:local
@122272 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:float
@122424 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122449 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
@122470 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
@122488 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122489 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122490 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122491 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@122548 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122549 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122697 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122698 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122766 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122767 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122768 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122806 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@123013 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@123014 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@123015 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@123106 = .rodata:0x000001F4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000204; // type:object size:0x4 scope:local
@121178 = .data:0x00000000; // type:object size:0x1B scope:local
@121179 = .data:0x0000001C; // type:object size:0x19 scope:local
@121180 = .data:0x00000038; // type:object size:0x19 scope:local
@121181 = .data:0x00000054; // type:object size:0x19 scope:local
@121182 = .data:0x00000070; // type:object size:0x17 scope:local
@121183 = .data:0x00000088; // type:object size:0x15 scope:local
@121184 = .data:0x000000A0; // type:object size:0x13 scope:local
@121185 = .data:0x000000B4; // type:object size:0x13 scope:local
@121186 = .data:0x000000C8; // type:object size:0x13 scope:local
@121187 = .data:0x000000DC; // type:object size:0x19 scope:local
@121188 = .data:0x000000F8; // type:object size:0x1B scope:local
@121189 = .data:0x00000114; // type:object size:0x1B scope:local
@121190 = .data:0x00000130; // type:object size:0x1B scope:local
@121191 = .data:0x0000014C; // type:object size:0x17 scope:local
@121192 = .data:0x00000164; // type:object size:0x17 scope:local
@121193 = .data:0x0000017C; // type:object size:0x1C scope:local data:string
@121194 = .data:0x00000198; // type:object size:0x17 scope:local data:string
@121213 = .data:0x000001B0; // type:object size:0x11 scope:local
@121216 = .data:0x000001C4; // type:object size:0x11 scope:local
@121217 = .data:0x000001D8; // type:object size:0x11 scope:local
@121219 = .data:0x000001EC; // type:object size:0x11 scope:local
@121220 = .data:0x00000200; // type:object size:0x11 scope:local
@121221 = .data:0x00000214; // type:object size:0x11 scope:local
@121222 = .data:0x00000228; // type:object size:0x11 scope:local
@121223 = .data:0x0000023C; // type:object size:0x11 scope:local
@121224 = .data:0x00000250; // type:object size:0x11 scope:local
@121226 = .data:0x00000264; // type:object size:0x11 scope:local
@121227 = .data:0x00000278; // type:object size:0x11 scope:local
@121228 = .data:0x0000028C; // type:object size:0x11 scope:local
@121229 = .data:0x000002A0; // type:object size:0x11 scope:local
@121231 = .data:0x000002B4; // type:object size:0x11 scope:local
@121233 = .data:0x000002C8; // type:object size:0x11 scope:local
l_bmdData = .data:0x000002E0; // type:object size:0x40 scope:global
@121240 = .data:0x00000320; // type:object size:0x1 scope:local
@121241 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@121242 = .data:0x00000338; // type:object size:0xC scope:local data:string
@121243 = .data:0x00000344; // type:object size:0xD scope:local data:string
l_evtList = .data:0x00000358; // type:object size:0x20 scope:global
@121244 = .data:0x00000378; // type:object size:0x4 scope:local data:string
@121245 = .data:0x0000037C; // type:object size:0x5 scope:local data:string
@121246 = .data:0x00000384; // type:object size:0x5 scope:local data:string
@121247 = .data:0x0000038C; // type:object size:0x5 scope:local data:string
@121248 = .data:0x00000394; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000003A0; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000003B8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000003BC; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000003C0; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x000003C4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000003C8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000003D0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000003F0; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x00000620; // type:object size:0x3D4 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000009F8; // type:object size:0x160 scope:global
l_motionSequenceData = .data:0x00000B58; // type:object size:0x310 scope:global
@121249 = .data:0x00000E68; // type:object size:0xF scope:local data:string
@121250 = .data:0x00000E78; // type:object size:0x16 scope:local data:string
@121251 = .data:0x00000E90; // type:object size:0xA scope:local data:string
mCutNameList__11daNpc_Moi_c = .data:0x00000E9C; // type:object size:0x14 scope:global
mCutList__11daNpc_Moi_c = .data:0x00000EB0; // type:object size:0x3C scope:global data:4byte
@121265 = .data:0x00000EEC; // type:object size:0x26 scope:local
@121391 = .data:0x00000F14; // type:object size:0x33 scope:local data:string
@121392 = .data:0x00000F48; // type:object size:0x13 scope:local data:string
@121393 = .data:0x00000F5C; // type:object size:0x2 scope:local data:string
@121398 = .data:0x00000F60; // type:object size:0x5 scope:local
@121611 = .data:0x00000F68; // type:object size:0x20 scope:local data:string
@121612 = .data:0x00000F88; // type:object size:0x1A scope:local data:string
@121642 = .data:0x00000FA4; // type:object size:0xC scope:local data:4byte
@121764 = .data:0x00000FB0; // type:object size:0x10 scope:local data:string
@121765 = .data:0x00000FC0; // type:object size:0x19 scope:local data:string
@121766 = .data:0x00000FDC; // type:object size:0x5 scope:local data:string
@121875 = .data:0x00000FE4; // type:object size:0xC scope:local data:4byte
@121911 = .data:0x00000FF0; // type:object size:0x28 scope:local
@121948 = .data:0x00001018; // type:object size:0xC scope:local data:4byte
@121949 = .data:0x00001024; // type:object size:0xC scope:local data:4byte
@122132 = .data:0x00001030; // type:object size:0xC scope:local
@122359 = .data:0x0000103C; // type:object size:0xC scope:local
@122360 = .data:0x00001048; // type:object size:0xC scope:local
@122361 = .data:0x00001054; // type:object size:0xC scope:local
@122362 = .data:0x00001060; // type:object size:0xC scope:local
@122363 = .data:0x0000106C; // type:object size:0xC scope:local
@122364 = .data:0x00001078; // type:object size:0xC scope:local
@122764 = .data:0x00001084; // type:object size:0x4 scope:local data:string
@122765 = .data:0x00001088; // type:object size:0x6 scope:local data:string
@122851 = .data:0x00001090; // type:object size:0x6 scope:local data:string
@122853 = .data:0x00001098; // type:object size:0x1C scope:local
daNpc_Moi_MethodTable = .data:0x000010B8; // type:object size:0x20 scope:global
g_profile_NPC_MOI = .data:0x000010D8; // type:object size:0x30 scope:global
__vt__11daNpc_Moi_c = .data:0x00001108; // type:object size:0xC4 scope:global
@123228 = .data:0x000011CC; // type:object size:0xC scope:local data:string
@123229 = .data:0x000011D8; // type:object size:0x14 scope:local
__RTTI__11daNpc_Moi_c = .data:0x000011F0; // type:object size:0x8 scope:global
__vt__15daNpc_Moi_HIO_c = .data:0x000011F8; // type:object size:0x20 scope:global
@123230 = .data:0x00001218; // type:object size:0x10 scope:local data:string
@123231 = .data:0x00001228; // type:object size:0x1C scope:local
__RTTI__15daNpc_Moi_HIO_c = .data:0x00001248; // type:object size:0x8 scope:global
@123232 = .data:0x00001250; // type:object size:0x9 scope:local data:string
@123233 = .data:0x0000125C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001270; // type:object size:0xC scope:global
@123234 = .data:0x00001280; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001290; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00001298; // type:object size:0xC scope:global
@123235 = .data:0x000012A4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000012B8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000012C0; // type:object size:0xC scope:global
@123236 = .data:0x000012CC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000012E8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000012F0; // type:object size:0xC scope:global
@123237 = .data:0x000012FC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001310; // type:object size:0x8 scope:global
@123238 = .data:0x0000133C; // type:object size:0xD scope:local data:string
@123239 = .data:0x0000134C; // type:object size:0x3C scope:local
@123240 = .data:0x00001390; // type:object size:0xA scope:local data:string
@123241 = .data:0x0000139C; // type:object size:0x34 scope:local
@123242 = .data:0x000013D8; // type:object size:0x9 scope:local data:string
@123243 = .data:0x000013E4; // type:object size:0x24 scope:local
@123244 = .data:0x00001410; // type:object size:0x10 scope:local data:string
@123245 = .data:0x00001420; // type:object size:0xC scope:local
@123246 = .data:0x00001438; // type:object size:0x11 scope:local data:string
@123247 = .data:0x0000144C; // type:object size:0xC scope:local
@123248 = .data:0x00001460; // type:object size:0xB scope:local data:string
@123249 = .data:0x00001478; // type:object size:0xF scope:local data:string
@123250 = .data:0x00001488; // type:object size:0x14 scope:local
@123251 = .data:0x000014B4; // type:object size:0x9 scope:local data:string
@123252 = .data:0x000014C8; // type:object size:0x9 scope:local data:string
@123253 = .data:0x000014E0; // type:object size:0x11 scope:local data:string
@123254 = .data:0x00001500; // type:object size:0x10 scope:local data:string
@123255 = .data:0x00001524; // type:object size:0x9 scope:local data:string
@123256 = .data:0x00001544; // type:object size:0x9 scope:local data:string
@123257 = .data:0x00001558; // type:object size:0xE scope:local data:string
@123258 = .data:0x00001568; // type:object size:0xC scope:local
@123259 = .data:0x00001580; // type:object size:0x11 scope:local data:string
@123260 = .data:0x000015AC; // type:object size:0xC scope:local data:string
@123261 = .data:0x000015CC; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Moi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000015E8; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001610; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121252 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC4 scope:global
lbl_329_bss_D8 = .bss:0x000000D8; // type:object size:0x1 data:byte
@LOCAL@torch__11daNpc_Moi_cFv@lightOffset = .bss:0x000000DC; // type:object size:0xC scope:local
