_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3913 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3965 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3966 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3967 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4064 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4065 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4067 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4069 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4070 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4071 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@4072 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4073 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4185 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4186 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4187 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4188 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4242 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4243 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4244 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4245 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4246 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4248 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4455 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4456 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4457 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4458 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4459 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4611 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4612 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4613 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4614 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4615 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4616 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4617 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4618 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4619 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4620 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4621 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4622 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4742 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4743 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4744 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4745 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4746 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4747 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4795 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4796 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4797 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5410 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5411 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5412 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5413 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5414 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5415 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5416 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5417 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5418 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5419 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5420 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5421 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5422 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5423 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5424 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5425 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5650 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5651 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000140; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
b_id$4252 = .data:0x00000020; // type:object size:0x6 scope:local
@4500 = .data:0x00000028; // type:object size:0x30 scope:local
b_id$4879 = .data:0x00000058; // type:object size:0x6 scope:local
b_id$4905 = .data:0x00000060; // type:object size:0xA scope:local
b_id$4933 = .data:0x0000006C; // type:object size:0xC scope:local
cc_sph_src$5567 = .data:0x00000078; // type:object size:0x40 scope:local
at_sph_src$5568 = .data:0x000000B8; // type:object size:0x40 scope:local
ball_at_sph_src$5569 = .data:0x000000F8; // type:object size:0x40 scope:local
ball_tg_sph_src$5570 = .data:0x00000138; // type:object size:0x40 scope:local
tri_at_sph_src$5571 = .data:0x00000178; // type:object size:0x40 scope:local
pl_at_sph_src$5572 = .data:0x000001B8; // type:object size:0x40 scope:local
l_daE_HZELDA_Method = .data:0x000001F8; // type:object size:0x20 scope:local
g_profile_E_HZELDA = .data:0x00000218; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000248; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000254; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000260; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000026C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000278; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000284; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000002A8; // type:object size:0xC scope:global
__vt__16daE_HZELDA_HIO_c = .data:0x000002B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3762 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:local data:byte
