_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cutHurry__11daNpc_Lud_cFi = .text:0x0000255C; // type:function size:0x144 scope:global
cutConversationInHotel__11daNpc_Lud_cFi = .text:0x000026A0; // type:function size:0x2F0 scope:global
cutConversationAboutDeathMt__11daNpc_Lud_cFi = .text:0x00002990; // type:function size:0x2B8 scope:global
cutConversationAboutGoron__11daNpc_Lud_cFi = .text:0x00002C48; // type:function size:0x290 scope:global
cutNurse__11daNpc_Lud_cFi = .text:0x00002ED8; // type:function size:0x2B0 scope:global
cutClothTry__11daNpc_Lud_cFi = .text:0x00003188; // type:function size:0xA0 scope:global
cutThankYou__11daNpc_Lud_cFi = .text:0x00003228; // type:function size:0x12C scope:global
wait__11daNpc_Lud_cFPv = .text:0x00003354; // type:function size:0x518 scope:global
nurse__11daNpc_Lud_cFPv = .text:0x0000386C; // type:function size:0x3C0 scope:global
giveSoup__11daNpc_Lud_cFPv = .text:0x00003C2C; // type:function size:0x100 scope:global
talk__11daNpc_Lud_cFPv = .text:0x00003D2C; // type:function size:0x210 scope:global
daNpc_Lud_Create__FPv = .text:0x00003F3C; // type:function size:0x20 scope:global
daNpc_Lud_Delete__FPv = .text:0x00003F5C; // type:function size:0x20 scope:global
daNpc_Lud_Execute__FPv = .text:0x00003F7C; // type:function size:0x20 scope:global
daNpc_Lud_Draw__FPv = .text:0x00003F9C; // type:function size:0x20 scope:global
daNpc_Lud_IsDelete__FPv = .text:0x00003FBC; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003FC4; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003FF4; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x0000403C; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000043C4; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00004400; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000443C; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004484; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x000044C0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004508; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004550; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00004954; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004958; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00004A54; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004A58; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004AA0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004B10; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004B6C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004BDC; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004C24; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004D40; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00004F48; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00004F4C; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00004F54; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00004F5C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00004F64; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00004F6C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00004F74; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00004F78; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00004F80; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00004F98; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00004F9C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00004FA4; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00004FD4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00005004; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00005008; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000500C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00005010; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00005014; // type:function size:0x1C scope:global
__sinit_d_a_npc_lud_cpp = .text:0x00005030; // type:function size:0x114 scope:local
__ct__11daNpc_Lud_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005144; // type:function size:0xCC scope:global
getEyeballMaterialNo__11daNpc_Lud_cFv = .text:0x00005210; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Lud_cFv = .text:0x00005218; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Lud_cFv = .text:0x00005220; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Lud_cFv = .text:0x00005228; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Lud_cFi = .text:0x00005230; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Lud_cFi = .text:0x00005240; // type:function size:0x10 scope:global
__dt__17daNpc_Lud_Param_cFv = .text:0x00005250; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005298; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000052A0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Lud_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$3993 = .rodata:0x00000090; // type:object size:0x24 scope:local
@4059 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4060 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4061 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4062 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4063 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4218 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4219 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4220 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4421 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4470 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4633 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4634 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4680 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@4927 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4928 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4929 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4930 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4931 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4932 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4934 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@4994 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4995 = .rodata:0x00000110; // type:object size:0x8 scope:local
@4996 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5046 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5047 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5048 = .rodata:0x00000128; // type:object size:0x4 scope:local
jointNo$5056 = .rodata:0x0000012C; // type:object size:0x8 scope:local
@5221 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@5494 = .rodata:0x00000138; // type:object size:0xC scope:local
@5502 = .rodata:0x00000144; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x00000150; // type:object size:0xFD scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x28 scope:global data:4byte
l_evtList = .data:0x00000048; // type:object size:0x30 scope:global
l_resNameList = .data:0x00000078; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000090; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x00000094; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000098; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x0000009C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000A4; // type:object size:0x24 scope:global
l_faceMotionAnmData = .data:0x000000C8; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x000002F8; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000544; // type:object size:0x130 scope:global
l_motionSequenceData = .data:0x00000674; // type:object size:0x140 scope:global
mCutNameList__11daNpc_Lud_c = .data:0x000007B4; // type:object size:0x20 scope:global
@3833 = .data:0x000007D4; // type:object size:0xC scope:local
@3834 = .data:0x000007E0; // type:object size:0xC scope:local
@3835 = .data:0x000007EC; // type:object size:0xC scope:local
@3836 = .data:0x000007F8; // type:object size:0xC scope:local
@3837 = .data:0x00000804; // type:object size:0xC scope:local
@3838 = .data:0x00000810; // type:object size:0xC scope:local
@3839 = .data:0x0000081C; // type:object size:0xC scope:local
mCutList__11daNpc_Lud_c = .data:0x00000828; // type:object size:0x60 scope:global data:4byte
@4501 = .data:0x00000888; // type:object size:0x20 scope:local
@4528 = .data:0x000008A8; // type:object size:0x20 scope:local
@4639 = .data:0x000008C8; // type:object size:0xC scope:local data:4byte
@4698 = .data:0x000008D4; // type:object size:0xC scope:local data:4byte
@4703 = .data:0x000008E0; // type:object size:0xC scope:local data:4byte
bowlAnmData$5135 = .data:0x000008EC; // type:object size:0xA8 scope:local
@5162 = .data:0x00000994; // type:object size:0xC scope:local
@5164 = .data:0x000009A0; // type:object size:0xC scope:local
@5166 = .data:0x000009AC; // type:object size:0xC scope:local
@5168 = .data:0x000009B8; // type:object size:0xC scope:local
daNpc_Lud_MethodTable = .data:0x000009C4; // type:object size:0x20 scope:global
g_profile_NPC_LUD = .data:0x000009E4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000A14; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000A20; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000A2C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000A50; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000A5C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000A68; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A74; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A80; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000A8C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A98; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000AA4; // type:object size:0xC scope:global
__vt__11daNpc_Lud_c = .data:0x00000AB0; // type:object size:0xC4 scope:global
__vt__17daNpc_Lud_Param_c = .data:0x00000B74; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3840 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
