_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkExplodeNow__7dBomb_cFv = .text:0x00004694; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_localCenterOffset = .rodata:0x00000000; // type:object size:0xC scope:global
lbl_53_rodata_C = .rodata:0x0000000C; // type:object size:0x6 data:string
lbl_53_rodata_12 = .rodata:0x00000012; // type:object size:0x5 data:string
lbl_53_rodata_17 = .rodata:0x00000017; // type:object size:0x5 data:string
@112291 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112292 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112293 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112294 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@112316 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
@112317 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112318 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
bmdIdx$106389 = .rodata:0x00000038; // type:object size:0xC scope:local
heapSize$106441 = .rodata:0x00000044; // type:object size:0x18 scope:local
@112550 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@112551 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112552 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112553 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112554 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112555 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112556 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112557 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112558 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112559 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112562 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
@112754 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@112765 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
localOffset$106762 = .rodata:0x00000098; // type:object size:0xC scope:local
@112833 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@112879 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@112913 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
normalNameID$106908 = .rodata:0x000000B0; // type:object size:0x12 scope:local
waterNameID$106909 = .rodata:0x000000C2; // type:object size:0x10 scope:local
waterNameID2$106910 = .rodata:0x000000D2; // type:object size:0x12 scope:local
@112972 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112973 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112974 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112975 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112976 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113001 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113002 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113003 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113004 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113005 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@113267 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113268 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113269 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@113270 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113271 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@113272 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113273 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@113274 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@113277 = .rodata:0x00000130; // type:object size:0x8 scope:local
@113362 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@113431 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113432 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113433 = .rodata:0x00000144; // type:object size:0x4 scope:local
@113434 = .rodata:0x00000148; // type:object size:0x4 scope:local
@113435 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@113436 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113649 = .rodata:0x00000154; // type:object size:0x4 scope:local
@113650 = .rodata:0x00000158; // type:object size:0x4 scope:local
@113651 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@113796 = .rodata:0x00000160; // type:object size:0x4 scope:local
@113797 = .rodata:0x00000164; // type:object size:0x4 scope:local
rotMax$107385 = .rodata:0x00000168; // type:object size:0x4 scope:local
rotMin$107386 = .rodata:0x0000016C; // type:object size:0x4 scope:local
normalEffCnt$106906 = .rodata:0x00000170; // type:object size:0x4 scope:local
waterEffCnt$106907 = .rodata:0x00000174; // type:object size:0x4 scope:local
l_sphSrc = .data:0x00000000; // type:object size:0x40 scope:global
m_arcNameList__9daNbomb_c = .data:0x00000040; // type:object size:0x18 scope:global data:4byte
lbl_53_data_58 = .data:0x00000058; // type:object size:0x20
enemyBombID$106779 = .data:0x00000078; // type:object size:0xA scope:local data:2byte
@112932 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@113010 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@113114 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@113287 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
@107322 = .data:0x000000B4; // type:object size:0xC scope:local
@113302 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@113354 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
l_daNbombMethod = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_NBOMB = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__9daNbomb_c = .data:0x00000128; // type:object size:0x14 scope:global
lbl_53_data_13C = .data:0x0000013C; // type:object size:0xA data:string
@107901 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__9daNbomb_c = .data:0x0000015C; // type:object size:0x8 scope:global
__vt__7dBomb_c = .data:0x00000164; // type:object size:0x14 scope:global
lbl_53_data_178 = .data:0x00000178; // type:object size:0x8 data:string
@107907 = .data:0x00000180; // type:object size:0xC scope:local
__RTTI__7dBomb_c = .data:0x0000018C; // type:object size:0x8 scope:global
__vt__13dBgS_BombAcch = .data:0x00000194; // type:object size:0x24 scope:global
lbl_53_data_1B8 = .data:0x000001B8; // type:object size:0xE data:string
@107963 = .data:0x000001C8; // type:object size:0x3C scope:local
__RTTI__13dBgS_BombAcch = .data:0x00000204; // type:object size:0x8 scope:global
lbl_53_data_20C = .data:0x0000020C; // type:object size:0xA data:string
@107969 = .data:0x00000218; // type:object size:0x34 scope:local
lbl_53_data_24C = .data:0x0000024C; // type:object size:0x14
@108027 = .data:0x00000260; // type:object size:0x24 scope:local
lbl_53_data_284 = .data:0x00000284; // type:object size:0x18
@108029 = .data:0x0000029C; // type:object size:0xC scope:local
lbl_53_data_2A8 = .data:0x000002A8; // type:object size:0x1C
@108031 = .data:0x000002C4; // type:object size:0xC scope:local
lbl_53_data_2D0 = .data:0x000002D0; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@106778 = .bss:0x0000000C; // type:object size:0xC scope:local
effectScale$106775 = .bss:0x00000018; // type:object size:0xC scope:local
