_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjCatDoor_Create__FP10fopAc_ac_c = .text:0x00000AF0; // type:function size:0x50 scope:global
create__14daObjCatDoor_cFv = .text:0x00000B40; // type:function size:0xC8 scope:global
create_init__14daObjCatDoor_cFv = .text:0x00000C10; // type:function size:0x14C scope:global
__ct__14daObjCatDoor_cFv = .text:0x00000D60; // type:function size:0x44 scope:global
__ct__19daObjCatDoor_Door_cFv = .text:0x00000DB0; // type:function size:0x34 scope:global
__dt__18daObjCatDoor_Hio_cFv = .text:0x00000DF0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_catdoor_cpp = .text:0x00000E50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjCatDoor_c = .rodata:0x00000000; // type:object size:0x4 scope:global
@114352 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114353 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114354 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114495 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114496 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114497 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114498 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114499 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114194 = .data:0x00000000; // type:object size:0xD scope:local
@114218 = .data:0x00000010; // type:object size:0x22 scope:local
@114219 = .data:0x00000034; // type:object size:0x7 scope:local
@114220 = .data:0x0000003C; // type:object size:0x7 scope:local
@114226 = .data:0x00000048; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000050; // type:object size:0x4 scope:global data:4byte
@114452 = .data:0x00000054; // type:object size:0x1E scope:local data:string
@114480 = .data:0x00000074; // type:object size:0x1E scope:local data:string
l_daObjCatDoor_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_CatDoor = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__18daObjCatDoor_Hio_c = .data:0x000000E8; // type:object size:0x20 scope:global
@114511 = .data:0x00000108; // type:object size:0x13 scope:local data:string
@114512 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__18daObjCatDoor_Hio_c = .data:0x00000138; // type:object size:0x8 scope:global
@114513 = .data:0x00000140; // type:object size:0xF scope:local data:string
@114514 = .data:0x00000150; // type:object size:0x14 scope:local
@114515 = .data:0x00000170; // type:object size:0xE scope:local data:string
@114516 = .data:0x00000180; // type:object size:0xC scope:local
@114517 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@STRING@create_init__14daObjCatDoor_cFv@2 = .data:0x000001B8; // type:object size:0x5 scope:local data:string
@STRING@create_init__14daObjCatDoor_cFv@1 = .data:0x000001C0; // type:object size:0x14 scope:local data:string
@STRING@create_init__14daObjCatDoor_cFv@0 = .data:0x000001D4; // type:object size:0x16 scope:local data:string
@STRING@create_init__14daObjCatDoor_cFv = .data:0x000001EC; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daObjCatDoor_cFv@2 = .data:0x00000200; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjCatDoor_cFv@1 = .data:0x00000208; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daObjCatDoor_cFv@0 = .data:0x0000021C; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daObjCatDoor_cFv = .data:0x0000022C; // type:object size:0x14 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114225 = .bss:0x00000008; // type:object size:0xC scope:local
M_hio__14daObjCatDoor_c = .bss:0x00000018; // type:object size:0x10 scope:global
