_prolog = .text:0x00000000; // type:function size:0x2C scope:global
attack_before_talk_init__8daMyna_cFv = .text:0x00001240; // type:function size:0x58 scope:global
attack_before_talk_move__8daMyna_cFv = .text:0x000012A0; // type:function size:0x70 scope:global
onEventFlag__8daMyna_cFUc = .text:0x00001310; // type:function size:0x20 scope:global
attack_fly_init__8daMyna_cFv = .text:0x00001330; // type:function size:0x48 scope:global
attack_fly_move__8daMyna_cFv = .text:0x00001380; // type:function size:0x168 scope:global
attack_init__8daMyna_cFv = .text:0x000014F0; // type:function size:0x48 scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00001540; // type:function size:0x2C scope:global
attack_move__8daMyna_cFv = .text:0x00001570; // type:function size:0x6C scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x000015E0; // type:function size:0x2C scope:global
attack_after_talk_init__8daMyna_cFv = .text:0x00001610; // type:function size:0x40 scope:global
attack_after_talk_move__8daMyna_cFv = .text:0x00001650; // type:function size:0x78 scope:global
greet_wait_init__8daMyna_cFv = .text:0x000016D0; // type:function size:0x38 scope:global
greet_wait_move__8daMyna_cFv = .text:0x00001710; // type:function size:0x210 scope:global
greet_talk_init__8daMyna_cFv = .text:0x00001920; // type:function size:0x10C scope:global
setNowTotalPayment__12dMsgObject_cFs = .text:0x00001A30; // type:function size:0x30 scope:global
setNowTotalPaymentLocal__12dMsgObject_cFs = .text:0x00001A60; // type:function size:0x8 scope:global
setNowTotalPrice__12dMsgObject_cFs = .text:0x00001A70; // type:function size:0x30 scope:global
setNowTotalPriceLocal__12dMsgObject_cFs = .text:0x00001AA0; // type:function size:0x8 scope:global
greet_talk_move__8daMyna_cFv = .text:0x00001AB0; // type:function size:0x90 scope:global
shopping_wait_init__8daMyna_cFv = .text:0x00001B40; // type:function size:0x38 scope:global
shopping_wait_move__8daMyna_cFv = .text:0x00001B80; // type:function size:0x4E8 scope:global
getGrabUpEnd__9daPy_py_cCFv = .text:0x00002070; // type:function size:0x2C scope:global
offPaymentFlag__12dMsgObject_cFv = .text:0x000020A0; // type:function size:0x28 scope:global
offPaymentFlagLocal__12dMsgObject_cFv = .text:0x000020D0; // type:function size:0xC scope:global
isPaymentFlag__12dMsgObject_cFv = .text:0x000020E0; // type:function size:0x28 scope:global
isPaymentFlagLocal__12dMsgObject_cFv = .text:0x00002110; // type:function size:0x8 scope:global
shopping_talk_init__8daMyna_cFv = .text:0x00002120; // type:function size:0x6C scope:global
shopping_talk_move__8daMyna_cFv = .text:0x00002190; // type:function size:0x68 scope:global
thanks_talk_init__8daMyna_cFv = .text:0x00002200; // type:function size:0xCC scope:global
thanks_talk_move__8daMyna_cFv = .text:0x000022D0; // type:function size:0x60 scope:global
byebye_talk_init__8daMyna_cFv = .text:0x00002330; // type:function size:0x174 scope:global
offEventFlag__8daMyna_cFUc = .text:0x000024B0; // type:function size:0x28 scope:global
byebye_talk_move__8daMyna_cFv = .text:0x000024E0; // type:function size:0x140 scope:global
turn_on_start_init__8daMyna_cFv = .text:0x00002620; // type:function size:0xB8 scope:global
getTurnOnFlag__17daTag_MynaLight_cFv = .text:0x000026E0; // type:function size:0x8 scope:global
turn_on_start_move__8daMyna_cFv = .text:0x000026F0; // type:function size:0x150 scope:global
turn_on_init__8daMyna_cFv = .text:0x00002840; // type:function size:0x38 scope:global
turn_on_move__8daMyna_cFv = .text:0x00002880; // type:function size:0x48 scope:global
turn_on_end1_init__8daMyna_cFv = .text:0x000028D0; // type:function size:0x38 scope:global
turn_on_end1_move__8daMyna_cFv = .text:0x00002910; // type:function size:0xA4 scope:global
turn_on_end2_init__8daMyna_cFv = .text:0x000029C0; // type:function size:0x4C scope:global
turn_on_end2_move__8daMyna_cFv = .text:0x00002A10; // type:function size:0x12C scope:global
turn_on_end3_init__8daMyna_cFv = .text:0x00002B40; // type:function size:0x4 scope:global
turn_on_end3_move__8daMyna_cFv = .text:0x00002B50; // type:function size:0x80 scope:global
wolf_talk_init__8daMyna_cFv = .text:0x00002BD0; // type:function size:0x40 scope:global
wolf_talk_move__8daMyna_cFv = .text:0x00002C10; // type:function size:0x50 scope:global
attack_wait2_init__8daMyna_cFv = .text:0x00002C60; // type:function size:0x48 scope:global
attack_wait2_move__8daMyna_cFv = .text:0x00002CB0; // type:function size:0x20C scope:global
attack_before_talk2_init__8daMyna_cFv = .text:0x00002EC0; // type:function size:0x58 scope:global
attack_before_talk2_move__8daMyna_cFv = .text:0x00002F20; // type:function size:0x60 scope:global
attack_fly2_init__8daMyna_cFv = .text:0x00002F80; // type:function size:0x48 scope:global
attack_fly2_move__8daMyna_cFv = .text:0x00002FD0; // type:function size:0x1B8 scope:global
attack2_init__8daMyna_cFv = .text:0x00003190; // type:function size:0x48 scope:global
attack2_move__8daMyna_cFv = .text:0x000031E0; // type:function size:0xB0 scope:global
attack2_talk_init__8daMyna_cFv = .text:0x00003290; // type:function size:0x48 scope:global
attack2_talk_move__8daMyna_cFv = .text:0x000032E0; // type:function size:0xC8 scope:global
soldoutItem__8daMyna_cFUi = .text:0x000033B0; // type:function size:0x74 scope:global
fly_attack_move__8daMyna_cFv = .text:0x00003430; // type:function size:0x238 scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x00003670; // type:function size:0x34 scope:global
fly_return_move__8daMyna_cFv = .text:0x000036B0; // type:function size:0x29C scope:global
fly_body_wave__8daMyna_cFv = .text:0x00003950; // type:function size:0xC4 scope:global
talkAnime__8daMyna_cFP9msg_class = .text:0x00003A20; // type:function size:0x128 scope:global
chkEvent__8daMyna_cFv = .text:0x00003B50; // type:function size:0xD0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003C20; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003C50; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003C80; // type:function size:0x80 scope:global
orderEvent__8daMyna_cFv = .text:0x00003D00; // type:function size:0x90 scope:global
deleteItem__8daMyna_cFi = .text:0x00003D90; // type:function size:0x24 scope:global
deleteItem__8daMyna_cFUi = .text:0x00003DC0; // type:function size:0x88 scope:global
initiate__8daMyna_cFv = .text:0x00003E50; // type:function size:0x2F0 scope:global
setItemInfo__8daMyna_cFv = .text:0x00004140; // type:function size:0x170 scope:global
getValueNumber__14daObj_SSBase_cFv = .text:0x000042B0; // type:function size:0x8 scope:global
getFlowNodeNumber__14daObj_SSBase_cFv = .text:0x000042C0; // type:function size:0x8 scope:global
setParentPtr__14daObj_SSBase_cFPv = .text:0x000042D0; // type:function size:0x8 scope:global
setRoomNo__8daMyna_cFv = .text:0x000042E0; // type:function size:0x58 scope:global
setCollision__8daMyna_cFv = .text:0x00004340; // type:function size:0x50 scope:global
set_mtx__8daMyna_cFv = .text:0x00004390; // type:function size:0x110 scope:global
animePlay__8daMyna_cFv = .text:0x000044A0; // type:function size:0x198 scope:global
setMcaMorfAnm__8daMyna_cFP18J3DAnmTransformKeyffiii = .text:0x00004640; // type:function size:0xDC scope:global
setBtpAnm__8daMyna_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x00004720; // type:function size:0x60 scope:global
getTrnsfrmKeyAnm__8daMyna_cFPc = .text:0x00004780; // type:function size:0x48 scope:global
getTexPtrnAnm__8daMyna_cFPc = .text:0x000047D0; // type:function size:0x48 scope:global
checkEndAnm__8daMyna_cFf = .text:0x00004820; // type:function size:0xE4 scope:global
checkEndAnm__8daMyna_cFP12J3DFrameCtrl = .text:0x00004910; // type:function size:0xB4 scope:global
getItemNumMax__8daMyna_cFv = .text:0x000049D0; // type:function size:0x40 scope:global
getItemType__8daMyna_cFPv = .text:0x00004A10; // type:function size:0x194 scope:global
getFlowNodeNum__8daMyna_cFv = .text:0x00004BB0; // type:function size:0x64 scope:global
checkDead__8daMyna_cFv = .text:0x00004C20; // type:function size:0x1B0 scope:global
chkPlayerInEvtArea__8daMyna_cFP10fopAc_ac_c4cXyz = .text:0x00004DD0; // type:function size:0x1C4 scope:global
animeControl__8daMyna_cFv = .text:0x00004FA0; // type:function size:0x1B0 scope:global
setAnimeType__8daMyna_cFUcf = .text:0x00005150; // type:function size:0x4C scope:global
playDefaultWaitAnime__8daMyna_cFv = .text:0x000051A0; // type:function size:0x2D0 scope:global
setDefaultWaitAnime__8daMyna_cFUc = .text:0x00005470; // type:function size:0x1DC scope:global
checkTurnOnOffChange__17daTag_MynaLight_cFv = .text:0x00005650; // type:function size:0x34 scope:global
daMyna_Create__FPv = .text:0x00005690; // type:function size:0x28 scope:global
daMyna_Delete__FPv = .text:0x000056C0; // type:function size:0x28 scope:global
daMyna_Execute__FPv = .text:0x000056F0; // type:function size:0x28 scope:global
daMyna_Draw__FPv = .text:0x00005720; // type:function size:0x28 scope:global
daMyna_IsDelete__FPv = .text:0x00005750; // type:function size:0x8 scope:global
__dt__8daMyna_cFv = .text:0x00005760; // type:function size:0x10C scope:global
__sinit_\d_a_myna_cpp = .text:0x00005870; // type:function size:0x44 scope:local
__dt__12daMyna_HIO_cFv = .text:0x000058C0; // type:function size:0x5C scope:global
__ct__12daMyna_HIO_cFv = .text:0x00005920; // type:function size:0x54 scope:global
genMessage__12daMyna_HIO_cFP11JORMContext = .text:0x00005980; // type:function size:0x684 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDSph__8daMyna_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@119897 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@120128 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@120129 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@120186 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@120410 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@120529 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@120664 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@120942 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@120973 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120974 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120975 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120987 = .rodata:0x00000070; // type:object size:0x8 scope:local data:double
@121125 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121472 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@121569 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121635 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121636 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121637 = .rodata:0x0000008C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000090; // type:object size:0xC scope:global
@46916 = .rodata:0x0000009C; // type:object size:0x4 scope:local
init_proc = .data:0x00000000; // type:object size:0x108 scope:global
move_proc = .data:0x00000108; // type:object size:0x108 scope:global
@119762 = .data:0x00000210; // type:object size:0x12 scope:local data:string
@119763 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@119764 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@119765 = .data:0x00000248; // type:object size:0x10 scope:local data:string
@119766 = .data:0x00000258; // type:object size:0xE scope:local data:string
@119767 = .data:0x00000268; // type:object size:0x13 scope:local data:string
@119768 = .data:0x0000027C; // type:object size:0x13 scope:local data:string
@119769 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@119770 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
@119771 = .data:0x000002B8; // type:object size:0x10 scope:local data:string
@119772 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
@119773 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@119774 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@119775 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@119776 = .data:0x00000308; // type:object size:0x10 scope:local data:string
l_bckFileNameTBL = .data:0x00000318; // type:object size:0x3C scope:global data:4byte
@119777 = .data:0x00000354; // type:object size:0x9 scope:local data:string
l_btpFileNameTBL = .data:0x00000360; // type:object size:0x4 scope:global
@LOCAL@__ct__12daMyna_HIO_cFv@aParam = .data:0x00000368; // type:object size:0x30 scope:local
@119886 = .data:0x00000398; // type:object size:0x1A scope:local
@119887 = .data:0x000003B4; // type:object size:0x1A scope:local
mBaseMotionTBL__8daMyna_c = .data:0x000003D0; // type:object size:0x54 scope:global
@119978 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@119979 = .data:0x00000430; // type:object size:0x7 scope:local
@120182 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@120183 = .data:0x00000444; // type:object size:0xD scope:local data:string
@120184 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@120185 = .data:0x00000468; // type:object size:0x5 scope:local data:string
@121085 = .data:0x00000470; // type:object size:0x40 scope:local
@121408 = .data:0x000004B0; // type:object size:0x11 scope:local
@121474 = .data:0x000004C4; // type:object size:0x3C scope:local
@121495 = .data:0x00000500; // type:object size:0x11 scope:local data:string
daMyna_MethodTable = .data:0x00000518; // type:object size:0x20 scope:global
g_profile_MYNA = .data:0x00000538; // type:object size:0x30 scope:global
__vt__8daMyna_c = .data:0x00000568; // type:object size:0xC scope:global
@121612 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@121613 = .data:0x00000580; // type:object size:0xC scope:local
__RTTI__8daMyna_c = .data:0x00000590; // type:object size:0x8 scope:global
@121614 = .data:0x00000598; // type:object size:0xB scope:local data:string
@121615 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@121616 = .data:0x000005DC; // type:object size:0x9 scope:local data:string
@121617 = .data:0x000005FC; // type:object size:0xD scope:local data:string
__vt__12daMyna_HIO_c = .data:0x00000618; // type:object size:0x20 scope:global
@121627 = .data:0x00000638; // type:object size:0xD scope:local data:string
@121628 = .data:0x00000648; // type:object size:0x1C scope:local
__RTTI__12daMyna_HIO_c = .data:0x00000668; // type:object size:0x8 scope:global
@121629 = .data:0x00000670; // type:object size:0xF scope:local data:string
@121630 = .data:0x00000680; // type:object size:0x14 scope:local
@121631 = .data:0x000006A0; // type:object size:0xE scope:local data:string
@121632 = .data:0x000006B0; // type:object size:0xC scope:local
@121633 = .data:0x000006C8; // type:object size:0x11 scope:local data:string
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@17 = .data:0x000006E8; // type:object size:0x11 scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@16 = .data:0x000006FC; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@15 = .data:0x0000070C; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@14 = .data:0x0000071C; // type:object size:0xF scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@13 = .data:0x0000072C; // type:object size:0xF scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@12 = .data:0x0000073C; // type:object size:0xB scope:local data:string
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@11 = .data:0x00000748; // type:object size:0x11 scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@10 = .data:0x0000075C; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@9 = .data:0x0000076C; // type:object size:0xE scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@8 = .data:0x0000077C; // type:object size:0xB scope:local data:string
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@7 = .data:0x00000788; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@6 = .data:0x00000798; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@5 = .data:0x000007A8; // type:object size:0xB scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@4 = .data:0x000007B4; // type:object size:0xB scope:local data:string
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@3 = .data:0x000007C0; // type:object size:0xB scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@2 = .data:0x000007CC; // type:object size:0xB scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@1 = .data:0x000007D8; // type:object size:0xD scope:local
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext@0 = .data:0x000007E8; // type:object size:0xB scope:local data:string
@STRING@genMessage__12daMyna_HIO_cFP11JORMContext = .data:0x000007F4; // type:object size:0x9 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@119815 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HOSTIO = .bss:0x00000018; // type:object size:0x38 scope:global data:float
daMyna_targetActor = .bss:0x00000050; // type:object size:0x28 scope:global
daMyna_subActor = .bss:0x00000078; // type:object size:0x28 scope:global
daMyna_LightActor = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
daMyna_actor_count = .bss:0x000000A4; // type:object size:0x4 scope:global
daMyna_evtTagActor0 = .bss:0x000000A8; // type:object size:0x4 scope:global data:4byte
daMyna_evtTagActor1 = .bss:0x000000AC; // type:object size:0x4 scope:global data:4byte
