_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4263 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4264 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4265 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4457 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4458 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4459 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4460 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4461 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4479 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@4848 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4849 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4850 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4851 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4852 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4853 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4854 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4855 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4856 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5043 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@5044 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5045 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_sph_src = .data:0x00000004; // type:object size:0x40 scope:global
l_sph_srcCo = .data:0x00000044; // type:object size:0x40 scope:global
l_daObjSwChain_Method = .data:0x00000084; // type:object size:0x20 scope:global
g_profile_Obj_SwChain = .data:0x000000A4; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x000000D4; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x000000F8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000104; // type:object size:0xC scope:global
