_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__17daNpc_Gnd_Param_cFv = .text:0x00001FC4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Gnd_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@98152 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98153 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98154 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98155 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98156 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98176 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@98177 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@98187 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98237 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98301 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98393 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98520 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98521 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98522 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98525 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_304_data_8 = .data:0x00000008; // type:object size:0x1
lbl_304_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_304_data_28 = .data:0x00000028; // type:object size:0x4 data:string
l_resNameList = .data:0x0000002C; // type:object size:0x8 scope:global
lbl_304_data_34 = .data:0x00000034; // type:object size:0x4
l_loadResPtrnList = .data:0x00000038; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000040; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x0000005C; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000078; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000088; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Gnd_c = .data:0x00000098; // type:object size:0x4 scope:global
@98444 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@98445 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
lbl_304_data_B4 = .data:0x000000B4; // type:object size:0x4 data:string
brkAnmData$95166 = .data:0x000000B8; // type:object size:0x8 scope:local
bpkAnmData$95167 = .data:0x000000C0; // type:object size:0x8 scope:local
@98624 = .data:0x000000C8; // type:object size:0xC scope:local data:4byte
daNpc_Gnd_MethodTable = .data:0x000000D4; // type:object size:0x20 scope:global
g_profile_NPC_GND = .data:0x000000F4; // type:object size:0x30 scope:global
__vt__11daNpc_Gnd_c = .data:0x00000124; // type:object size:0xC4 scope:global
lbl_304_data_1E8 = .data:0x000001E8; // type:object size:0xC data:string
@95347 = .data:0x000001F4; // type:object size:0x14 scope:local
__RTTI__11daNpc_Gnd_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__17daNpc_Gnd_Param_c = .data:0x00000210; // type:object size:0xC scope:global
lbl_304_data_21C = .data:0x0000021C; // type:object size:0x12 data:string
__RTTI__17daNpc_Gnd_Param_c = .data:0x00000230; // type:object size:0x8 scope:global
lbl_304_data_238 = .data:0x00000238; // type:object size:0x9 data:string
@95355 = .data:0x00000244; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000258; // type:object size:0xC scope:global
lbl_304_data_264 = .data:0x00000264; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000274; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000027C; // type:object size:0xC scope:global
lbl_304_data_288 = .data:0x00000288; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002A0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002A8; // type:object size:0xC scope:global
lbl_304_data_2B4 = .data:0x000002B4; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002C8; // type:object size:0x8 scope:global
lbl_304_data_2D0 = .data:0x000002D0; // type:object size:0x34
@95422 = .data:0x00000304; // type:object size:0x3C scope:local
lbl_304_data_340 = .data:0x00000340; // type:object size:0x14
@95424 = .data:0x00000354; // type:object size:0x34 scope:local
lbl_304_data_388 = .data:0x00000388; // type:object size:0x14
@95482 = .data:0x0000039C; // type:object size:0x24 scope:local
lbl_304_data_3C0 = .data:0x000003C0; // type:object size:0x18
@95484 = .data:0x000003D8; // type:object size:0xC scope:local
lbl_304_data_3E4 = .data:0x000003E4; // type:object size:0x1C
@95486 = .data:0x00000400; // type:object size:0xC scope:local
lbl_304_data_40C = .data:0x0000040C; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Gnd_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94728 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
