_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getTrigA__8mDoCPd_cFUl = .text:0x000076F0; // type:function size:0x1C scope:global
dComIfGp_event_reset__Fv = .text:0x0000770C; // type:function size:0x2C scope:global
offPlayerNoDraw__9daPy_py_cFv = .text:0x00007738; // type:function size:0x10 scope:global
dComIfGp_setMessageCountNumber__Fl = .text:0x00007748; // type:function size:0x10 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00007758; // type:function size:0x18 scope:global
dKy_getEnvlight__Fv = .text:0x00007770; // type:function size:0xC scope:global
cMtx_XrotM__FPA4_fs = .text:0x0000777C; // type:function size:0x20 scope:global
abs__4cXyzCFv = .text:0x0000779C; // type:function size:0x114 scope:global
onPlayerNoDraw__9daPy_py_cFv = .text:0x000078B0; // type:function size:0x10 scope:global
dComIfGp_setItemRupeeCount__Fl = .text:0x000078C0; // type:function size:0x18 scope:global
dComIfGs_getRupee__Fv = .text:0x000078D8; // type:function size:0x10 scope:global
fabsf__3stdFf = .text:0x000078E8; // type:function size:0xC scope:global
set__4cXyzFfff = .text:0x000078F4; // type:function size:0x10 scope:global
__apl__4cXyzFRC3Vec = .text:0x00007904; // type:function size:0x34 scope:global
cMtx_YrotS__FPA4_fs = .text:0x00007938; // type:function size:0x20 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00007958; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000796C; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00007980; // type:function size:0x10 scope:global
onCondition__11dEvt_info_cFUs = .text:0x00007990; // type:function size:0x10 scope:global
checkCommandDemoAccrpt__11dEvt_info_cFv = .text:0x000079A0; // type:function size:0x14 scope:global
__as__4cXyzFRC4cXyz = .text:0x000079B4; // type:function size:0x1C scope:global
dComIfGp_checkPlayerStatus0__FiUl = .text:0x000079D0; // type:function size:0x1C scope:global
JMAFastSqrt__Ff = .text:0x000079EC; // type:function size:0x1C scope:global
dComIfGs_getEventReg__FUs = .text:0x00007A08; // type:function size:0x30 scope:global
dComIfGs_isEventBit__FUs = .text:0x00007A38; // type:function size:0x30 scope:global
dComIfGp_event_runCheck__Fv = .text:0x00007A68; // type:function size:0x1C scope:global
__ct__4cXyzFv = .text:0x00007A84; // type:function size:0x4 scope:global
dComIfGp_getCamera__Fi = .text:0x00007A88; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00007AA0; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x00007ABC; // type:function size:0x18 scope:global
dMsgObject_getSelectCursorPos__Fv = .text:0x00007AD4; // type:function size:0x20 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00007AF4; // type:function size:0xC scope:global
dComIfGs_onEventBit__FUs = .text:0x00007B00; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3905 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@3907 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@3921 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3922 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4026 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4071 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4072 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4113 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4115 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4191 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4192 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4193 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4242 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4243 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4244 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4330 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4430 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4431 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4432 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4433 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4434 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4435 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4436 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4491 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4740 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4741 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4742 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4743 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4744 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4745 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4746 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4747 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4748 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4749 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4750 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4751 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4752 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4908 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4909 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4910 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4911 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5035 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5036 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5037 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5038 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5039 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5040 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5041 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5042 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5533 = .rodata:0x000000F8; // type:object size:0x20 scope:local
@5678 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5770 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5771 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5772 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5773 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5774 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5775 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5776 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5777 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5778 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5779 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5780 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5781 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5782 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5783 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5784 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5785 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5786 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5787 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5788 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5789 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5790 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5791 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5792 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5793 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5794 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5795 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5796 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5797 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5798 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5799 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5800 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5801 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5802 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5803 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5804 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5805 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5806 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5807 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5808 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5809 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5810 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5811 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5812 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5813 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5814 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5815 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5816 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5817 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5818 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5819 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5820 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5821 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5822 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5823 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6059 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6060 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6061 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6062 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6063 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6064 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6419 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6420 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6421 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6422 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6423 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6424 = .rodata:0x00000220; // type:object size:0x4 scope:local
@6425 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6426 = .rodata:0x00000228; // type:object size:0x4 scope:local
@6427 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@6428 = .rodata:0x00000230; // type:object size:0x4 scope:local
@6429 = .rodata:0x00000234; // type:object size:0x4 scope:local
@6430 = .rodata:0x00000238; // type:object size:0x4 scope:local
@6431 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@6432 = .rodata:0x00000240; // type:object size:0x4 scope:local
@6814 = .rodata:0x00000244; // type:object size:0x4 scope:local
@6815 = .rodata:0x00000248; // type:object size:0x4 scope:local
@6816 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@6817 = .rodata:0x00000250; // type:object size:0x4 scope:local
@6818 = .rodata:0x00000254; // type:object size:0x4 scope:local
@6819 = .rodata:0x00000258; // type:object size:0x4 scope:local
@6820 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@6821 = .rodata:0x00000260; // type:object size:0x4 scope:local
@6822 = .rodata:0x00000264; // type:object size:0x4 scope:local
@6823 = .rodata:0x00000268; // type:object size:0x4 scope:local
@6824 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@6825 = .rodata:0x00000270; // type:object size:0x4 scope:local
@6826 = .rodata:0x00000274; // type:object size:0x4 scope:local
@6827 = .rodata:0x00000278; // type:object size:0x4 scope:local
@6828 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@6829 = .rodata:0x00000280; // type:object size:0x4 scope:local
@6830 = .rodata:0x00000284; // type:object size:0x4 scope:local
@7004 = .rodata:0x00000288; // type:object size:0x4 scope:local
@7005 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@7006 = .rodata:0x00000290; // type:object size:0x4 scope:local
@7007 = .rodata:0x00000294; // type:object size:0x4 scope:local
@7008 = .rodata:0x00000298; // type:object size:0x4 scope:local
@7009 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@7010 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@7011 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@7012 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@7013 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@7014 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@7015 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@7016 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@7017 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@7018 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@7019 = .rodata:0x000002C4; // type:object size:0x4 scope:local data:string
@7020 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@7021 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@7022 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@7023 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@7024 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@7025 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@7026 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@7027 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@7028 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@7029 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@7030 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@7031 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@7032 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@7033 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@7034 = .rodata:0x00000300; // type:object size:0x4 scope:local
@7035 = .rodata:0x00000304; // type:object size:0x4 scope:local
@7036 = .rodata:0x00000308; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000030C; // type:object size:0x16 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
check_kind = .data:0x00000020; // type:object size:0x8 scope:global data:2byte
@4437 = .data:0x00000028; // type:object size:0x34 scope:local
@4753 = .data:0x0000005C; // type:object size:0x30 scope:local
check_size$5372 = .data:0x0000008C; // type:object size:0x8 scope:local
@5825 = .data:0x00000094; // type:object size:0x50 scope:local
@5824 = .data:0x000000E4; // type:object size:0x148 scope:local
btk_d$6463 = .data:0x0000022C; // type:object size:0xC scope:local
btp_d$6474 = .data:0x00000238; // type:object size:0x20 scope:local
facebck_d$6485 = .data:0x00000258; // type:object size:0x20 scope:local
l_daNpc_Henna_Method = .data:0x00000278; // type:object size:0x20 scope:global
g_profile_NPC_HENNA = .data:0x00000298; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000002C8; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000002D4; // type:object size:0xC scope:global
__vt__17daNpc_Henna_HIO_c = .data:0x000002E0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3900 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x38 scope:global data:byte
lrl = .bss:0x0000008C; // type:object size:0x4 scope:global data:4byte
lbl_82_bss_90 = .bss:0x00000090; // type:object size:0x1 scope:local align:1 data:byte
lbl_82_bss_91 = .bss:0x00000091; // type:object size:0x1 scope:local align:1
@5112 = .bss:0x00000094; // type:object size:0xC scope:local
@5113 = .bss:0x000000A0; // type:object size:0xC scope:local
@5114 = .bss:0x000000AC; // type:object size:0xC scope:local
@5115 = .bss:0x000000B8; // type:object size:0xC scope:local
@5116 = .bss:0x000000C4; // type:object size:0xC scope:local
@5117 = .bss:0x000000D0; // type:object size:0xC scope:local
@5118 = .bss:0x000000DC; // type:object size:0xC scope:local
@5119 = .bss:0x000000E8; // type:object size:0xC scope:local
@5120 = .bss:0x000000F4; // type:object size:0xC scope:local
@5121 = .bss:0x00000100; // type:object size:0xC scope:local
@5122 = .bss:0x0000010C; // type:object size:0xC scope:local
@5123 = .bss:0x00000118; // type:object size:0xC scope:local
@5124 = .bss:0x00000124; // type:object size:0xC scope:local
@5125 = .bss:0x00000130; // type:object size:0xC scope:local
@5126 = .bss:0x0000013C; // type:object size:0xC scope:local
@5127 = .bss:0x00000148; // type:object size:0xC scope:local
@5128 = .bss:0x00000154; // type:object size:0xC scope:local
@5129 = .bss:0x00000160; // type:object size:0xC scope:local
@5130 = .bss:0x0000016C; // type:object size:0xC scope:local
@5131 = .bss:0x00000178; // type:object size:0xC scope:local
zoom_check_pos = .bss:0x00000184; // type:object size:0xF0 scope:global
koro2_reset = .bss:0x00000274; // type:object size:0x4 scope:global
unk_bss_5134$3105 = .bss:0x00000278; // type:object size:0x1 scope:local
old_stick_x$5644 = .bss:0x0000027C; // type:object size:0x4 scope:local
unk_bss_5136$3107 = .bss:0x00000280; // type:object size:0x1 scope:local
old_stick_sx$5647 = .bss:0x00000284; // type:object size:0x4 scope:local
unk_bss_5138$3109 = .bss:0x00000288; // type:object size:0x1 scope:local
lbl_82_bss_289 = .bss:0x00000289; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000028C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000290; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000294; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000298; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000029C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000002A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000002A4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000002A8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000002AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000002B0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000002B4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000002B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000002BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000002C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000002C4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000002C8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000002CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000002D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000002D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000002D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000002DC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000002E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000002E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000002E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000002EC; // type:object size:0x4 scope:global
