_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120648 = .rodata:0x00000248; // type:object size:0x4 scope:local
@120649 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@120650 = .rodata:0x00000250; // type:object size:0x4 scope:local
@120651 = .rodata:0x00000254; // type:object size:0x4 scope:local
@120652 = .rodata:0x00000258; // type:object size:0x4 scope:local
@120654 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@120655 = .rodata:0x00000260; // type:object size:0x4 scope:local
@120656 = .rodata:0x00000264; // type:object size:0x4 scope:local
@120665 = .rodata:0x00000268; // type:object size:0x4 scope:local
@120666 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@120667 = .rodata:0x00000270; // type:object size:0x4 scope:local
@120668 = .rodata:0x00000274; // type:object size:0x4 scope:local
@120669 = .rodata:0x00000278; // type:object size:0x4 scope:local
@120670 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@120671 = .rodata:0x00000280; // type:object size:0x4 scope:local
@120672 = .rodata:0x00000284; // type:object size:0x4 scope:local
@120673 = .rodata:0x00000288; // type:object size:0x4 scope:local
@120674 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@120675 = .rodata:0x00000290; // type:object size:0x4 scope:local
@120676 = .rodata:0x00000294; // type:object size:0x4 scope:local
@120677 = .rodata:0x00000298; // type:object size:0x4 scope:local
@120678 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@120679 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@120680 = .rodata:0x000002A4; // type:object size:0x4 scope:local data:string
@120681 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@120682 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@120683 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@120684 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@120685 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@120686 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@120687 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@120688 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@120689 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@120690 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@120691 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@120692 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@120693 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@120694 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@120695 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@120696 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@120697 = .rodata:0x000002E8; // type:object size:0x4 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
@118327 = .data:0x00000008; // type:object size:0x7C scope:local
@118550 = .data:0x00000084; // type:object size:0x6 scope:local data:string
@118560 = .data:0x0000008C; // type:object size:0x34 scope:local
@118860 = .data:0x000000C0; // type:object size:0x30 scope:local
@LOCAL@demo_camera_shop__FP15npc_henna_class@check_size = .data:0x000000F0; // type:object size:0x8 scope:local
@120098 = .data:0x000000F8; // type:object size:0x50 scope:local
@120097 = .data:0x00000148; // type:object size:0x148 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk_d = .data:0x00000290; // type:object size:0xC scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btp_d@0 = .data:0x000002A0; // type:object size:0x20 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@facebck_d@1 = .data:0x000002C0; // type:object size:0x20 scope:local
@120493 = .data:0x000002E0; // type:object size:0x8 scope:local data:string
@120653 = .data:0x000002E8; // type:object size:0x8 scope:local data:string
l_daNpc_Henna_Method = .data:0x000002F0; // type:object size:0x20 scope:global
g_profile_NPC_HENNA = .data:0x00000310; // type:object size:0x30 scope:global
__vt__17daNpc_Henna_HIO_c = .data:0x00000340; // type:object size:0xC scope:global
@115613 = .data:0x0000034C; // type:object size:0x12 scope:local data:string
@115614 = .data:0x00000360; // type:object size:0xC scope:local
__RTTI__17daNpc_Henna_HIO_c = .data:0x00000370; // type:object size:0x8 scope:global
@115791 = .data:0x00000378; // type:object size:0xE scope:local data:string
@115832 = .data:0x0000039C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x38 scope:global data:byte
lrl = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
lbl_83_bss_44 = .bss:0x00000044; // type:object size:0x1 data:byte
zoom_check_pos = .bss:0x00000048; // type:object size:0xF0 scope:global align:4 data:float
koro2_reset = .bss:0x00000138; // type:object size:0x4 scope:global
@LOCAL@demo_camera_shop__FP15npc_henna_class@old_stick_x@0 = .bss:0x00000140; // type:object size:0x4 scope:local
@LOCAL@demo_camera_shop__FP15npc_henna_class@old_stick_sx@1 = .bss:0x00000144; // type:object size:0x4 scope:local
lbl_83_bss_148 = .bss:0x00000148; // type:object size:0x1 data:byte
