_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__Q211daObjLadder5Act_cFv = .text:0x00000D30; // type:function size:0x48 scope:global
Delete__Q211daObjLadder5Act_cFv = .text:0x00000D80; // type:function size:0x8 scope:global
Mthd_Delete__Q211daObjLadder5Act_cFv = .text:0x00000D90; // type:function size:0x5C scope:global
demo_end_reset__Q211daObjLadder5Act_cFv = .text:0x00000DF0; // type:function size:0x50 scope:global
mode_wait_init__Q211daObjLadder5Act_cFv = .text:0x00000E40; // type:function size:0xC scope:global
mode_wait__Q211daObjLadder5Act_cFv = .text:0x00000E50; // type:function size:0x70 scope:global
chk_attack__Q311daObjLadder28@unnamed@d_a_obj_ladder_cpp@5Hio_cFv = .text:0x00000EC0; // type:function size:0x24 scope:global
mode_demoreq_init__Q211daObjLadder5Act_cFv = .text:0x00000EF0; // type:function size:0x14 scope:global
mode_demoreq__Q211daObjLadder5Act_cFv = .text:0x00000F10; // type:function size:0xC4 scope:global
dComIfGp_evmng_existence__Fs = .text:0x00000FE0; // type:function size:0x44 scope:global
mode_vib_init__Q211daObjLadder5Act_cFv = .text:0x00001030; // type:function size:0x50 scope:global
attr__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@Fv = .text:0x00001080; // type:function size:0x10 scope:global
mode_vib__Q211daObjLadder5Act_cFv = .text:0x00001090; // type:function size:0xB4 scope:global
mode_drop_init__Q211daObjLadder5Act_cFv = .text:0x00001150; // type:function size:0x58 scope:global
mode_drop__Q211daObjLadder5Act_cFv = .text:0x000011B0; // type:function size:0x1D0 scope:global
mode_fell_init__Q211daObjLadder5Act_cFv = .text:0x00001380; // type:function size:0xC scope:global
mode_fell__Q211daObjLadder5Act_cFv = .text:0x00001390; // type:function size:0x4C scope:global
chk_init__Q311daObjLadder28@unnamed@d_a_obj_ladder_cpp@5Hio_cFv = .text:0x000013E0; // type:function size:0x24 scope:global
set_mtx__Q211daObjLadder5Act_cFv = .text:0x00001410; // type:function size:0x7C scope:global
init_mtx__Q211daObjLadder5Act_cFv = .text:0x00001490; // type:function size:0x3C scope:global
Execute__Q211daObjLadder5Act_cFPPA3_A4_f = .text:0x000014D0; // type:function size:0x7C scope:global
Draw__Q211daObjLadder5Act_cFv = .text:0x00001550; // type:function size:0x74 scope:global
Mthd_Create__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x000015D0; // type:function size:0x28 scope:global
Mthd_Delete__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00001600; // type:function size:0x28 scope:global
Mthd_Execute__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00001630; // type:function size:0x28 scope:global
Mthd_Draw__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00001660; // type:function size:0x28 scope:global
Mthd_IsDelete__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00001690; // type:function size:0x28 scope:global
MoveBGIsDelete__16dBgS_MoveBgActorFv = .text:0x000016C0; // type:function size:0x44 scope:global
__sinit_\d_a_obj_ladder_cpp = .text:0x00001710; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
L_attr__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .rodata:0x00000000; // type:object size:0x24 scope:global
@114322 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114323 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114325 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114328 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114338 = .rodata:0x00000034; // type:object size:0x4 scope:local
M_arcname__Q211daObjLadder5Act_c = .rodata:0x00000038; // type:object size:0x5 scope:global data:string
@114402 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114403 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114404 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114405 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114406 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114407 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114408 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114564 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@114594 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114595 = .rodata:0x00000064; // type:object size:0x4 scope:local
@LOCAL@Execute__Q211daObjLadder5Act_cFPPA3_A4_f@mode_proc = .rodata:0x00000068; // type:object size:0x3C scope:local
cNullVec__6Z2Calc = .rodata:0x000000A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B0; // type:object size:0x4 scope:local
L_attr_type__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .data:0x00000000; // type:object size:0x30 scope:global
@114302 = .data:0x00000030; // type:object size:0x7 scope:local
@114318 = .data:0x00000038; // type:object size:0xF scope:local
@114319 = .data:0x00000048; // type:object size:0xB scope:local
@114320 = .data:0x00000054; // type:object size:0x9 scope:local
@114321 = .data:0x00000060; // type:object size:0x5 scope:local
@114324 = .data:0x00000068; // type:object size:0x9 scope:local
@114326 = .data:0x00000074; // type:object size:0x9 scope:local
@114327 = .data:0x00000080; // type:object size:0x7 scope:local
@114329 = .data:0x00000088; // type:object size:0xD scope:local
@114330 = .data:0x00000098; // type:object size:0xF scope:local
@114331 = .data:0x000000A8; // type:object size:0xF scope:local
@114332 = .data:0x000000B8; // type:object size:0xF scope:local
@114333 = .data:0x000000C8; // type:object size:0xF scope:local
@114334 = .data:0x000000D8; // type:object size:0xB scope:local
@114335 = .data:0x000000E4; // type:object size:0xB scope:local
@114336 = .data:0x000000F0; // type:object size:0x9 scope:local
@114337 = .data:0x000000FC; // type:object size:0xB scope:local
@114339 = .data:0x00000108; // type:object size:0xB scope:local
@114383 = .data:0x00000114; // type:object size:0x13 scope:local data:string
@114384 = .data:0x00000128; // type:object size:0x10 scope:local data:string
@114385 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@114409 = .data:0x00000140; // type:object size:0x17 scope:local
@114458 = .data:0x00000158; // type:object size:0x43 scope:local data:string
Mthd_Table__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_Obj_Ladder = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__Q311daObjLadder28@unnamed@d_a_obj_ladder_cpp@5Hio_c = .data:0x000001F0; // type:object size:0x1C scope:global
@114717 = .data:0x0000020C; // type:object size:0x31 scope:local data:string
@114718 = .data:0x00000240; // type:object size:0x14 scope:local
__RTTI__Q311daObjLadder28@unnamed@d_a_obj_ladder_cpp@5Hio_c = .data:0x00000258; // type:object size:0x8 scope:global
__vt__Q211daObjLadder5Act_c = .data:0x00000260; // type:object size:0x28 scope:global
@114719 = .data:0x00000288; // type:object size:0x13 scope:local data:string
@114720 = .data:0x0000029C; // type:object size:0x14 scope:local
__RTTI__Q211daObjLadder5Act_c = .data:0x000002B0; // type:object size:0x8 scope:global
@114721 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@114722 = .data:0x000002CC; // type:object size:0xC scope:local
@114723 = .data:0x00000310; // type:object size:0xF scope:local data:string
@114724 = .data:0x00000320; // type:object size:0x4C scope:local
@114725 = .data:0x00000378; // type:object size:0xC scope:local data:string
@114726 = .data:0x00000384; // type:object size:0x44 scope:local
@114727 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@114728 = .data:0x000003DC; // type:object size:0x24 scope:local
@114729 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@114730 = .data:0x00000418; // type:object size:0xC scope:local
@114731 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@114732 = .data:0x00000444; // type:object size:0xC scope:local
@114733 = .data:0x00000458; // type:object size:0xB scope:local data:string
@114734 = .data:0x00000470; // type:object size:0xC scope:local data:string
@114735 = .data:0x0000047C; // type:object size:0x14 scope:local
@114736 = .data:0x00000498; // type:object size:0xE scope:local data:string
@114737 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
@114738 = .data:0x000004C8; // type:object size:0x11 scope:local data:string
@114739 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
@114740 = .data:0x00000500; // type:object size:0xE scope:local data:string
@114741 = .data:0x00000510; // type:object size:0xC scope:local
@114742 = .data:0x00000534; // type:object size:0x11 scope:local data:string
L_hio__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .bss:0x00000000; // type:object size:0x30 scope:global
M_tmp_mtx__Q211daObjLadder5Act_c = .bss:0x00000030; // type:object size:0x30 scope:global
