_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4463 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4464 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4465 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4466 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4467 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4468 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4469 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@4470 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4471 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4472 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4473 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4474 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4475 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4476 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4477 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4478 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4479 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4480 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4481 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4482 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4483 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4484 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4485 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4486 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4487 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4489 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4649 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4650 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4666 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_resNameList = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
l_ccDCyl = .data:0x00000034; // type:object size:0x44 scope:global
emttrId$4670 = .data:0x00000078; // type:object size:0x8 scope:local
daObj_KBacket_MethodTable = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_OBJ_KBACKET = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000000D0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000DC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000100; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000010C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000118; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000124; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000130; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x0000013C; // type:object size:0xC scope:global
__vt__15daObj_KBacket_c = .data:0x00000148; // type:object size:0xC scope:global
__vt__21daObj_KBacket_Param_c = .data:0x00000154; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3810 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
