_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@95404 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@95405 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@95406 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@95500 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@95501 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@95502 = .rodata:0x000000F0; // type:object size:0x4 scope:local
w_eff_id$91976 = .data:0x00000000; // type:object size:0x8 scope:local
lbl_11_data_8 = .data:0x00000008; // type:object size:0x10 data:string
lbl_11_data_18 = .data:0x00000018; // type:object size:0x5 data:string
lbl_11_data_1D = .data:0x0000001D; // type:object size:0x5 data:string
actions$92287 = .data:0x00000024; // type:object size:0x8 scope:local
l_particle_fire_A$92304 = .data:0x0000002C; // type:object size:0x4 scope:local
l_particle_fire_B$92305 = .data:0x00000030; // type:object size:0x4 scope:local
l_particle_kagerou$92306 = .data:0x00000034; // type:object size:0x4 scope:local
eff_name$92524 = .data:0x00000038; // type:object size:0x6 scope:local
lbl_11_data_3E = .data:0x0000003E; // type:object size:0x9 data:string
lbl_11_data_47 = .data:0x00000047; // type:object size:0x3 data:string
model_d = .data:0x0000004C; // type:object size:0x20 scope:global
sph_src$92629 = .data:0x0000006C; // type:object size:0x40 scope:local
co_cyl_src$92636 = .data:0x000000AC; // type:object size:0x44 scope:local
at_sph_src$92644 = .data:0x000000F0; // type:object size:0x40 scope:local
l_daEp_Method = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_EP = .data:0x00000150; // type:object size:0x30 scope:global
lbl_11_data_180 = .data:0x00000180; // type:object size:0x40
@92787 = .data:0x000001C0; // type:object size:0x4C scope:local
lbl_11_data_20C = .data:0x0000020C; // type:object size:0x14
@92791 = .data:0x00000220; // type:object size:0x44 scope:local
lbl_11_data_264 = .data:0x00000264; // type:object size:0x14
@92793 = .data:0x00000278; // type:object size:0x24 scope:local
lbl_11_data_29C = .data:0x0000029C; // type:object size:0x18
@92795 = .data:0x000002B4; // type:object size:0xC scope:local
lbl_11_data_2C0 = .data:0x000002C0; // type:object size:0x1C
@92797 = .data:0x000002DC; // type:object size:0xC scope:local
lbl_11_data_2E8 = .data:0x000002E8; // type:object size:0x34
@92831 = .data:0x0000031C; // type:object size:0x14 scope:local
lbl_11_data_330 = .data:0x00000330; // type:object size:0xA8
