_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118697 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118698 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118699 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118735 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118736 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118737 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118738 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118739 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118763 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118764 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@118829 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118830 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118831 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118832 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118833 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118834 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118835 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118836 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118837 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118838 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118839 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118888 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@119012 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119013 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119014 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000007C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118658 = .data:0x00000000; // type:object size:0xD scope:local
@118659 = .data:0x00000010; // type:object size:0xB scope:local
@118684 = .data:0x0000001C; // type:object size:0x3 scope:local data:string
@118841 = .data:0x00000020; // type:object size:0x28 scope:local
@118917 = .data:0x00000048; // type:object size:0x19 scope:local data:string
@LOCAL@daNpc_Sq_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
@LOCAL@daNpc_Sq_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000000A8; // type:object size:0x40 scope:local
@119007 = .data:0x000000E8; // type:object size:0x11 scope:local data:string
@119008 = .data:0x000000FC; // type:object size:0x25 scope:local data:string
@119009 = .data:0x00000124; // type:object size:0x21 scope:local data:string
@119010 = .data:0x00000148; // type:object size:0x1F scope:local data:string
@119011 = .data:0x00000168; // type:object size:0x9 scope:local
l_daNpc_Sq_Method = .data:0x00000178; // type:object size:0x20 scope:global
g_profile_NPC_SQ = .data:0x00000198; // type:object size:0x30 scope:global
__vt__14daNpc_Sq_HIO_c = .data:0x000001C8; // type:object size:0x20 scope:global
@119099 = .data:0x000001E8; // type:object size:0xF scope:local data:string
@119100 = .data:0x000001F8; // type:object size:0x14 scope:local
__RTTI__14daNpc_Sq_HIO_c = .data:0x00000210; // type:object size:0x8 scope:global
@119101 = .data:0x0000023C; // type:object size:0xD scope:local data:string
@119102 = .data:0x0000024C; // type:object size:0x3C scope:local
@119103 = .data:0x00000290; // type:object size:0xA scope:local data:string
@119104 = .data:0x0000029C; // type:object size:0x34 scope:local
@119105 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@119106 = .data:0x000002E4; // type:object size:0x24 scope:local
@119107 = .data:0x00000310; // type:object size:0x10 scope:local data:string
@119108 = .data:0x00000320; // type:object size:0xC scope:local
@119109 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@119110 = .data:0x0000034C; // type:object size:0xC scope:local
@119111 = .data:0x00000360; // type:object size:0x9 scope:local data:string
@119112 = .data:0x00000378; // type:object size:0x11 scope:local data:string
@119113 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@119114 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@119115 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@119116 = .data:0x000003F0; // type:object size:0xE scope:local data:string
@119117 = .data:0x00000400; // type:object size:0xC scope:local
@119118 = .data:0x00000424; // type:object size:0x11 scope:local data:string
@119119 = .data:0x0000044C; // type:object size:0xD scope:local data:string
lbl_359_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
