_prolog = .text:0x00000000; // type:function size:0x2C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003850; // type:function size:0x1F0 scope:global
daE_TH_BALL_Create__FP10fopAc_ac_c = .text:0x00003A40; // type:function size:0x218 scope:global
__ct__15e_th_ball_classFv = .text:0x00003C60; // type:function size:0x84 scope:global
__ct__11th_chain_2sFv = .text:0x00003CF0; // type:function size:0xAC scope:global
__ct__10th_chain_sFv = .text:0x00003DA0; // type:function size:0x8C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003E30; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118246 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118247 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118248 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118264 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118320 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118322 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118323 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118324 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118386 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118387 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118388 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118389 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118390 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118427 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@118475 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118572 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@118593 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118594 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118595 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118596 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118657 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118658 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118659 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118660 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118661 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118662 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118663 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118664 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118665 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118666 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118667 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118699 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118700 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118740 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118741 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118742 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118743 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118744 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118745 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118746 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118778 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118779 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118780 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118781 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118804 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118805 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118882 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118883 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118884 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118885 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118886 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118887 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119066 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119067 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119068 = .rodata:0x000000E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118701 = .data:0x00000000; // type:object size:0x1D scope:local data:string
@118888 = .data:0x00000020; // type:object size:0x5 scope:local data:string
@118921 = .data:0x00000028; // type:object size:0x12 scope:local data:string
@118922 = .data:0x0000003C; // type:object size:0x23 scope:local data:string
@118923 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@118979 = .data:0x00000068; // type:object size:0x1C scope:local data:string
@118980 = .data:0x00000084; // type:object size:0xA scope:local data:string
@119025 = .data:0x00000090; // type:object size:0xF scope:local data:string
@LOCAL@daE_TH_BALL_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000A0; // type:object size:0x40 scope:local
@LOCAL@daE_TH_BALL_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000000E0; // type:object size:0x40 scope:local
@119062 = .data:0x00000120; // type:object size:0x14 scope:local data:string
@119063 = .data:0x00000134; // type:object size:0x2B scope:local data:string
@119064 = .data:0x00000160; // type:object size:0x24 scope:local data:string
@119065 = .data:0x00000184; // type:object size:0x22 scope:local data:string
l_daE_TH_BALL_Method = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_E_TH_BALL = .data:0x000001C8; // type:object size:0x30 scope:global
@119151 = .data:0x0000021C; // type:object size:0xD scope:local data:string
@119152 = .data:0x0000022C; // type:object size:0x3C scope:local
@119153 = .data:0x00000270; // type:object size:0xA scope:local data:string
@119154 = .data:0x0000027C; // type:object size:0x34 scope:local
@119155 = .data:0x000002B8; // type:object size:0x9 scope:local data:string
@119156 = .data:0x000002C4; // type:object size:0x24 scope:local
@119157 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
@119158 = .data:0x00000300; // type:object size:0xC scope:local
@119159 = .data:0x00000318; // type:object size:0x11 scope:local data:string
@119160 = .data:0x0000032C; // type:object size:0xC scope:local
@119161 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@119162 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@119163 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@119164 = .data:0x0000039C; // type:object size:0x9 scope:local data:string
@119165 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
master = .bss:0x00000000; // type:object size:0x4 scope:global
demo_id = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
