_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97724 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97727 = .rodata:0x000000D0; // type:object size:0x8 scope:local
lbl_173_data_0 = .data:0x00000000; // type:object size:0x6 data:string
cc_cyl_src$94046 = .data:0x00000008; // type:object size:0x44 scope:local
at_sph_src$94047 = .data:0x0000004C; // type:object size:0x40 scope:local
l_daE_Bee_Method = .data:0x0000008C; // type:object size:0x20 scope:global
g_profile_E_BEE = .data:0x000000AC; // type:object size:0x30 scope:global
__vt__13daE_Bee_HIO_c = .data:0x000000DC; // type:object size:0xC scope:global
lbl_173_data_E8 = .data:0x000000E8; // type:object size:0xE data:string
@94093 = .data:0x000000F8; // type:object size:0xC scope:local
__RTTI__13daE_Bee_HIO_c = .data:0x00000104; // type:object size:0x8 scope:global
lbl_173_data_10C = .data:0x0000010C; // type:object size:0x78
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93317 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
lbl_173_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@93736 = .bss:0x0000002C; // type:object size:0xC scope:local
non$93733 = .bss:0x00000038; // type:object size:0xC scope:local
