_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Zelda_Delete__FPv = .text:0x00001D40; // type:function size:0x20 scope:global
daNpc_Zelda_Execute__FPv = .text:0x00001D60; // type:function size:0x20 scope:global
daNpc_Zelda_Draw__FPv = .text:0x00001D80; // type:function size:0x20 scope:global
daNpc_Zelda_IsDelete__FPv = .text:0x00001DA0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001DA8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001DD8; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00001E20; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000021A8; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000021E4; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002220; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00002624; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002628; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00002724; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002728; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002770; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000027B8; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002828; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002884; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000028F4; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000293C; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002A58; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002C60; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002C64; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002C6C; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00002C74; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002C7C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002C84; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002C88; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002C90; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002CA8; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002CAC; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002CB0; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00002CB8; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002CC0; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002CF0; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002D20; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002D24; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00002D28; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002D2C; // type:function size:0x4 scope:global
__sinit_d_a_npc_zelda_cpp = .text:0x00002D30; // type:function size:0x68 scope:local
__ct__13daNpc_Zelda_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002D98; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00002E44; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002E8C; // type:function size:0x48 scope:global
getEyeballRMaterialNo__13daNpc_Zelda_cFv = .text:0x00002ED4; // type:function size:0x8 scope:global
getEyeballLMaterialNo__13daNpc_Zelda_cFv = .text:0x00002EDC; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Zelda_cFv = .text:0x00002EE4; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Zelda_cFv = .text:0x00002EEC; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Zelda_cFv = .text:0x00002EF4; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Zelda_cFi = .text:0x00002EFC; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Zelda_cFi = .text:0x00002F0C; // type:function size:0x10 scope:global
__dt__19daNpc_Zelda_Param_cFv = .text:0x00002F1C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002F64; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002F6C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Zelda_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$3959 = .rodata:0x0000008C; // type:object size:0x8 scope:local
@4032 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4034 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4035 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4036 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4190 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4191 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4192 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4342 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4402 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4551 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4744 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4745 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4746 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4747 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4749 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@4807 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4808 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4809 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4853 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4854 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4855 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x13 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x54 scope:global
l_motionAnmData = .data:0x000000A0; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000D8; // type:object size:0x30 scope:global
l_motionSequenceData = .data:0x00000108; // type:object size:0x20 scope:global
mCutNameList__13daNpc_Zelda_c = .data:0x00000128; // type:object size:0x4 scope:global
mCutList__13daNpc_Zelda_c = .data:0x0000012C; // type:object size:0xC scope:global data:4byte
@4555 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
@4631 = .data:0x00000144; // type:object size:0xC scope:local data:4byte
@4636 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
@4865 = .data:0x0000015C; // type:object size:0xC scope:local data:4byte
daNpc_Zelda_MethodTable = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_NPC_ZELDA = .data:0x00000188; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000001B8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000001C4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001D0; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000001F4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000200; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000020C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000218; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000224; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000230; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000023C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000248; // type:object size:0xC scope:global
__vt__13daNpc_Zelda_c = .data:0x00000254; // type:object size:0xC4 scope:global
__vt__19daNpc_Zelda_Param_c = .data:0x00000318; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3811 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
