_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D20; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000D70; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EC0; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Raca_cFv = .text:0x00000F20; // type:function size:0x24C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001170; // type:function size:0x48 scope:global
Delete__12daNpc_Raca_cFv = .text:0x000011C0; // type:function size:0x78 scope:global
Execute__12daNpc_Raca_cFv = .text:0x00001240; // type:function size:0x28 scope:global
Draw__12daNpc_Raca_cFv = .text:0x00001270; // type:function size:0xF0 scope:global
getEyeballMaterialNo__12daNpc_Raca_cFv = .text:0x00001360; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Raca_cFP10fopAc_ac_c = .text:0x00001370; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Raca_cFP8J3DJointi = .text:0x000013B0; // type:function size:0x98 scope:global
srchNi__12daNpc_Raca_cFPvPv = .text:0x00001450; // type:function size:0xBC scope:global
getNiP__12daNpc_Raca_cFv = .text:0x00001510; // type:function size:0x128 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00001640; // type:function size:0x9C scope:global
getType__12daNpc_Raca_cFv = .text:0x000016E0; // type:function size:0x50 scope:global
isDelete__12daNpc_Raca_cFv = .text:0x00001730; // type:function size:0x34 scope:global
reset__12daNpc_Raca_cFv = .text:0x00001770; // type:function size:0xFC scope:global
afterJntAnm__12daNpc_Raca_cFi = .text:0x00001870; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001910; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001920; // type:function size:0x10 scope:global
setParam__12daNpc_Raca_cFv = .text:0x00001930; // type:function size:0x140 scope:global
setAfterTalkMotion__12daNpc_Raca_cFv = .text:0x00001A70; // type:function size:0x98 scope:global
srchActors__12daNpc_Raca_cFv = .text:0x00001B10; // type:function size:0x64 scope:global
evtTalk__12daNpc_Raca_cFv = .text:0x00001B80; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001C80; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001CB0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001CE0; // type:function size:0x80 scope:global
evtCutProc__12daNpc_Raca_cFv = .text:0x00001D60; // type:function size:0xCC scope:global
action__12daNpc_Raca_cFv = .text:0x00001E30; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001EF0; // type:function size:0x8 scope:global
beforeMove__12daNpc_Raca_cFv = .text:0x00001F00; // type:function size:0x4C scope:global
setAttnPos__12daNpc_Raca_cFv = .text:0x00001F50; // type:function size:0x240 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002190; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000022F0; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Raca_cFv = .text:0x00002430; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Raca_cFv = .text:0x00002440; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Raca_cFv = .text:0x00002450; // type:function size:0x8 scope:global
setCollision__12daNpc_Raca_cFv = .text:0x00002460; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000025D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002610; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002620; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002660; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Raca_cFv = .text:0x00002680; // type:function size:0x15C scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x000027E0; // type:function size:0x8 scope:global
selectAction__12daNpc_Raca_cFv = .text:0x000027F0; // type:function size:0x15C scope:global
chkAction__12daNpc_Raca_cFM12daNpc_Raca_cFPCvPvPv_i = .text:0x00002950; // type:function size:0x3C scope:global
setAction__12daNpc_Raca_cFM12daNpc_Raca_cFPCvPvPv_i = .text:0x00002990; // type:function size:0xA8 scope:global
wait__12daNpc_Raca_cFPv = .text:0x00002A40; // type:function size:0x21C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002C60; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002CB0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002CE0; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002D70; // type:function size:0x48 scope:global
walk__12daNpc_Raca_cFPv = .text:0x00002DC0; // type:function size:0x248 scope:global
talk__12daNpc_Raca_cFPv = .text:0x00003010; // type:function size:0x194 scope:global
test__12daNpc_Raca_cFPv = .text:0x000031B0; // type:function size:0xD8 scope:global
daNpc_Raca_Create__FPv = .text:0x00003290; // type:function size:0x28 scope:global
daNpc_Raca_Delete__FPv = .text:0x000032C0; // type:function size:0x28 scope:global
daNpc_Raca_Execute__FPv = .text:0x000032F0; // type:function size:0x28 scope:global
daNpc_Raca_Draw__FPv = .text:0x00003320; // type:function size:0x28 scope:global
daNpc_Raca_IsDelete__FPv = .text:0x00003350; // type:function size:0x8 scope:global
__dt__16daNpc_Raca_HIO_cFv = .text:0x00003360; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Raca_cFi = .text:0x000033C0; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Raca_cFi = .text:0x000033E0; // type:function size:0x14 scope:global
getFootLJointNo__12daNpc_Raca_cFv = .text:0x00003400; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Raca_cFv = .text:0x00003410; // type:function size:0x8 scope:global
__sinit_\d_a_npc_raca_cpp = .text:0x00003420; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Raca_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119846 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119847 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119848 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119849 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119850 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119852 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119907 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119908 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119989 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120064 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120139 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120223 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120343 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120350 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@120373 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120421 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120424 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120427 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120441 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119695 = .data:0x00000000; // type:object size:0x1B scope:local
@119696 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119697 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119716 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119718 = .data:0x00000070; // type:object size:0x1 scope:local
@119719 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119720 = .data:0x00000090; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0xE0 scope:global
l_motionAnmData = .data:0x00000190; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x000002A8; // type:object size:0x80 scope:global
l_motionSequenceData = .data:0x00000328; // type:object size:0x90 scope:global
mCutNameList__12daNpc_Raca_c = .data:0x000003B8; // type:object size:0x4 scope:global
@119734 = .data:0x000003BC; // type:object size:0x27 scope:local
@119843 = .data:0x000003E4; // type:object size:0x33 scope:local data:string
@119844 = .data:0x00000418; // type:object size:0x13 scope:local data:string
@119845 = .data:0x0000042C; // type:object size:0x2 scope:local data:string
@119851 = .data:0x00000430; // type:object size:0x7 scope:local
@120036 = .data:0x00000438; // type:object size:0x21 scope:local data:string
@120037 = .data:0x0000045C; // type:object size:0x1B scope:local data:string
@120060 = .data:0x00000478; // type:object size:0xC scope:local data:4byte
@120259 = .data:0x00000484; // type:object size:0xC scope:local data:4byte
@120260 = .data:0x00000490; // type:object size:0xC scope:local data:4byte
@120463 = .data:0x0000049C; // type:object size:0xC scope:local
@120464 = .data:0x000004A8; // type:object size:0xC scope:local
@120465 = .data:0x000004B4; // type:object size:0xC scope:local
@120466 = .data:0x000004C0; // type:object size:0xC scope:local
@120568 = .data:0x000004CC; // type:object size:0x11 scope:local data:string
@120569 = .data:0x000004E0; // type:object size:0x19 scope:local data:string
@120570 = .data:0x000004FC; // type:object size:0x5 scope:local data:string
daNpc_Raca_MethodTable = .data:0x00000508; // type:object size:0x20 scope:global
g_profile_NPC_RACA = .data:0x00000528; // type:object size:0x30 scope:global
__vt__12daNpc_Raca_c = .data:0x00000558; // type:object size:0xC4 scope:global
@120661 = .data:0x0000061C; // type:object size:0xD scope:local data:string
@120662 = .data:0x0000062C; // type:object size:0x14 scope:local
__RTTI__12daNpc_Raca_c = .data:0x00000640; // type:object size:0x8 scope:global
__vt__16daNpc_Raca_HIO_c = .data:0x00000648; // type:object size:0x20 scope:global
@120663 = .data:0x00000668; // type:object size:0x11 scope:local data:string
@120664 = .data:0x0000067C; // type:object size:0x1C scope:local
__RTTI__16daNpc_Raca_HIO_c = .data:0x00000698; // type:object size:0x8 scope:global
@120665 = .data:0x000006A0; // type:object size:0x9 scope:local data:string
@120666 = .data:0x000006AC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000006C0; // type:object size:0xC scope:global
@120667 = .data:0x000006D0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000006E0; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000006E8; // type:object size:0xC scope:global
@120668 = .data:0x000006F4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000708; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000710; // type:object size:0xC scope:global
@120669 = .data:0x0000071C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000738; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000740; // type:object size:0xC scope:global
@120670 = .data:0x0000074C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000760; // type:object size:0x8 scope:global
@120671 = .data:0x0000078C; // type:object size:0xD scope:local data:string
@120672 = .data:0x0000079C; // type:object size:0x3C scope:local
@120673 = .data:0x000007E0; // type:object size:0xA scope:local data:string
@120674 = .data:0x000007EC; // type:object size:0x34 scope:local
@120675 = .data:0x00000828; // type:object size:0x9 scope:local data:string
@120676 = .data:0x00000834; // type:object size:0x24 scope:local
@120677 = .data:0x00000860; // type:object size:0x10 scope:local data:string
@120678 = .data:0x00000870; // type:object size:0xC scope:local
@120679 = .data:0x00000888; // type:object size:0x11 scope:local data:string
@120680 = .data:0x0000089C; // type:object size:0xC scope:local
@120681 = .data:0x000008B0; // type:object size:0xB scope:local data:string
@120682 = .data:0x000008C8; // type:object size:0xF scope:local data:string
@120683 = .data:0x000008D8; // type:object size:0x14 scope:local
@120684 = .data:0x00000904; // type:object size:0x9 scope:local data:string
@120685 = .data:0x00000918; // type:object size:0x9 scope:local data:string
@120686 = .data:0x00000930; // type:object size:0x11 scope:local data:string
@120687 = .data:0x00000950; // type:object size:0x10 scope:local data:string
@120688 = .data:0x00000974; // type:object size:0x9 scope:local data:string
@120689 = .data:0x00000988; // type:object size:0xE scope:local data:string
@120690 = .data:0x00000998; // type:object size:0xC scope:local
@120691 = .data:0x000009B0; // type:object size:0x11 scope:local data:string
@120692 = .data:0x000009DC; // type:object size:0xC scope:local data:string
@120693 = .data:0x000009FC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Raca_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000A18; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000A44; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_Raca_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119721 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
