_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@113522 = .data:0x000003AC; // type:object size:0x13 scope:local data:string
@113523 = .data:0x000003C0; // type:object size:0x14 scope:local data:string
@113524 = .data:0x000003D4; // type:object size:0x16 scope:local data:string
l_evtNames = .data:0x000003F0; // type:object size:0x38 scope:global data:4byte
l_myName = .data:0x00000428; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcShad_c = .data:0x00000430; // type:object size:0xA8 scope:global data:4byte
@119262 = .data:0x000004D8; // type:object size:0xC scope:local
@119263 = .data:0x000004E4; // type:object size:0xC scope:local
@119264 = .data:0x000004F0; // type:object size:0xC scope:local
@119451 = .data:0x00000500; // type:object size:0x8 scope:local data:string
@119452 = .data:0x00000508; // type:object size:0x8 scope:local data:string
@119456 = .data:0x00000510; // type:object size:0x7 scope:local data:string
@119725 = .data:0x00000518; // type:object size:0x34 scope:local
@119814 = .data:0x0000054C; // type:object size:0xC scope:local
@119815 = .data:0x00000558; // type:object size:0xC scope:local
@120021 = .data:0x00000564; // type:object size:0xC scope:local
@120022 = .data:0x00000570; // type:object size:0xC scope:local
@120198 = .data:0x0000057C; // type:object size:0xC scope:local data:string
@120213 = .data:0x00000588; // type:object size:0xC scope:local data:4byte
@120280 = .data:0x00000594; // type:object size:0xC scope:local
@120281 = .data:0x000005A0; // type:object size:0xC scope:local
@120282 = .data:0x000005AC; // type:object size:0xC scope:local
@120283 = .data:0x000005B8; // type:object size:0xC scope:local
@120284 = .data:0x000005C4; // type:object size:0xC scope:local
@120285 = .data:0x000005D0; // type:object size:0xC scope:local
@120319 = .data:0x000005E0; // type:object size:0x10 scope:local data:string
@120354 = .data:0x000005F0; // type:object size:0xC scope:local
@120355 = .data:0x000005FC; // type:object size:0xC scope:local
@120356 = .data:0x00000608; // type:object size:0xC scope:local
@120357 = .data:0x00000614; // type:object size:0xC scope:local
@120358 = .data:0x00000620; // type:object size:0xC scope:local
@120359 = .data:0x0000062C; // type:object size:0xC scope:local
@120972 = .data:0x00000638; // type:object size:0x20 scope:local
@120971 = .data:0x00000658; // type:object size:0x20 scope:local
daNpcShad_MethodTable = .data:0x00000678; // type:object size:0x20 scope:global
g_profile_NPC_SHAD = .data:0x00000698; // type:object size:0x30 scope:global
__vt__11daNpcShad_c = .data:0x000006C8; // type:object size:0x48 scope:global
@114977 = .data:0x00000710; // type:object size:0xC scope:local data:string
@114978 = .data:0x0000071C; // type:object size:0x14 scope:local
__RTTI__11daNpcShad_c = .data:0x00000730; // type:object size:0x8 scope:global
__vt__17daNpcShad_Param_c = .data:0x00000738; // type:object size:0xC scope:global
@114979 = .data:0x00000744; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcShad_Param_c = .data:0x00000758; // type:object size:0x8 scope:global
@114980 = .data:0x00000760; // type:object size:0x9 scope:local data:string
@114981 = .data:0x0000076C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000780; // type:object size:0xC scope:global
@114982 = .data:0x00000790; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000007A0; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000007A8; // type:object size:0xC scope:global
@114985 = .data:0x000007B4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000007C8; // type:object size:0x8 scope:global
lbl_359_data_7D0 = .data:0x000007D0; // type:object size:0x24
@115052 = .data:0x000007F4; // type:object size:0xD scope:local data:string
@115053 = .data:0x00000804; // type:object size:0x3C scope:local
@115054 = .data:0x00000848; // type:object size:0xA scope:local data:string
@115055 = .data:0x00000854; // type:object size:0x34 scope:local
@115112 = .data:0x00000890; // type:object size:0x9 scope:local data:string
@115113 = .data:0x0000089C; // type:object size:0x24 scope:local
@115114 = .data:0x000008C8; // type:object size:0x10 scope:local data:string
@115115 = .data:0x000008D8; // type:object size:0xC scope:local
@115116 = .data:0x000008F0; // type:object size:0x11 scope:local data:string
@115117 = .data:0x00000904; // type:object size:0xC scope:local
@115121 = .data:0x00000918; // type:object size:0xB scope:local data:string
@115149 = .data:0x0000093C; // type:object size:0x9 scope:local data:string
@115153 = .data:0x00000950; // type:object size:0x9 scope:local data:string
@115154 = .data:0x00000968; // type:object size:0x11 scope:local data:string
@115155 = .data:0x00000988; // type:object size:0x10 scope:local data:string
@115161 = .data:0x000009AC; // type:object size:0x9 scope:local data:string
@115180 = .data:0x000009CC; // type:object size:0xC scope:local data:string
@115208 = .data:0x000009EC; // type:object size:0xD scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi = .data:0x00000A08; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@1 = .data:0x00000A0C; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@0 = .data:0x00000A10; // type:object size:0x6 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi = .data:0x00000A18; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@0 = .data:0x00000A1C; // type:object size:0x6 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi = .data:0x00000A24; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@1 = .data:0x00000A28; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@0 = .data:0x00000A2C; // type:object size:0x6 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi = .data:0x00000A34; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Meeting__11daNpcShad_cFi = .data:0x00000A38; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Introduction__11daNpcShad_cFi = .data:0x00000A3C; // type:object size:0x4 scope:local data:string
@STRING@isSneaking__11daNpcShad_cFv = .data:0x00000A40; // type:object size:0x8 scope:local data:string
l_evtArcs = .bss:0x00000000; // type:object size:0x38 scope:global
l_HIO = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
