_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__5csXyzFv = .text:0x00006CA4; // type:function size:0x3C scope:global
set__4cXyzFfff = .text:0x00006CE0; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x00006CF0; // type:function size:0x1C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00006D0C; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00006D20; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00006D34; // type:function size:0x10 scope:global
onCondition__11dEvt_info_cFUs = .text:0x00006D44; // type:function size:0x10 scope:global
checkCommandDemoAccrpt__11dEvt_info_cFv = .text:0x00006D54; // type:function size:0x14 scope:global
dComIfGp_getPlayer__Fi = .text:0x00006D68; // type:function size:0x18 scope:global
dComIfGp_getCamera__Fi = .text:0x00006D80; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00006D98; // type:function size:0x1C scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00006DB4; // type:function size:0x1C scope:global
__ct__4cXyzFRC4cXyz = .text:0x00006DD0; // type:function size:0x1C scope:global
__ct__10JAISoundIDFUl = .text:0x00006DEC; // type:function size:0x8 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00006DF4; // type:function size:0x74 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00006E68; // type:function size:0x2C scope:global
multVecZero__14mDoMtx_stack_cFP3Vec = .text:0x00006E94; // type:function size:0x24 scope:global
getAnmMtx__8J3DModelFi = .text:0x00006EB8; // type:function size:0x14 scope:global
mDoAud_seStart__FUlPC3VecUlSc = .text:0x00006ECC; // type:function size:0x64 scope:global
cM_ssin__Fs = .text:0x00006F30; // type:function size:0x14 scope:global
abs__4cXyzCFv = .text:0x00006F44; // type:function size:0x114 scope:global
fabsf__3stdFf = .text:0x00007058; // type:function size:0xC scope:global
startCheckSkipEdge__14dEvt_control_cFPv = .text:0x00007064; // type:function size:0x2C scope:global
dComIfGp_getEvent__Fv = .text:0x00007090; // type:function size:0x10 scope:global
dComIfGp_getVibration__Fv = .text:0x000070A0; // type:function size:0x10 scope:global
__ct__4cXyzFfff = .text:0x000070B0; // type:function size:0x10 scope:global
__apl__4cXyzFRC3Vec = .text:0x000070C0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3816 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3831 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4002 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4003 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4037 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4038 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4062 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4137 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4229 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4230 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4257 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4258 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4259 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4426 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4427 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4428 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4429 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4430 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4723 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4724 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4725 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4726 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4727 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4728 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4729 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4732 = .rodata:0x00000070; // type:object size:0x8 scope:local
@5284 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@5942 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5943 = .rodata:0x00000080; // type:object size:0x4 scope:local
@5944 = .rodata:0x00000084; // type:object size:0x4 scope:local
@5945 = .rodata:0x00000088; // type:object size:0x4 scope:local
@5946 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@5947 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5948 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5949 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5950 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5951 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5952 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5953 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5954 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5955 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5956 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5957 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5958 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5959 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5960 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5961 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5962 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5963 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5964 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5965 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5966 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5967 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5968 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5969 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5970 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5971 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5972 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5973 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5974 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5975 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5976 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5977 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5978 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5979 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5980 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5981 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5982 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5983 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5984 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5985 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5986 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5987 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5988 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5989 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5990 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5991 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5992 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5993 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5994 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5995 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5996 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5997 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5998 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5999 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6000 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6001 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6002 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6003 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6004 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6005 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6006 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6007 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6008 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6009 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6010 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6011 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@6012 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6013 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6014 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6015 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6016 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
@6017 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6018 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6019 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6020 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6021 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6022 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6023 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6024 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6025 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6026 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6027 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6028 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6029 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6030 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6031 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6032 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6033 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6034 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6035 = .rodata:0x000001F0; // type:object size:0x4 scope:local data:string
@6036 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6037 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6038 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6039 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6040 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6041 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6042 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@6043 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6044 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6045 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6046 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6047 = .rodata:0x00000220; // type:object size:0x4 scope:local
@6048 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6049 = .rodata:0x00000228; // type:object size:0x4 scope:local
@6050 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@6051 = .rodata:0x00000230; // type:object size:0x4 scope:local
@6052 = .rodata:0x00000234; // type:object size:0x4 scope:local
@6053 = .rodata:0x00000238; // type:object size:0x4 scope:local
@6054 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@6055 = .rodata:0x00000240; // type:object size:0x4 scope:local
@6056 = .rodata:0x00000244; // type:object size:0x4 scope:local
@6057 = .rodata:0x00000248; // type:object size:0x4 scope:local
@6058 = .rodata:0x0000024C; // type:object size:0x4 scope:local data:string
@6059 = .rodata:0x00000250; // type:object size:0x4 scope:local
@6060 = .rodata:0x00000254; // type:object size:0x4 scope:local data:string
@6061 = .rodata:0x00000258; // type:object size:0x4 scope:local data:string
@6062 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@6063 = .rodata:0x00000260; // type:object size:0x4 scope:local
@6064 = .rodata:0x00000264; // type:object size:0x4 scope:local
@6065 = .rodata:0x00000268; // type:object size:0x4 scope:local
@6066 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@6067 = .rodata:0x00000270; // type:object size:0x4 scope:local
@6068 = .rodata:0x00000274; // type:object size:0x4 scope:local
@6069 = .rodata:0x00000278; // type:object size:0x4 scope:local
@6070 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@6071 = .rodata:0x00000280; // type:object size:0x4 scope:local
@6072 = .rodata:0x00000284; // type:object size:0x4 scope:local
@6073 = .rodata:0x00000288; // type:object size:0x4 scope:local
@6074 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@6075 = .rodata:0x00000290; // type:object size:0x4 scope:local
@6140 = .rodata:0x00000298; // type:object size:0x8 scope:local
@6141 = .rodata:0x000002A0; // type:object size:0x8 scope:local
@6142 = .rodata:0x000002A8; // type:object size:0x8 scope:local
@6389 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@6390 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@6391 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@6392 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@6393 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@6394 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@6395 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@6396 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@6397 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@6398 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@6399 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@6660 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@6661 = .rodata:0x000002E0; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x000002E4; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4431 = .data:0x00000020; // type:object size:0xA8 scope:local
fireno$4463 = .data:0x000000C8; // type:object size:0x8 scope:local
fireno$4473 = .data:0x000000D0; // type:object size:0x4 scope:local
g_e_i$4867 = .data:0x000000D4; // type:object size:0x26 scope:local
g_d_i$4873 = .data:0x000000FC; // type:object size:0x18 scope:local
g_k_ji$4874 = .data:0x00000114; // type:object size:0x30 scope:local
g_y_i$4885 = .data:0x00000144; // type:object size:0xA scope:local
g_y_ji$4886 = .data:0x00000150; // type:object size:0x14 scope:local
g_c_i$4896 = .data:0x00000164; // type:object size:0x26 scope:local
g_c_ji$4897 = .data:0x0000018C; // type:object size:0x4C scope:local
lf_pos$5269 = .data:0x000001D8; // type:object size:0x18 scope:local data:byte
g_b_i$5487 = .data:0x000001F0; // type:object size:0xE scope:local
g_e_i$5525 = .data:0x00000200; // type:object size:0xA scope:local
@6076 = .data:0x0000020C; // type:object size:0xDC scope:local
takino$6250 = .data:0x000002E8; // type:object size:0x8 scope:local
takino2$6251 = .data:0x000002F0; // type:object size:0x8 scope:local
cc_sph_src$6538 = .data:0x000002F8; // type:object size:0x40 scope:local
core_sph_src$6539 = .data:0x00000338; // type:object size:0x40 scope:local
core_co_sph_src$6540 = .data:0x00000378; // type:object size:0x40 scope:local
body_co_sph_src$6541 = .data:0x000003B8; // type:object size:0x40 scope:local
mizu_sph_src$6542 = .data:0x000003F8; // type:object size:0x40 scope:local
l_daB_BQ_Method = .data:0x00000438; // type:object size:0x20 scope:global
g_profile_B_BQ = .data:0x00000458; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000488; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000494; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000004A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000004AC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000004B8; // type:object size:0xC scope:global
__vt__12daB_BQ_HIO_c = .data:0x000004C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
data_805BAD50 = .bss:0x00000008; // type:object size:0x1 data:byte
@3811 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
data_805BAD70 = .bss:0x00000028; // type:object size:0x1 data:byte
