_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x00002430; // type:function size:0x54 scope:global
LookRequest__12dAttention_cFP10fopAc_ac_cfffsi = .text:0x00002490; // type:function size:0x5C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000024F0; // type:function size:0x30 scope:global
daE_NZ_IsDelete__FP10e_nz_class = .text:0x00002520; // type:function size:0x8 scope:global
daE_NZ_Delete__FP10e_nz_class = .text:0x00002530; // type:function size:0xD8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002610; // type:function size:0x150 scope:global
daE_NZ_Create__FP10fopAc_ac_c = .text:0x00002760; // type:function size:0x2A8 scope:global
__ct__10e_nz_classFv = .text:0x00002A10; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002A90; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002AD0; // type:function size:0x44 scope:global
__sinit_\d_a_e_nz_cpp = .text:0x00002B20; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117554 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117555 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117561 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117576 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117616 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117617 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117618 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117619 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117620 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117633 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117638 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117666 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@117776 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117777 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117778 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117779 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117780 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117781 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117782 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117783 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117784 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117785 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117786 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117787 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117788 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117789 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117833 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117938 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117939 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117940 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118036 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118037 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118038 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118039 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118107 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118108 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118109 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118110 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118113 = .rodata:0x00000098; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117631 = .data:0x00000018; // type:object size:0xD scope:local
@117632 = .data:0x00000028; // type:object size:0xB scope:local
@117634 = .data:0x00000034; // type:object size:0x9 scope:local
@117635 = .data:0x00000040; // type:object size:0x9 scope:local
@117636 = .data:0x0000004C; // type:object size:0xF scope:local
@117637 = .data:0x0000005C; // type:object size:0x9 scope:local
@117639 = .data:0x00000068; // type:object size:0x9 scope:local
@117665 = .data:0x00000074; // type:object size:0x5 scope:local data:string
stick_bit = .data:0x00000080; // type:object size:0x8 scope:global
stick_d = .data:0x00000088; // type:object size:0x50 scope:global
@LOCAL@action__FP10e_nz_class@eff_id@0 = .data:0x000000D8; // type:object size:0x8 scope:local
@118159 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@LOCAL@daE_NZ_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000F8; // type:object size:0x40 scope:local
@118226 = .data:0x00000138; // type:object size:0xF scope:local data:string
@118227 = .data:0x00000148; // type:object size:0x21 scope:local data:string
@118228 = .data:0x0000016C; // type:object size:0x1F scope:local data:string
@118229 = .data:0x0000018C; // type:object size:0xB scope:local
@118230 = .data:0x00000198; // type:object size:0x5 scope:local data:string
l_daE_NZ_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_E_NZ = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__12daE_NZ_HIO_c = .data:0x000001F0; // type:object size:0x20 scope:global
@118314 = .data:0x00000210; // type:object size:0xD scope:local data:string
@118315 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__12daE_NZ_HIO_c = .data:0x00000238; // type:object size:0x8 scope:global
@118316 = .data:0x00000264; // type:object size:0xD scope:local data:string
@118317 = .data:0x00000274; // type:object size:0x3C scope:local
@118318 = .data:0x000002B8; // type:object size:0xA scope:local data:string
@118319 = .data:0x000002C4; // type:object size:0x34 scope:local
@118320 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@118321 = .data:0x0000030C; // type:object size:0x24 scope:local
@118322 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@118323 = .data:0x00000348; // type:object size:0xC scope:local
@118324 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@118325 = .data:0x00000374; // type:object size:0xC scope:local
@118326 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@118327 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@118328 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
@118329 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@118330 = .data:0x00000404; // type:object size:0x9 scope:local data:string
@118331 = .data:0x00000418; // type:object size:0xE scope:local data:string
@118332 = .data:0x00000428; // type:object size:0xC scope:local
@118333 = .data:0x0000044C; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
lbl_206_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_206_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
@LOCAL@action__FP10e_nz_class@sc = .bss:0x0000002C; // type:object size:0xC scope:local
