_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@koro2_bmd@0 = .data:0x00000500; // type:object size:0x3C scope:local
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@koro2_dzb@1 = .data:0x0000053C; // type:object size:0x3C scope:local
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@pande_d@2 = .data:0x00000578; // type:object size:0x10 scope:local
@113342 = .data:0x00000588; // type:object size:0x40 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@lure_d = .data:0x000005C8; // type:object size:0x10 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@rod_d@0 = .data:0x000005D8; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@rod_w@1 = .data:0x000005E0; // type:object size:0x20 scope:local
@LOCAL@daFshop_Create__FP10fopAc_ac_c@check_kind = .data:0x00000600; // type:object size:0x8 scope:local data:2byte
l_daFshop_Method = .data:0x00000608; // type:object size:0x20 scope:global
g_profile_FSHOP = .data:0x00000628; // type:object size:0x30 scope:global
lbl_278_data_658 = .data:0x00000658; // type:object size:0x24
@111134 = .data:0x0000067C; // type:object size:0xD scope:local data:string
@111135 = .data:0x0000068C; // type:object size:0x3C scope:local
@111136 = .data:0x000006D0; // type:object size:0xA scope:local data:string
@111137 = .data:0x000006DC; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000718; // type:object size:0x14 scope:global
@111153 = .data:0x0000072C; // type:object size:0x13 scope:local data:string
@111194 = .data:0x00000748; // type:object size:0x9 scope:local data:string
@111195 = .data:0x00000754; // type:object size:0x24 scope:local
@111196 = .data:0x00000780; // type:object size:0x10 scope:local data:string
@111197 = .data:0x00000790; // type:object size:0xC scope:local
@111198 = .data:0x000007A8; // type:object size:0x11 scope:local data:string
@111199 = .data:0x000007BC; // type:object size:0xC scope:local
@111235 = .data:0x000007D0; // type:object size:0x9 scope:local data:string
@111236 = .data:0x000007E8; // type:object size:0x11 scope:local data:string
@111237 = .data:0x00000808; // type:object size:0x10 scope:local data:string
BallStartPos = .bss:0x00000000; // type:object size:0xC scope:global
BallEndPos = .bss:0x0000000C; // type:object size:0xC scope:global
@LOCAL@koro2_game__FP11fshop_class@old_stick_x = .bss:0x00000018; // type:object size:0x4 scope:local align:4 data:float
