_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjGeyser_MoveBGDelete__FP13daObjGeyser_c = .text:0x0000208C; // type:function size:0x20 scope:global
daObjGeyser_MoveBGExecute__FP13daObjGeyser_c = .text:0x000020AC; // type:function size:0x20 scope:global
daObjGeyser_MoveBGDraw__FP13daObjGeyser_c = .text:0x000020CC; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000020F8; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzb = .rodata:0x00000000; // type:object size:0x8 scope:global
l_scale = .rodata:0x00000008; // type:object size:0x18 scope:global
@3758 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3760 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3761 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3762 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3855 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3856 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3857 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3858 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3859 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3860 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3861 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@3969 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4096 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4280 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4281 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x0000003C; // type:object size:0x4C scope:global
@3769 = .data:0x00000088; // type:object size:0xC scope:local
@3770 = .data:0x00000094; // type:object size:0xC scope:local
@3771 = .data:0x000000A0; // type:object size:0xC scope:local
l_func$3768 = .data:0x000000AC; // type:object size:0x24 scope:local
@3775 = .data:0x000000D0; // type:object size:0xC scope:local
@3776 = .data:0x000000DC; // type:object size:0xC scope:local
@3777 = .data:0x000000E8; // type:object size:0xC scope:local
@3778 = .data:0x000000F4; // type:object size:0xC scope:local
l_func2$3774 = .data:0x00000100; // type:object size:0x30 scope:local
daObjGeyser_METHODS = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_Obj_Geyser = .data:0x00000150; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000180; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000018C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000198; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x000001A4; // type:object size:0xC scope:global
__vt__13daObjGeyser_c = .data:0x000001B0; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
