_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112333 = .data:0x00000C2C; // type:object size:0xD scope:local data:string
@112334 = .data:0x00000C3C; // type:object size:0x3C scope:local
@112335 = .data:0x00000C80; // type:object size:0xA scope:local data:string
@112336 = .data:0x00000C8C; // type:object size:0x34 scope:local
@112393 = .data:0x00000CC8; // type:object size:0x9 scope:local data:string
@112394 = .data:0x00000CD4; // type:object size:0x24 scope:local
@112395 = .data:0x00000D00; // type:object size:0x10 scope:local data:string
@112396 = .data:0x00000D10; // type:object size:0xC scope:local
@112397 = .data:0x00000D28; // type:object size:0x11 scope:local data:string
@112398 = .data:0x00000D3C; // type:object size:0xC scope:local
@112402 = .data:0x00000D50; // type:object size:0xB scope:local data:string
@112430 = .data:0x00000D74; // type:object size:0x9 scope:local data:string
@112434 = .data:0x00000D88; // type:object size:0x9 scope:local data:string
@112435 = .data:0x00000DA0; // type:object size:0x11 scope:local data:string
@112436 = .data:0x00000DC0; // type:object size:0x10 scope:local data:string
@112442 = .data:0x00000DE4; // type:object size:0x9 scope:local data:string
@112461 = .data:0x00000E04; // type:object size:0xC scope:local data:string
@112489 = .data:0x00000E24; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
