_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daTogeTrap_Draw__FP12daTogeTrap_c = .text:0x00001390; // type:function size:0x28 scope:global
daTogeTrap_Execute__FP12daTogeTrap_c = .text:0x000013C0; // type:function size:0x28 scope:global
daTogeTrap_Delete__FP12daTogeTrap_c = .text:0x000013F0; // type:function size:0x44 scope:global
daTogeTrap_Create__FP10fopAc_ac_c = .text:0x00001440; // type:function size:0x50 scope:global
__dt__16daTogeTrap_HIO_cFv = .text:0x00001490; // type:function size:0x5C scope:global
__sinit_\d_a_obj_togeTrap_cpp = .text:0x000014F0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116798 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116799 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116800 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116801 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116802 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116817 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116821 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116822 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116824 = .rodata:0x00000020; // type:object size:0x4 scope:local
mCcDObjInfo__12daTogeTrap_c = .rodata:0x00000028; // type:object size:0x30 scope:global data:4byte
@116911 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@LOCAL@moveMain__12daTogeTrap_cFv@mode_proc = .rodata:0x00000060; // type:object size:0x30 scope:local
@117041 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117043 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117046 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@117072 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@117101 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117102 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117126 = .rodata:0x000000B4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116815 = .data:0x00000000; // type:object size:0x13 scope:local
@116816 = .data:0x00000014; // type:object size:0x5 scope:local
@116818 = .data:0x0000001C; // type:object size:0x5 scope:local
@116819 = .data:0x00000024; // type:object size:0x17 scope:local
@116820 = .data:0x0000003C; // type:object size:0x5 scope:local
@116823 = .data:0x00000044; // type:object size:0xC scope:local
@116825 = .data:0x00000050; // type:object size:0x5 scope:local
@116826 = .data:0x00000058; // type:object size:0x7 scope:local
@116827 = .data:0x00000060; // type:object size:0x7 scope:local
@116828 = .data:0x00000068; // type:object size:0x7 scope:local
@116829 = .data:0x00000070; // type:object size:0x7 scope:local
@116830 = .data:0x00000078; // type:object size:0x7 scope:local
@116831 = .data:0x00000080; // type:object size:0x7 scope:local
@116832 = .data:0x00000088; // type:object size:0x7 scope:local
@116833 = .data:0x00000090; // type:object size:0x7 scope:local
@116868 = .data:0x00000098; // type:object size:0x7 scope:local data:string
@116869 = .data:0x000000A0; // type:object size:0x15 scope:local data:string
@116870 = .data:0x000000B8; // type:object size:0xF scope:local data:string
@116871 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@116912 = .data:0x000000D0; // type:object size:0xD scope:local
@117243 = .data:0x000000E0; // type:object size:0x1D scope:local data:string
@117259 = .data:0x00000100; // type:object size:0x1D scope:local data:string
l_daTogeTrap_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_Obj_TogeTrap = .data:0x00000140; // type:object size:0x30 scope:global
__vt__16daTogeTrap_HIO_c = .data:0x00000170; // type:object size:0x20 scope:global
@117261 = .data:0x00000190; // type:object size:0x11 scope:local data:string
@117262 = .data:0x000001A4; // type:object size:0x24 scope:local
__RTTI__16daTogeTrap_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__12daTogeTrap_c = .data:0x000001D0; // type:object size:0x28 scope:global
@117263 = .data:0x000001F8; // type:object size:0xD scope:local data:string
@117264 = .data:0x00000208; // type:object size:0x14 scope:local
__RTTI__12daTogeTrap_c = .data:0x00000220; // type:object size:0x8 scope:global
@117265 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@117266 = .data:0x0000023C; // type:object size:0xC scope:local
@117267 = .data:0x00000270; // type:object size:0x13 scope:local data:string
@117268 = .data:0x00000284; // type:object size:0x1C scope:local
@117269 = .data:0x000002A8; // type:object size:0xB scope:local data:string
@117270 = .data:0x000002C0; // type:object size:0xF scope:local data:string
@117271 = .data:0x000002D0; // type:object size:0x14 scope:local
@117272 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@117273 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@117274 = .data:0x00000330; // type:object size:0xE scope:local data:string
@117275 = .data:0x00000340; // type:object size:0xC scope:local
@117276 = .data:0x00000358; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116791 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:float
mCcDCyl__12daTogeTrap_c = .bss:0x00000038; // type:object size:0x44 scope:global data:4byte
