_prolog = .text:0x00000000; // type:function size:0x2C scope:global
doStoneSmashCut__11daNpc_Grz_cFi = .text:0x00004A9C; // type:function size:0xA34 scope:global
doStoneSmashSkipCut__11daNpc_Grz_cFi = .text:0x000054D0; // type:function size:0x12C scope:global
daNpc_Grz_Create__FPv = .text:0x000055FC; // type:function size:0x4 scope:global
daNpc_Grz_Delete__FPv = .text:0x00005600; // type:function size:0x34 scope:global
daNpc_Grz_Execute__FPv = .text:0x00005634; // type:function size:0x44 scope:global
daNpc_Grz_Draw__FPv = .text:0x00005678; // type:function size:0x4 scope:global
daNpc_Grz_IsDelete__FPv = .text:0x0000567C; // type:function size:0x8 scope:global
__sinit_d_a_npc_grz_cpp = .text:0x00005684; // type:function size:0x68 scope:local
__ct__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x000056EC; // type:function size:0x4 scope:global
__dt__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x000056F0; // type:function size:0x40 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005730; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000576C; // type:function size:0xBC scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005828; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005868; // type:function size:0x40 scope:global
checkHide__8daNpcF_cFv = .text:0x000058A8; // type:function size:0x54 scope:global
adjustShapeAngle__11daNpc_Grz_cFv = .text:0x000058FC; // type:function size:0x4 scope:global
__dt__17daNpc_Grz_Param_cFv = .text:0x00005900; // type:function size:0x40 scope:global
__ct__17daNpc_Grz_Param_cFv = .text:0x00005940; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grz_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
heapSize$94802 = .rodata:0x00000080; // type:object size:0x14 scope:local
@101153 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101154 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101155 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@101156 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@101203 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@101204 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@101306 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94977 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@101465 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@101466 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@101507 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101508 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101509 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@101510 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101511 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101512 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@101513 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@101514 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@101515 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101576 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101577 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@101578 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101579 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@101580 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@101581 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@101582 = .rodata:0x00000100; // type:object size:0x4 scope:local
@101583 = .rodata:0x00000104; // type:object size:0x4 scope:local
@101584 = .rodata:0x00000108; // type:object size:0x4 scope:local
@101585 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@101586 = .rodata:0x00000110; // type:object size:0x4 scope:local
@101587 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101588 = .rodata:0x00000118; // type:object size:0x4 scope:local
@101589 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@101590 = .rodata:0x00000120; // type:object size:0x4 scope:local
@95559 = .rodata:0x00000124; // type:object size:0xC scope:local
@95561 = .rodata:0x00000130; // type:object size:0xC scope:local
@95565 = .rodata:0x0000013C; // type:object size:0xC scope:local
@95567 = .rodata:0x00000148; // type:object size:0xC scope:local
@95571 = .rodata:0x00000154; // type:object size:0xC scope:local
@95573 = .rodata:0x00000160; // type:object size:0xC scope:local
@95577 = .rodata:0x0000016C; // type:object size:0xC scope:local
@95583 = .rodata:0x00000178; // type:object size:0xC scope:local
@95587 = .rodata:0x00000184; // type:object size:0xC scope:local
@95591 = .rodata:0x00000190; // type:object size:0xC scope:local
@95597 = .rodata:0x0000019C; // type:object size:0xC scope:local
@95601 = .rodata:0x000001A8; // type:object size:0xC scope:local
@95605 = .rodata:0x000001B4; // type:object size:0xC scope:local
@95698 = .rodata:0x000001C0; // type:object size:0xC scope:local
@95702 = .rodata:0x000001CC; // type:object size:0xC scope:local
@95706 = .rodata:0x000001D8; // type:object size:0xC scope:local
@95708 = .rodata:0x000001E4; // type:object size:0xC scope:local
@95712 = .rodata:0x000001F0; // type:object size:0xC scope:local
@95716 = .rodata:0x000001FC; // type:object size:0xC scope:local
@95718 = .rodata:0x00000208; // type:object size:0xC scope:local
@95722 = .rodata:0x00000214; // type:object size:0xC scope:local
@95724 = .rodata:0x00000220; // type:object size:0xC scope:local
@95728 = .rodata:0x0000022C; // type:object size:0xC scope:local
@95732 = .rodata:0x00000238; // type:object size:0xC scope:local
@95734 = .rodata:0x00000244; // type:object size:0xC scope:local
@95738 = .rodata:0x00000250; // type:object size:0xC scope:local
@95740 = .rodata:0x0000025C; // type:object size:0xC scope:local
@95744 = .rodata:0x00000268; // type:object size:0xC scope:local
@95746 = .rodata:0x00000274; // type:object size:0xC scope:local
@95750 = .rodata:0x00000280; // type:object size:0xC scope:local
@95754 = .rodata:0x0000028C; // type:object size:0xC scope:local
@95758 = .rodata:0x00000298; // type:object size:0xC scope:local
@95762 = .rodata:0x000002A4; // type:object size:0xC scope:local
@95766 = .rodata:0x000002B0; // type:object size:0xC scope:local
@102093 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@102094 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@102213 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@102214 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@102215 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@102349 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
@102386 = .rodata:0x000002D8; // type:object size:0x8 scope:local align:8 data:double
@102463 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@102464 = .rodata:0x000002E4; // type:object size:0x4 scope:local
l_prticles_id$96784 = .rodata:0x000002E8; // type:object size:0x6 scope:local
@102647 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@102648 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@102649 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@102650 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@102651 = .rodata:0x00000300; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x110 scope:global
l_btpGetParamList = .data:0x00000118; // type:object size:0x50 scope:global
l_btkGetParamList = .data:0x00000168; // type:object size:0x18 scope:global data:4byte
l_evtGetParamList = .data:0x00000180; // type:object size:0x20 scope:global
lbl_313_data_1A0 = .data:0x000001A0; // type:object size:0xB data:string
lbl_313_data_1AB = .data:0x000001AB; // type:object size:0xC data:string
lbl_313_data_1B7 = .data:0x000001B7; // type:object size:0x11 data:string
l_evtNames = .data:0x000001C8; // type:object size:0x10 scope:global
l_loadRes_YELIA = .data:0x000001D8; // type:object size:0x14 scope:global
l_loadRes_LieDown = .data:0x000001EC; // type:object size:0x14 scope:global
l_loadRes_Smash = .data:0x00000200; // type:object size:0x14 scope:global
l_loadRes_GRZa = .data:0x00000214; // type:object size:0x14 scope:global
l_loadRes_GRZ0 = .data:0x00000228; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x0000023C; // type:object size:0x14 scope:global
lbl_313_data_250 = .data:0x00000250; // type:object size:0x4 data:string
lbl_313_data_254 = .data:0x00000254; // type:object size:0x5 data:string
lbl_313_data_259 = .data:0x00000259; // type:object size:0x5 data:string
lbl_313_data_25E = .data:0x0000025E; // type:object size:0x5 data:string
lbl_313_data_263 = .data:0x00000263; // type:object size:0x6 data:string
lbl_313_data_269 = .data:0x00000269; // type:object size:0x6 data:string
l_resNames = .data:0x00000270; // type:object size:0x18 scope:global
l_myName = .data:0x00000288; // type:object size:0x4 scope:global
lbl_313_data_28C = .data:0x0000028C; // type:object size:0x1
lbl_313_data_28D = .data:0x0000028D; // type:object size:0x5 data:string
lbl_313_data_292 = .data:0x00000292; // type:object size:0x8 data:string
lbl_313_data_29A = .data:0x0000029A; // type:object size:0x7 data:string
mEvtCutNameList__11daNpc_Grz_c = .data:0x000002A4; // type:object size:0x1C scope:global
mEvtCutList__11daNpc_Grz_c = .data:0x000002C0; // type:object size:0x54 scope:global data:4byte
l_attack_jnt$95226 = .data:0x00000314; // type:object size:0x10 scope:local
@101625 = .data:0x00000324; // type:object size:0x3C scope:local
@101707 = .data:0x00000360; // type:object size:0x4C scope:local
@101962 = .data:0x000003AC; // type:object size:0xC scope:local
@101963 = .data:0x000003B8; // type:object size:0xC scope:local
@101964 = .data:0x000003C4; // type:object size:0xC scope:local
@101965 = .data:0x000003D0; // type:object size:0xC scope:local
@101966 = .data:0x000003DC; // type:object size:0xC scope:local
@102015 = .data:0x000003E8; // type:object size:0xC scope:local
@102016 = .data:0x000003F4; // type:object size:0xC scope:local
lbl_313_data_400 = .data:0x00000400; // type:object size:0x6 data:string
lbl_313_data_406 = .data:0x00000406; // type:object size:0x4 data:string
daNpc_Grz_MethodTable = .data:0x0000040C; // type:object size:0x20 scope:global
g_profile_NPC_GRZ = .data:0x0000042C; // type:object size:0x30 scope:global
__vt__11daNpc_Grz_c = .data:0x0000045C; // type:object size:0x48 scope:global
lbl_313_data_4A4 = .data:0x000004A4; // type:object size:0xC data:string
@96936 = .data:0x000004B0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Grz_c = .data:0x000004C4; // type:object size:0x8 scope:global
__vt__17daNpc_Grz_Param_c = .data:0x000004CC; // type:object size:0xC scope:global
lbl_313_data_4D8 = .data:0x000004D8; // type:object size:0x12 data:string
__RTTI__17daNpc_Grz_Param_c = .data:0x000004EC; // type:object size:0x8 scope:global
lbl_313_data_4F4 = .data:0x000004F4; // type:object size:0x9 data:string
@96939 = .data:0x00000500; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000514; // type:object size:0xC scope:global
lbl_313_data_520 = .data:0x00000520; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000530; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000538; // type:object size:0xC scope:global
lbl_313_data_544 = .data:0x00000544; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x00000554; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x0000055C; // type:object size:0xC scope:global
lbl_313_data_568 = .data:0x00000568; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x0000057C; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000584; // type:object size:0xC scope:global
lbl_313_data_590 = .data:0x00000590; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000005A4; // type:object size:0x8 scope:global
lbl_313_data_5AC = .data:0x000005AC; // type:object size:0x34
@97011 = .data:0x000005E0; // type:object size:0x3C scope:local
lbl_313_data_61C = .data:0x0000061C; // type:object size:0x14
@97013 = .data:0x00000630; // type:object size:0x34 scope:local
lbl_313_data_664 = .data:0x00000664; // type:object size:0x14
@97071 = .data:0x00000678; // type:object size:0x24 scope:local
lbl_313_data_69C = .data:0x0000069C; // type:object size:0x18
@97073 = .data:0x000006B4; // type:object size:0xC scope:local
lbl_313_data_6C0 = .data:0x000006C0; // type:object size:0x1C
@97075 = .data:0x000006DC; // type:object size:0xC scope:local
lbl_313_data_6E8 = .data:0x000006E8; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@94764 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@95121 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$95118 = .bss:0x00000028; // type:object size:0xC scope:local
