_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cutWildGoat__11daNpc_Bou_cFi = .text:0x00001F70; // type:function size:0x4D4 scope:global
cutWildGoatSuccess__11daNpc_Bou_cFi = .text:0x00002444; // type:function size:0x22C scope:global
cutWildGoatFailure__11daNpc_Bou_cFi = .text:0x00002670; // type:function size:0x248 scope:global
cutSpeakTo__11daNpc_Bou_cFi = .text:0x000028B8; // type:function size:0x24C scope:global
cutConversationWithBou__11daNpc_Bou_cFi = .text:0x00002B04; // type:function size:0x1D4 scope:global
cutConfidentialConversation__11daNpc_Bou_cFi = .text:0x00002CD8; // type:function size:0x2C8 scope:global
cutFindWolf__11daNpc_Bou_cFi = .text:0x00002FA0; // type:function size:0x438 scope:global
cutMeetingAgain__11daNpc_Bou_cFi = .text:0x000033D8; // type:function size:0x774 scope:global
wait__11daNpc_Bou_cFPv = .text:0x00003B4C; // type:function size:0x410 scope:global
talkwithJagar__11daNpc_Bou_cFPv = .text:0x00003F5C; // type:function size:0x1A0 scope:global
talk__11daNpc_Bou_cFPv = .text:0x000040FC; // type:function size:0x4D0 scope:global
daNpc_Bou_Create__FPv = .text:0x000045CC; // type:function size:0x20 scope:global
daNpc_Bou_Delete__FPv = .text:0x000045EC; // type:function size:0x20 scope:global
daNpc_Bou_Execute__FPv = .text:0x0000460C; // type:function size:0x20 scope:global
daNpc_Bou_Draw__FPv = .text:0x0000462C; // type:function size:0x20 scope:global
daNpc_Bou_IsDelete__FPv = .text:0x0000464C; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004654; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004684; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000046CC; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00004A54; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00004A90; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004ACC; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00004B14; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004B5C; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00004B98; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004BE0; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004C28; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x0000502C; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005030; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x0000512C; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005130; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005178; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000051E8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005244; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000052B4; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000052FC; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00005418; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00005620; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00005624; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x0000562C; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00005634; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x0000563C; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00005644; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00005648; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00005650; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00005668; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x0000566C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00005670; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00005678; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00005680; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000056B0; // type:function size:0x30 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000056E0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000056E4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000056E8; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000056EC; // type:function size:0x1C scope:global
__sinit_d_a_npc_bou_cpp = .text:0x00005708; // type:function size:0x12C scope:local
__ct__11daNpc_Bou_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005834; // type:function size:0xE0 scope:global
getEyeballMaterialNo__11daNpc_Bou_cFv = .text:0x00005914; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Bou_cFv = .text:0x0000591C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Bou_cFv = .text:0x00005924; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Bou_cFv = .text:0x0000592C; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Bou_cFi = .text:0x00005934; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Bou_cFi = .text:0x00005944; // type:function size:0x10 scope:global
__dt__17daNpc_Bou_Param_cFv = .text:0x00005954; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000599C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000059A4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Bou_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
heapSize$4096 = .rodata:0x0000009C; // type:object size:0x18 scope:local
@4162 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4163 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4164 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4165 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4166 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4328 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4329 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4330 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4472 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4521 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4568 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4758 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4940 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4941 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4942 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5018 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5019 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5020 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5022 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
@5178 = .rodata:0x00000118; // type:object size:0xC scope:local data:4byte
@5515 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5708 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5897 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5898 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5899 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6218 = .rodata:0x00000138; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000013C; // type:object size:0xF1 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x58 scope:global
l_resNameList = .data:0x00000080; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x0000009C; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x000000A0; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000A4; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000000A8; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000AC; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000B4; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000000CC; // type:object size:0x134 scope:global
l_motionAnmData = .data:0x00000200; // type:object size:0x284 scope:global
l_faceMotionSequenceData = .data:0x00000484; // type:object size:0xB0 scope:global
l_motionSequenceData = .data:0x00000534; // type:object size:0x160 scope:global
mCutNameList__11daNpc_Bou_c = .data:0x00000694; // type:object size:0x24 scope:global
@3934 = .data:0x000006B8; // type:object size:0xC scope:local
@3935 = .data:0x000006C4; // type:object size:0xC scope:local
@3936 = .data:0x000006D0; // type:object size:0xC scope:local
@3937 = .data:0x000006DC; // type:object size:0xC scope:local
@3938 = .data:0x000006E8; // type:object size:0xC scope:local
@3939 = .data:0x000006F4; // type:object size:0xC scope:local
@3940 = .data:0x00000700; // type:object size:0xC scope:local
@3941 = .data:0x0000070C; // type:object size:0xC scope:local
mCutList__11daNpc_Bou_c = .data:0x00000718; // type:object size:0x6C scope:global data:4byte
@4712 = .data:0x00000784; // type:object size:0xC scope:local data:4byte
@4781 = .data:0x00000790; // type:object size:0xC scope:local data:4byte
@4786 = .data:0x0000079C; // type:object size:0xC scope:local data:4byte
@5136 = .data:0x000007A8; // type:object size:0xC scope:local data:4byte
@5138 = .data:0x000007B4; // type:object size:0xC scope:local data:4byte
@5286 = .data:0x000007C0; // type:object size:0x24 scope:local
daNpc_Bou_MethodTable = .data:0x000007E4; // type:object size:0x20 scope:global
g_profile_NPC_BOU = .data:0x00000804; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000834; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000840; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000084C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000870; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000087C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000888; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000894; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008A0; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000008AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000008B8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000008C4; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x000008D0; // type:object size:0xC scope:global
__vt__11daNpc_Bou_c = .data:0x000008DC; // type:object size:0xC4 scope:global
__vt__17daNpc_Bou_Param_c = .data:0x000009A0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3942 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
