_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@133064 = .rodata:0x00000170; // type:object size:0x4 scope:local data:string
@133337 = .rodata:0x00000174; // type:object size:0x4 scope:local
@133338 = .rodata:0x00000178; // type:object size:0x4 scope:local
@133339 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@133340 = .rodata:0x00000180; // type:object size:0x4 scope:local
@133341 = .rodata:0x00000184; // type:object size:0x4 scope:local
@133342 = .rodata:0x00000188; // type:object size:0x4 scope:local
@133343 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@133344 = .rodata:0x00000190; // type:object size:0x4 scope:local
@133345 = .rodata:0x00000194; // type:object size:0x4 scope:local
@133472 = .rodata:0x00000198; // type:object size:0x4 scope:local
@133473 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@133474 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@133475 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@133656 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@133657 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@133658 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@133659 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@133730 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@133835 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@133836 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@133934 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@133935 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@133936 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@134033 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@134090 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@134091 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@134092 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@134093 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@134094 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@134167 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@134168 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@134169 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@134217 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@134218 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@134219 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@134220 = .rodata:0x00000200; // type:object size:0x4 scope:local
@134221 = .rodata:0x00000204; // type:object size:0x4 scope:local
@134222 = .rodata:0x00000208; // type:object size:0x4 scope:local
@134313 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@134314 = .rodata:0x00000210; // type:object size:0x4 scope:local
@134315 = .rodata:0x00000214; // type:object size:0x4 scope:local
@134366 = .rodata:0x00000218; // type:object size:0x4 scope:local
@134367 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@134368 = .rodata:0x00000220; // type:object size:0x4 scope:local
@134604 = .rodata:0x00000224; // type:object size:0x4 scope:local
@134605 = .rodata:0x00000228; // type:object size:0x4 scope:local
@134923 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@134924 = .rodata:0x00000230; // type:object size:0x4 scope:local
@134926 = .rodata:0x00000234; // type:object size:0x4 scope:local
@134927 = .rodata:0x00000238; // type:object size:0x4 scope:local
@134928 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@134929 = .rodata:0x00000240; // type:object size:0x4 scope:local
@134930 = .rodata:0x00000244; // type:object size:0x4 scope:local
@134931 = .rodata:0x00000248; // type:object size:0x4 scope:local
@134932 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@134933 = .rodata:0x00000250; // type:object size:0x4 scope:local
@134934 = .rodata:0x00000254; // type:object size:0x4 scope:local
@134935 = .rodata:0x00000258; // type:object size:0x4 scope:local
@134936 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@134937 = .rodata:0x00000260; // type:object size:0x4 scope:local
@135457 = .rodata:0x00000264; // type:object size:0x4 scope:local
@135458 = .rodata:0x00000268; // type:object size:0x4 scope:local
@135459 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@135460 = .rodata:0x00000270; // type:object size:0x4 scope:local
@135461 = .rodata:0x00000274; // type:object size:0x4 scope:local
@135462 = .rodata:0x00000278; // type:object size:0x4 scope:local
@135463 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@135464 = .rodata:0x00000280; // type:object size:0x4 scope:local
@135465 = .rodata:0x00000284; // type:object size:0x4 scope:local
@135466 = .rodata:0x00000288; // type:object size:0x4 scope:local
@135467 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@135468 = .rodata:0x00000290; // type:object size:0x4 scope:local
@135469 = .rodata:0x00000294; // type:object size:0x4 scope:local
@135470 = .rodata:0x00000298; // type:object size:0x4 scope:local
@135471 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@135472 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@135473 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@135752 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@135753 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@135754 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@135755 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@135756 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@135757 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@135758 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@135993 = .rodata:0x000002C4; // type:object size:0x4 scope:local data:string
@135994 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@135995 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@135996 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@136246 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@136385 = .rodata:0x000002D8; // type:object size:0x4 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
@LOCAL@dmg_rod_Draw__FP13dmg_rod_class@l_color = .data:0x00000008; // type:object size:0x4 scope:local
@LOCAL@dmg_rod_Draw__FP13dmg_rod_class@l_color@0 = .data:0x0000000C; // type:object size:0x4 scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_p = .data:0x00000010; // type:object size:0x40 scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_wd@0 = .data:0x00000050; // type:object size:0xF scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_wd@1 = .data:0x00000060; // type:object size:0xF scope:local
@LOCAL@sibuki_set__FP13dmg_rod_classfP4cXyzi@w_eff_id@0 = .data:0x00000070; // type:object size:0x8 scope:local data:2byte
@LOCAL@simple_bg_check__FP13dmg_rod_classf@c_x = .data:0x00000078; // type:object size:0xC scope:local align:4 data:float
@LOCAL@simple_bg_check__FP13dmg_rod_classf@c_z@0 = .data:0x00000084; // type:object size:0xC scope:local align:4 data:float
@LOCAL@action_eff_set__FP13dmg_rod_class@w_eff_id = .data:0x00000090; // type:object size:0x4 scope:local data:2byte
@LOCAL@action_eff_set__FP13dmg_rod_class@w_eff_id@0 = .data:0x00000094; // type:object size:0x4 scope:local data:2byte
@LOCAL@lure_hit__FP13dmg_rod_classP13mg_fish_class@learn_d = .data:0x00000098; // type:object size:0x5 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_20 = .data:0x000000A0; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_21@0 = .data:0x000000A8; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_22@1 = .data:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_10@2 = .data:0x000000B8; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_11@3 = .data:0x000000C0; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_12@4 = .data:0x000000C8; // type:object size:0x8 scope:local
lure_scale = .data:0x000000D0; // type:object size:0x14 scope:global
lure_eye_off = .data:0x000000E4; // type:object size:0x14 scope:global
hook_1_offy = .data:0x000000F8; // type:object size:0x14 scope:global
hook_2_offz = .data:0x0000010C; // type:object size:0x14 scope:global
hook_2_offy = .data:0x00000120; // type:object size:0x14 scope:global
lure_nose_off = .data:0x00000134; // type:object size:0x14 scope:global
hiton_off = .data:0x00000148; // type:object size:0x14 scope:global
@LOCAL@lure_main__FP13dmg_rod_class@ax = .data:0x00000160; // type:object size:0x10 scope:local
@LOCAL@lure_main__FP13dmg_rod_class@az@0 = .data:0x00000170; // type:object size:0x10 scope:local
@134035 = .data:0x00000180; // type:object size:0x24 scope:local
@134611 = .data:0x000001A4; // type:object size:0x28 scope:local
@LOCAL@uki_main__FP13dmg_rod_class@hook_size@0 = .data:0x000001D0; // type:object size:0x8 scope:local
@134925 = .data:0x000001D8; // type:object size:0x8 scope:local data:string
@LOCAL@dmg_rod_Execute__FP13dmg_rod_class@rodline_p = .data:0x000001E0; // type:object size:0x18 scope:local
@LOCAL@dmg_rod_Execute__FP13dmg_rod_class@rodline_off@0 = .data:0x000001F8; // type:object size:0x18 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@lure_bmd = .data:0x00000210; // type:object size:0x14 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@hook_bmd@0 = .data:0x00000228; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@esa_bmd@1 = .data:0x00000230; // type:object size:0x8 scope:local
@136247 = .data:0x00000238; // type:object size:0x6 scope:local data:string
@LOCAL@dmg_rod_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000240; // type:object size:0x40 scope:local
@136383 = .data:0x00000280; // type:object size:0x8 scope:local data:string
@136384 = .data:0x00000288; // type:object size:0x7 scope:local data:string
l_dmg_rod_Method = .data:0x00000290; // type:object size:0x20 scope:global
g_profile_MG_ROD = .data:0x000002B0; // type:object size:0x30 scope:global
__vt__13dmg_rod_HIO_c = .data:0x000002E0; // type:object size:0xC scope:global
@126473 = .data:0x000002EC; // type:object size:0xE scope:local data:string
@126474 = .data:0x000002FC; // type:object size:0xC scope:local
__RTTI__13dmg_rod_HIO_c = .data:0x00000308; // type:object size:0x8 scope:global
lbl_51_data_310 = .data:0x00000310; // type:object size:0x24
@126571 = .data:0x00000334; // type:object size:0xD scope:local data:string
@126572 = .data:0x00000344; // type:object size:0x3C scope:local
@126573 = .data:0x00000388; // type:object size:0xA scope:local data:string
@126574 = .data:0x00000394; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000003D0; // type:object size:0x14 scope:global
@126590 = .data:0x000003E4; // type:object size:0x13 scope:local data:string
@126631 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@126632 = .data:0x0000040C; // type:object size:0x24 scope:local
@126633 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@126634 = .data:0x00000448; // type:object size:0xC scope:local
@126635 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@126636 = .data:0x00000474; // type:object size:0xC scope:local
@126672 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@126673 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@126674 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@126679 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@126680 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@126682 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@126686 = .data:0x00000538; // type:object size:0xE scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
henna = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_51_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
lbl_51_bss_D = .bss:0x0000000D; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000010; // type:object size:0x28 scope:global data:byte
@123366 = .bss:0x00000038; // type:object size:0xC scope:local
old_line_pos = .bss:0x00000048; // type:object size:0x4B0 scope:global
lbl_51_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
@LOCAL@sibuki_set__FP13dmg_rod_classfP4cXyzi@sc = .bss:0x000004FC; // type:object size:0xC scope:local align:4 data:float
@LOCAL@uki_main__FP13dmg_rod_class@sp_pos = .bss:0x00000510; // type:object size:0x18 scope:local
@LOCAL@play_camera__FP13dmg_rod_class@old_stick_x = .bss:0x00000528; // type:object size:0x4 scope:local
@LOCAL@play_camera__FP13dmg_rod_class@old_stick_sx@0 = .bss:0x0000052C; // type:object size:0x4 scope:local
