_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@hand_sph_src@1 = .data:0x000001F0; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@foot_sph_src@2 = .data:0x00000230; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@beam_sph_src@3 = .data:0x00000270; // type:object size:0x40 scope:local
l_daB_GM_Method = .data:0x000002B0; // type:object size:0x20 scope:global
g_profile_B_GM = .data:0x000002D0; // type:object size:0x30 scope:global
__vt__12daB_GM_HIO_c = .data:0x00000300; // type:object size:0xC scope:global
@110885 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@110886 = .data:0x0000031C; // type:object size:0xC scope:local
__RTTI__12daB_GM_HIO_c = .data:0x00000328; // type:object size:0x8 scope:global
lbl_141_data_330 = .data:0x00000330; // type:object size:0x24
@110948 = .data:0x00000354; // type:object size:0xD scope:local data:string
@110949 = .data:0x00000364; // type:object size:0x3C scope:local
@110950 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@110951 = .data:0x000003B4; // type:object size:0x34 scope:local
@111008 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@111009 = .data:0x000003FC; // type:object size:0x24 scope:local
@111010 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@111011 = .data:0x00000438; // type:object size:0xC scope:local
@111012 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@111013 = .data:0x00000464; // type:object size:0xC scope:local
@111049 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@111050 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@111051 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@111056 = .data:0x000004D4; // type:object size:0x9 scope:local data:string
@111057 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@111059 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@111063 = .data:0x00000528; // type:object size:0xE scope:local data:string
@111104 = .data:0x0000054C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x4C scope:global data:byte
ko_ct = .bss:0x00000050; // type:object size:0x4 scope:global data:4byte
target_pos = .bss:0x00000058; // type:object size:0x30 scope:global align:4 data:float
top_pos_data = .bss:0x00000088; // type:object size:0x30 scope:global align:4 data:float
