_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@110500 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@110501 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@110502 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110503 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@110504 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@110537 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@110538 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@110539 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@110540 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@110541 = .rodata:0x000000E8; // type:object size:0x4 scope:local
angleZeroX$106925 = .rodata:0x000000EC; // type:object size:0x2 scope:local
minAngleSpeedX$106926 = .rodata:0x000000EE; // type:object size:0x2 scope:local
maxSpeedInfo$106991 = .rodata:0x000000F0; // type:object size:0x4 scope:local
maxOffsetRateY$106466 = .rodata:0x000000F4; // type:object size:0x4 scope:local
minOffsetSpeedY$106467 = .rodata:0x000000F8; // type:object size:0x4 scope:local
offsetZeroSpeedY$106468 = .rodata:0x000000FC; // type:object size:0x4 scope:local
offsetZeroY$106469 = .rodata:0x00000100; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
lbl_62_data_44 = .data:0x00000044; // type:object size:0x8 data:string
l_daCanoe_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_CANOE = .data:0x0000006C; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@106770 = .bss:0x0000000C; // type:object size:0xC scope:local
paddleRippleScale$106767 = .bss:0x00000018; // type:object size:0xC scope:local
@106950 = .bss:0x00000028; // type:object size:0xC scope:local
bodyRippleScale$106947 = .bss:0x00000034; // type:object size:0xC scope:local
