_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjOnCloth_IsDelete__FP14daObjOnCloth_c = .text:0x00001430; // type:function size:0x8 scope:global
daObjOnCloth_Delete__FP14daObjOnCloth_c = .text:0x00001440; // type:function size:0x50 scope:global
__dt__14daObjOnCloth_cFv = .text:0x00001490; // type:function size:0x90 scope:global
__dt__12ClothJoint_cFv = .text:0x00001520; // type:function size:0x9C scope:global
daObjOnCloth_Create__FP10fopAc_ac_c = .text:0x000015C0; // type:function size:0x50 scope:global
create__14daObjOnCloth_cFv = .text:0x00001610; // type:function size:0xD4 scope:global
__ct__14daObjOnCloth_cFv = .text:0x000016F0; // type:function size:0x54 scope:global
__ct__12ClothJoint_cFv = .text:0x00001750; // type:function size:0x54 scope:global
__sinit_\d_a_obj_ornament_cloth_cpp = .text:0x000017B0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117062 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117063 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117065 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117066 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117068 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117071 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117076 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117078 = .rodata:0x0000001C; // type:object size:0x4 scope:local
M_attr__14daObjOnCloth_c = .rodata:0x00000020; // type:object size:0x30 scope:global
@117123 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117124 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117125 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117126 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117129 = .rodata:0x00000060; // type:object size:0x8 scope:local
@117196 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117197 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117236 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117242 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117044 = .data:0x00000000; // type:object size:0x7 scope:local
@117060 = .data:0x00000008; // type:object size:0x1D scope:local
@117061 = .data:0x00000028; // type:object size:0x5 scope:local
@117064 = .data:0x00000030; // type:object size:0xB scope:local
@117067 = .data:0x0000003C; // type:object size:0x9 scope:local data:string
@117069 = .data:0x00000048; // type:object size:0xA scope:local data:string
@117070 = .data:0x00000054; // type:object size:0xB scope:local data:string
@117072 = .data:0x00000060; // type:object size:0xC scope:local
@117073 = .data:0x0000006C; // type:object size:0xC scope:local
@117074 = .data:0x00000078; // type:object size:0xC scope:local
@117075 = .data:0x00000084; // type:object size:0x11 scope:local
@117077 = .data:0x00000098; // type:object size:0x11 scope:local
@117079 = .data:0x000000AC; // type:object size:0x11 scope:local
@117080 = .data:0x000000C0; // type:object size:0xF scope:local
@117081 = .data:0x000000D0; // type:object size:0x11 scope:local
@117082 = .data:0x000000E4; // type:object size:0xF scope:local
@117091 = .data:0x000000F4; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000100; // type:object size:0x4 scope:global data:4byte
@117487 = .data:0x00000104; // type:object size:0x1E scope:local data:string
@117509 = .data:0x00000124; // type:object size:0x1E scope:local data:string
l_daObjOnCloth_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_Obj_OnCloth = .data:0x00000168; // type:object size:0x30 scope:global
__vt__18daObjOnCloth_Hio_c = .data:0x00000198; // type:object size:0x1C scope:global
@117527 = .data:0x000001B4; // type:object size:0x13 scope:local data:string
@117528 = .data:0x000001C8; // type:object size:0x14 scope:local
__RTTI__18daObjOnCloth_Hio_c = .data:0x000001E0; // type:object size:0x8 scope:global
@117529 = .data:0x000001E8; // type:object size:0xE scope:local data:string
@117530 = .data:0x000001F8; // type:object size:0xC scope:local
@117531 = .data:0x0000021C; // type:object size:0x11 scope:local data:string
@117532 = .data:0x00000244; // type:object size:0xD scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@12 = .data:0x00000260; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@11 = .data:0x00000268; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@10 = .data:0x00000288; // type:object size:0x8 scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@9 = .data:0x00000290; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@8 = .data:0x000002AC; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@7 = .data:0x000002B4; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@6 = .data:0x000002D0; // type:object size:0xA scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@5 = .data:0x000002DC; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@4 = .data:0x000002F8; // type:object size:0xE scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@3 = .data:0x00000308; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@2 = .data:0x00000310; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@1 = .data:0x0000032C; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv@0 = .data:0x0000033C; // type:object size:0x1B scope:local data:string
@STRING@createHeap__14daObjOnCloth_cFv = .data:0x00000358; // type:object size:0xE scope:local data:string
M_hio__14daObjOnCloth_c = .bss:0x00000000; // type:object size:0x38 scope:global
