_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fail__FP11e_sm2_class = .text:0x00002470; // type:function size:0x24C scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x000026C0; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00002720; // type:function size:0x64 scope:global
dmcalc__FP11e_sm2_class = .text:0x00002790; // type:function size:0x5F8 scope:global
damage_check__FP11e_sm2_class = .text:0x00002D90; // type:function size:0x6F4 scope:global
action__FP11e_sm2_class = .text:0x00003490; // type:function size:0x10A8 scope:global
col_set__FP11e_sm2_classSc = .text:0x00004540; // type:function size:0x200 scope:global
daE_SM2_Execute__FP11e_sm2_class = .text:0x00004740; // type:function size:0x2BC scope:global
daE_SM2_IsDelete__FP11e_sm2_class = .text:0x00004A00; // type:function size:0x8 scope:global
daE_SM2_Delete__FP11e_sm2_class = .text:0x00004A10; // type:function size:0x88 scope:global
removeHIO__18fOpAcm_HIO_entry_cFRC13fopEn_enemy_c = .text:0x00004AA0; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004AD0; // type:function size:0x2CC scope:global
daE_SM2_Create__FP10fopAc_ac_c = .text:0x00004DA0; // type:function size:0x714 scope:global
__ct__11e_sm2_classFv = .text:0x000054C0; // type:function size:0x124 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000055F0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005630; // type:function size:0x44 scope:global
__dt__13daE_SM2_HIO_cFv = .text:0x00005680; // type:function size:0x5C scope:global
__sinit_\d_a_e_sm2_cpp = .text:0x000056E0; // type:function size:0x114 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117559 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117560 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117566 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117581 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119193 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119194 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119195 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119196 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119240 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119241 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119279 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119353 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119354 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119355 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119356 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119357 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119358 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119359 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119360 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119361 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119362 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119363 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@119364 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119365 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119366 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119414 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@119415 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119416 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119417 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119418 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119419 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119461 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119462 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119529 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119531 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119532 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119533 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119534 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@119537 = .rodata:0x00000098; // type:object size:0x8 scope:local
@119557 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119558 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119559 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119601 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119602 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119603 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119669 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119670 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119671 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119672 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119673 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119674 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119675 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119676 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119677 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119764 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@119968 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119969 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119970 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119971 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119972 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119973 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119974 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119975 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119976 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119977 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119978 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119982 = .rodata:0x00000110; // type:object size:0x8 scope:local data:double
@120072 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@120299 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@120304 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@120305 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@120306 = .rodata:0x00000128; // type:object size:0x4 scope:local data:float
@120427 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120428 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120429 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120430 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120431 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120432 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120433 = .rodata:0x00000144; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000148; // type:object size:0xC scope:global
@46916 = .rodata:0x00000154; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119128 = .data:0x00000018; // type:object size:0xB scope:local
@119129 = .data:0x00000024; // type:object size:0xB scope:local
@119130 = .data:0x00000030; // type:object size:0x8 scope:local
@119131 = .data:0x00000038; // type:object size:0x8 scope:local
@119132 = .data:0x00000040; // type:object size:0x8 scope:local
@LOCAL@size_get__FUc@sc_d = .data:0x00000048; // type:object size:0x14 scope:local
@LOCAL@cc_stts_init__FP11e_sm2_class@w_d = .data:0x0000005C; // type:object size:0x5 scope:local
@LOCAL@cc_stts_init__FP11e_sm2_class@bg_h@0 = .data:0x00000064; // type:object size:0x14 scope:local
@LOCAL@cc_stts_init__FP11e_sm2_class@bg_r@1 = .data:0x00000078; // type:object size:0x14 scope:local
@119421 = .data:0x0000008C; // type:object size:0x54 scope:local
@119530 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_prim_A = .data:0x000000E8; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_env_A@0 = .data:0x00000104; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_prim_B@1 = .data:0x00000120; // type:object size:0x1C scope:local
@LOCAL@eff_set__FP11e_sm2_classP4cXyzf@e_env_B@2 = .data:0x0000013C; // type:object size:0x1C scope:local
@LOCAL@fail__FP11e_sm2_class@item_no = .data:0x00000158; // type:object size:0x7 scope:local
@LOCAL@dmcalc__FP11e_sm2_class@swsp_d = .data:0x00000160; // type:object size:0xA scope:local
new_col_d = .data:0x0000016C; // type:object size:0x31 scope:global
@LOCAL@damage_check__FP11e_sm2_class@bun_d = .data:0x000001A0; // type:object size:0x14 scope:local
@LOCAL@damage_check__FP11e_sm2_class@j_d@0 = .data:0x000001B8; // type:object size:0x30 scope:local
@LOCAL@damage_check__FP11e_sm2_class@ya_d@1 = .data:0x000001E8; // type:object size:0x18 scope:local
@LOCAL@damage_check__FP11e_sm2_class@y_ad@2 = .data:0x00000200; // type:object size:0x14 scope:local
@119763 = .data:0x00000214; // type:object size:0x15 scope:local data:string
@LOCAL@action__FP11e_sm2_class@pf_d = .data:0x00000230; // type:object size:0x40 scope:local
@LOCAL@action__FP11e_sm2_class@ps_d@0 = .data:0x00000270; // type:object size:0x20 scope:local
@LOCAL@action__FP11e_sm2_class@cc_idx@1 = .data:0x00000290; // type:object size:0x10 scope:local
@LOCAL@action__FP11e_sm2_class@cc_size@2 = .data:0x000002A0; // type:object size:0x10 scope:local
@LOCAL@action__FP11e_sm2_class@key_eno@3 = .data:0x000002B0; // type:object size:0x4 scope:local
@LOCAL@action__FP11e_sm2_class@asp@4 = .data:0x000002B4; // type:object size:0x14 scope:local
@LOCAL@action__FP11e_sm2_class@asp2@5 = .data:0x000002C8; // type:object size:0x14 scope:local
@119980 = .data:0x000002DC; // type:object size:0x54 scope:local
@120091 = .data:0x00000330; // type:object size:0x18 scope:local data:string
@120092 = .data:0x00000348; // type:object size:0x6 scope:local data:string
@LOCAL@daE_SM2_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000350; // type:object size:0x40 scope:local
@120296 = .data:0x00000390; // type:object size:0x23 scope:local data:string
@120297 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@120298 = .data:0x000003C8; // type:object size:0x8 scope:local data:string
@120300 = .data:0x000003D0; // type:object size:0x23 scope:local data:string
@120301 = .data:0x000003F8; // type:object size:0x20 scope:local data:string
@120302 = .data:0x00000418; // type:object size:0x1E scope:local data:string
@120303 = .data:0x00000438; // type:object size:0x10 scope:local
@120307 = .data:0x00000448; // type:object size:0x7 scope:local data:string
l_daE_SM2_Method = .data:0x00000450; // type:object size:0x20 scope:global
g_profile_E_SM2 = .data:0x00000470; // type:object size:0x30 scope:global
__vt__13daE_SM2_HIO_c = .data:0x000004A0; // type:object size:0x20 scope:global
@120391 = .data:0x000004C0; // type:object size:0xE scope:local data:string
@120392 = .data:0x000004D0; // type:object size:0x24 scope:local
__RTTI__13daE_SM2_HIO_c = .data:0x000004F8; // type:object size:0x8 scope:global
@120393 = .data:0x00000520; // type:object size:0x13 scope:local data:string
@120394 = .data:0x00000534; // type:object size:0x1C scope:local
@120395 = .data:0x0000057C; // type:object size:0xD scope:local data:string
@120396 = .data:0x0000058C; // type:object size:0x3C scope:local
@120397 = .data:0x000005D0; // type:object size:0xA scope:local data:string
@120398 = .data:0x000005DC; // type:object size:0x34 scope:local
@120399 = .data:0x00000648; // type:object size:0xF scope:local data:string
@120400 = .data:0x00000658; // type:object size:0x4C scope:local
@120401 = .data:0x000006B0; // type:object size:0xC scope:local data:string
@120402 = .data:0x000006BC; // type:object size:0x44 scope:local
@120403 = .data:0x00000708; // type:object size:0x9 scope:local data:string
@120404 = .data:0x00000714; // type:object size:0x24 scope:local
@120405 = .data:0x00000740; // type:object size:0x10 scope:local data:string
@120406 = .data:0x00000750; // type:object size:0xC scope:local
@120407 = .data:0x00000768; // type:object size:0x11 scope:local data:string
@120408 = .data:0x0000077C; // type:object size:0xC scope:local
@120409 = .data:0x00000790; // type:object size:0xF scope:local data:string
@120410 = .data:0x000007A0; // type:object size:0x14 scope:local
@120411 = .data:0x000007C0; // type:object size:0xC scope:local data:string
@120412 = .data:0x000007CC; // type:object size:0x14 scope:local
@120413 = .data:0x000007E8; // type:object size:0xE scope:local data:string
@120414 = .data:0x00000800; // type:object size:0x9 scope:local data:string
@120415 = .data:0x00000818; // type:object size:0x11 scope:local data:string
@120416 = .data:0x00000838; // type:object size:0x10 scope:local data:string
@120417 = .data:0x0000085C; // type:object size:0x9 scope:local data:string
@120418 = .data:0x0000087C; // type:object size:0x9 scope:local data:string
@120419 = .data:0x00000890; // type:object size:0xE scope:local data:string
@120420 = .data:0x000008A0; // type:object size:0xC scope:local
@120421 = .data:0x000008B8; // type:object size:0x11 scope:local data:string
@120422 = .data:0x000008E4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@119109 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:2byte
boss = .bss:0x00000028; // type:object size:0x4 scope:global
col_d = .bss:0x0000002C; // type:object size:0x54 scope:global
