_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3926 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3927 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000090; // type:object size:0x8 scope:local
@3979 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3980 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4006 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@4035 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4036 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4037 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4038 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@4039 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4040 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4041 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4103 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4104 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4105 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4106 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4119 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4120 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4214 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4365 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@4443 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4444 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4445 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4446 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4485 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000100; // type:object size:0x36 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjHHASHI_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_HHASHI = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__13daObjHHASHI_c = .data:0x0000006C; // type:object size:0x28 scope:global
