_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@95421 = .rodata:0x00000148; // type:object size:0x4 scope:local
@95422 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@95423 = .rodata:0x00000150; // type:object size:0x4 scope:local
@95424 = .rodata:0x00000154; // type:object size:0x4 scope:local
@95425 = .rodata:0x00000158; // type:object size:0x4 scope:local
@95426 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@95427 = .rodata:0x00000160; // type:object size:0x4 scope:local
@95428 = .rodata:0x00000164; // type:object size:0x4 scope:local
@95429 = .rodata:0x00000168; // type:object size:0x4 scope:local
@95430 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@95455 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
num$92733 = .rodata:0x00000174; // type:object size:0x4 scope:local
lbl_92_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_92_data_10 = .data:0x00000010; // type:object size:0xC data:string
lbl_92_data_1C = .data:0x0000001C; // type:object size:0xC data:string
lbl_92_data_28 = .data:0x00000028; // type:object size:0xC data:string
lbl_92_data_34 = .data:0x00000034; // type:object size:0xC data:string
lbl_92_data_40 = .data:0x00000040; // type:object size:0xC data:string
lbl_92_data_4C = .data:0x0000004C; // type:object size:0xC data:string
l_clearEvName = .data:0x00000058; // type:object size:0x24 scope:global
lbl_92_data_7C = .data:0x0000007C; // type:object size:0xB data:string
l_warp_check_evName = .data:0x00000088; // type:object size:0x4 scope:global
lbl_92_data_8C = .data:0x0000008C; // type:object size:0xC data:string
l_warp_cancel_evName = .data:0x00000098; // type:object size:0x4 scope:global
lbl_92_data_9C = .data:0x0000009C; // type:object size:0x8 data:string
lbl_92_data_A4 = .data:0x000000A4; // type:object size:0x8 data:string
lbl_92_data_AC = .data:0x000000AC; // type:object size:0x8 data:string
lbl_92_data_B4 = .data:0x000000B4; // type:object size:0x8 data:string
lbl_92_data_BC = .data:0x000000BC; // type:object size:0x8 data:string
lbl_92_data_C4 = .data:0x000000C4; // type:object size:0x8 data:string
lbl_92_data_CC = .data:0x000000CC; // type:object size:0x8 data:string
lbl_92_data_D4 = .data:0x000000D4; // type:object size:0x24
l_func$92980 = .data:0x000000F8; // type:object size:0x84 scope:local
lbl_92_data_17C = .data:0x0000017C; // type:object size:0x9 data:string
lbl_92_data_185 = .data:0x00000185; // type:object size:0x5 data:string
lbl_92_data_18A = .data:0x0000018A; // type:object size:0x7 data:string
lbl_92_data_191 = .data:0x00000191; // type:object size:0xA data:string
lbl_92_data_19B = .data:0x0000019B; // type:object size:0xA data:string
lbl_92_data_1A5 = .data:0x000001A5; // type:object size:0xB data:string
lbl_92_data_1B0 = .data:0x000001B0; // type:object size:0xC data:string
lbl_92_data_1BC = .data:0x000001BC; // type:object size:0xD data:string
lbl_92_data_1C9 = .data:0x000001C9; // type:object size:0xB data:string
lbl_92_data_1D4 = .data:0x000001D4; // type:object size:0xD data:string
lbl_92_data_1E1 = .data:0x000001E1; // type:object size:0xE data:string
lbl_92_data_1EF = .data:0x000001EF; // type:object size:0x7 data:string
lbl_92_data_1F6 = .data:0x000001F6; // type:object size:0x7 data:string
lbl_92_data_1FD = .data:0x000001FD; // type:object size:0x8 data:string
lbl_92_data_205 = .data:0x00000205; // type:object size:0xC data:string
lbl_92_data_211 = .data:0x00000211; // type:object size:0xB data:string
action_table$93116 = .data:0x0000021C; // type:object size:0x3C scope:local
lbl_92_data_258 = .data:0x00000258; // type:object size:0x6 data:string
@95434 = .data:0x00000260; // type:object size:0x2C scope:local
@95433 = .data:0x0000028C; // type:object size:0x1C scope:local
@95432 = .data:0x000002A8; // type:object size:0x3C scope:local
l_daObjBossWarp_Method = .data:0x000002E4; // type:object size:0x20 scope:global
g_profile_Obj_BossWarp = .data:0x00000304; // type:object size:0x30 scope:global
lbl_92_data_334 = .data:0x00000334; // type:object size:0x24
