_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3823 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3870 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4035 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4036 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4037 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4038 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4039 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4044 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4109 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4113 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4209 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4210 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4212 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
@4405 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4406 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4407 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4408 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4409 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4410 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4411 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4464 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4465 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4510 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4511 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4588 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4589 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4590 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4669 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4670 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4725 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4821 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4822 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4823 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4824 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4963 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4964 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4965 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4966 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5136 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5137 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5234 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5440 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5441 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5442 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5443 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5444 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5446 = .rodata:0x00000128; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000130; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
l_color$3841 = .data:0x00000038; // type:object size:0x4 scope:local
pow_xa$4594 = .data:0x0000003C; // type:object size:0x16 scope:local
@4967 = .data:0x00000054; // type:object size:0x24 scope:local
p_name$4973 = .data:0x00000078; // type:object size:0x6 scope:local
p_idx$4974 = .data:0x00000080; // type:object size:0xC scope:local
cc_sph_src$5310 = .data:0x0000008C; // type:object size:0x40 scope:local
at_sph_src$5311 = .data:0x000000CC; // type:object size:0x40 scope:local
kuki_sph_src$5312 = .data:0x0000010C; // type:object size:0x40 scope:local
l_daE_HB_Method = .data:0x0000014C; // type:object size:0x20 scope:global
g_profile_E_HB = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000019C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001A8; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001B4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001C0; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x000001E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F0; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000001FC; // type:object size:0x14 scope:global
__vt__12daE_HB_HIO_c = .data:0x00000210; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
