_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4024 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4092 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4093 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4094 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4095 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4096 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4097 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4098 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4237 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4408 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4409 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4410 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0xE scope:local data:string_table
walk_se$4161 = .data:0x00000000; // type:object size:0x8 scope:local
run_se$4162 = .data:0x00000008; // type:object size:0x8 scope:local
cc_sph_src$4342 = .data:0x00000010; // type:object size:0x40 scope:local
l_daNpc_Du_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_NPC_DU = .data:0x00000070; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000AC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B8; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000000DC; // type:object size:0xC scope:global
__vt__14daNpc_Du_HIO_c = .data:0x000000E8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3757 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
