_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_daGlwSph_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_glowSphere = .data:0x00000098; // type:object size:0x30 scope:global
__vt__14daGlwSph_HIO_c = .data:0x000000C8; // type:object size:0xC scope:global
lbl_459_data_D4 = .data:0x000000D4; // type:object size:0xF data:string
@92215 = .data:0x000000E4; // type:object size:0x1C scope:local
__RTTI__14daGlwSph_HIO_c = .data:0x00000100; // type:object size:0x8 scope:global
lbl_459_data_108 = .data:0x00000108; // type:object size:0x20
@92219 = .data:0x00000128; // type:object size:0x14 scope:local
lbl_459_data_13C = .data:0x0000013C; // type:object size:0x3C
@92279 = .data:0x00000178; // type:object size:0x3C scope:local
lbl_459_data_1B4 = .data:0x000001B4; // type:object size:0x14
@92281 = .data:0x000001C8; // type:object size:0x34 scope:local
lbl_459_data_1FC = .data:0x000001FC; // type:object size:0x14
@92339 = .data:0x00000210; // type:object size:0x24 scope:local
lbl_459_data_234 = .data:0x00000234; // type:object size:0x18
@92341 = .data:0x0000024C; // type:object size:0xC scope:local
lbl_459_data_258 = .data:0x00000258; // type:object size:0x1C
@92343 = .data:0x00000274; // type:object size:0xC scope:local
lbl_459_data_280 = .data:0x00000280; // type:object size:0x24
@92349 = .data:0x000002A4; // type:object size:0xC scope:local
lbl_459_data_2B0 = .data:0x000002B0; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91833 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
mCcDSph__10daGlwSph_c = .bss:0x00000020; // type:object size:0x40 scope:global
@91839 = .bss:0x00000060; // type:object size:0xC scope:local
mSphMng__10daGlwSph_c = .bss:0x0000006C; // type:object size:0x3C4 scope:global
lbl_459_bss_430 = .bss:0x00000430; // type:object size:0x1 data:byte
sSeId$91983 = .bss:0x00000434; // type:object size:0x14 scope:local data:4byte
mSphSe__12_GlSph_Mng_c = .bss:0x00000448; // type:object size:0x2 scope:global data:2byte
mSeClrTmr__12_GlSph_Mng_c = .bss:0x0000044A; // type:object size:0x2 scope:global data:2byte
