_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3718 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@3776 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3778 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3779 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@3823 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3887 = .rodata:0x00000080; // type:object size:0x8 scope:local
@3888 = .rodata:0x00000088; // type:object size:0x8 scope:local
@3889 = .rodata:0x00000090; // type:object size:0x8 scope:local
@3890 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3903 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3904 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3989 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@3990 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3991 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@3992 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3993 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@3994 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3995 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4057 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4165 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4166 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4167 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D0; // type:object size:0x33 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:local
ccCylSrc$3656 = .data:0x00000004; // type:object size:0x44 scope:local align:4 data:float
l_daObjOCTHASHI_Method = .data:0x00000048; // type:object size:0x20 scope:local
g_profile_OCTHASHI = .data:0x00000068; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000098; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000A4; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000B0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000BC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000C8; // type:object size:0xC scope:global
__vt__15daObjOCTHASHI_c = .data:0x000000D4; // type:object size:0x28 scope:global
l_cyl_height_init = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
