_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118340 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118344 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118486 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118487 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118488 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118489 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118490 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118491 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118492 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118493 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118494 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118495 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118496 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118500 = .rodata:0x00000050; // type:object size:0x8 scope:local
@118534 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118535 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118536 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118537 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@118538 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118572 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118706 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118707 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118712 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118713 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118335 = .data:0x00000000; // type:object size:0x7 scope:local
@118336 = .data:0x00000008; // type:object size:0xB scope:local
@118339 = .data:0x00000014; // type:object size:0x9 scope:local
@118341 = .data:0x00000020; // type:object size:0x7 scope:local
@118342 = .data:0x00000028; // type:object size:0x7 scope:local
@118343 = .data:0x00000030; // type:object size:0xB scope:local
@LOCAL@action__FP10fopAc_ac_cP4lf_s@wp = .data:0x0000003C; // type:object size:0xC scope:local
@118591 = .data:0x00000048; // type:object size:0x19 scope:local data:string
@118592 = .data:0x00000064; // type:object size:0x7 scope:local data:string
@118628 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@118629 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@118630 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
@118705 = .data:0x00000094; // type:object size:0x11 scope:local data:string
@118708 = .data:0x000000A8; // type:object size:0x25 scope:local data:string
@118709 = .data:0x000000D0; // type:object size:0x21 scope:local data:string
@118710 = .data:0x000000F4; // type:object size:0x26 scope:local data:string
@118711 = .data:0x0000011C; // type:object size:0x5 scope:local
l_daNPC_LF_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_NPC_LF = .data:0x00000148; // type:object size:0x30 scope:global
__vt__14daNPC_LF_HIO_c = .data:0x00000178; // type:object size:0x20 scope:global
@118746 = .data:0x00000198; // type:object size:0xF scope:local data:string
@118747 = .data:0x000001A8; // type:object size:0x14 scope:local
__RTTI__14daNPC_LF_HIO_c = .data:0x000001C0; // type:object size:0x8 scope:global
@118748 = .data:0x000001C8; // type:object size:0xE scope:local data:string
@118749 = .data:0x000001D8; // type:object size:0xC scope:local
@118750 = .data:0x000001FC; // type:object size:0x11 scope:local data:string
lbl_326_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
