_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000036D0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003710; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00003754; // type:function size:0xF4 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003848; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003944; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003A54; // type:function size:0x80 scope:global
getEyeballMaterialNo__11daNpc_Hoz_cFv = .text:0x00003AD4; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Hoz_cFv = .text:0x00003ADC; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Hoz_cFv = .text:0x00003AE4; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Hoz_cFv = .text:0x00003AEC; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Hoz_cFi = .text:0x00003AF4; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Hoz_cFi = .text:0x00003B04; // type:function size:0x10 scope:global
__dt__17daNpc_Hoz_Param_cFv = .text:0x00003B14; // type:function size:0x40 scope:global
__ct__17daNpc_Hoz_Param_cFv = .text:0x00003B54; // type:function size:0x10 scope:global
setPosAndAngle__9daCanoe_cFPC4cXyzs = .text:0x00003B64; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Hoz_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$99133 = .rodata:0x00000090; // type:object size:0x1C scope:local
@104208 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@104209 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@104210 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@104211 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@104237 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@104238 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@104239 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@104288 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@104347 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@104527 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@104594 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@104595 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@104598 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@104670 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@104671 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@105013 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@105014 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@105015 = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_318_data_10 = .data:0x00000010; // type:object size:0x1
lbl_318_data_11 = .data:0x00000011; // type:object size:0xA data:string
lbl_318_data_1B = .data:0x0000001B; // type:object size:0x11 data:string
lbl_318_data_2C = .data:0x0000002C; // type:object size:0xE data:string
lbl_318_data_3A = .data:0x0000003A; // type:object size:0xD data:string
lbl_318_data_47 = .data:0x00000047; // type:object size:0xD data:string
lbl_318_data_54 = .data:0x00000054; // type:object size:0xC data:string
lbl_318_data_60 = .data:0x00000060; // type:object size:0x8 data:string
lbl_318_data_68 = .data:0x00000068; // type:object size:0xB data:string
l_evtList = .data:0x00000074; // type:object size:0x48 scope:global
lbl_318_data_BC = .data:0x000000BC; // type:object size:0x4 data:string
lbl_318_data_C0 = .data:0x000000C0; // type:object size:0x7 data:string
lbl_318_data_C7 = .data:0x000000C7; // type:object size:0x5 data:string
lbl_318_data_CC = .data:0x000000CC; // type:object size:0x5 data:string
lbl_318_data_D1 = .data:0x000000D1; // type:object size:0x5 data:string
lbl_318_data_D6 = .data:0x000000D6; // type:object size:0x7 data:string
l_resNameList = .data:0x000000E0; // type:object size:0x1C scope:global
lbl_318_data_FC = .data:0x000000FC; // type:object size:0x3
lbl_318_data_FF = .data:0x000000FF; // type:object size:0x4
lbl_318_data_103 = .data:0x00000103; // type:object size:0x4
lbl_318_data_107 = .data:0x00000107; // type:object size:0x5
l_loadResPtrnList = .data:0x0000010C; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000128; // type:object size:0x444 scope:global
l_motionAnmData = .data:0x0000056C; // type:object size:0x444 scope:global
l_faceMotionSequenceData = .data:0x000009B0; // type:object size:0x230 scope:global
l_motionSequenceData = .data:0x00000BE0; // type:object size:0x240 scope:global
mCutNameList__11daNpc_Hoz_c = .data:0x00000E20; // type:object size:0x20 scope:global
mCutList__11daNpc_Hoz_c = .data:0x00000E40; // type:object size:0x60 scope:global data:4byte
@104468 = .data:0x00000EA0; // type:object size:0xC scope:local data:4byte
@104469 = .data:0x00000EAC; // type:object size:0xC scope:local data:4byte
@104494 = .data:0x00000EB8; // type:object size:0x24 scope:local
lbl_318_data_EDC = .data:0x00000EDC; // type:object size:0x4 data:string
lbl_318_data_EE0 = .data:0x00000EE0; // type:object size:0x10 data:string
@104715 = .data:0x00000EF0; // type:object size:0xC scope:local
@104716 = .data:0x00000EFC; // type:object size:0xC scope:local
@104717 = .data:0x00000F08; // type:object size:0xC scope:local
@104718 = .data:0x00000F14; // type:object size:0xC scope:local
@104719 = .data:0x00000F20; // type:object size:0xC scope:local
@104720 = .data:0x00000F2C; // type:object size:0xC scope:local
@104721 = .data:0x00000F38; // type:object size:0xC scope:local
lbl_318_data_F44 = .data:0x00000F44; // type:object size:0x8 data:string
lbl_318_data_F4C = .data:0x00000F4C; // type:object size:0x4 data:string
daNpc_Hoz_MethodTable = .data:0x00000F50; // type:object size:0x20 scope:global
g_profile_NPC_HOZ = .data:0x00000F70; // type:object size:0x30 scope:global
__vt__11daNpc_Hoz_c = .data:0x00000FA0; // type:object size:0xC4 scope:global
lbl_318_data_1064 = .data:0x00001064; // type:object size:0xC data:string
@100412 = .data:0x00001070; // type:object size:0x14 scope:local
__RTTI__11daNpc_Hoz_c = .data:0x00001084; // type:object size:0x8 scope:global
__vt__17daNpc_Hoz_Param_c = .data:0x0000108C; // type:object size:0xC scope:global
lbl_318_data_1098 = .data:0x00001098; // type:object size:0x12 data:string
__RTTI__17daNpc_Hoz_Param_c = .data:0x000010AC; // type:object size:0x8 scope:global
lbl_318_data_10B4 = .data:0x000010B4; // type:object size:0x9 data:string
@100422 = .data:0x000010C0; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000010D4; // type:object size:0xC scope:global
lbl_318_data_10E0 = .data:0x000010E0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000010F0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000010F8; // type:object size:0xC scope:global
lbl_318_data_1104 = .data:0x00001104; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x0000111C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001124; // type:object size:0xC scope:global
lbl_318_data_1130 = .data:0x00001130; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001144; // type:object size:0x8 scope:global
lbl_318_data_114C = .data:0x0000114C; // type:object size:0x34
@100489 = .data:0x00001180; // type:object size:0x3C scope:local
lbl_318_data_11BC = .data:0x000011BC; // type:object size:0x14
@100491 = .data:0x000011D0; // type:object size:0x34 scope:local
lbl_318_data_1204 = .data:0x00001204; // type:object size:0x14
@100549 = .data:0x00001218; // type:object size:0x24 scope:local
lbl_318_data_123C = .data:0x0000123C; // type:object size:0x18
@100551 = .data:0x00001254; // type:object size:0xC scope:local
lbl_318_data_1260 = .data:0x00001260; // type:object size:0x1C
@100553 = .data:0x0000127C; // type:object size:0xC scope:local
lbl_318_data_1288 = .data:0x00001288; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@99117 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
