_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_mm_defence__FP10e_mm_class = .text:0x00002690; // type:function size:0x10C scope:global
e_mm_magne_wait__FP10e_mm_class = .text:0x000027A0; // type:function size:0x104 scope:global
e_mm_turn__FP10e_mm_class = .text:0x000028B0; // type:function size:0x1FC scope:global
e_mm_damage__FP10e_mm_class = .text:0x00002AB0; // type:function size:0x2E8 scope:global
action__FP10e_mm_class = .text:0x00002DA0; // type:function size:0x624 scope:global
daE_MM_Execute__FP10e_mm_class = .text:0x000033D0; // type:function size:0x368 scope:global
daE_MM_IsDelete__FP10e_mm_class = .text:0x00003740; // type:function size:0x8 scope:global
daE_MM_Delete__FP10e_mm_class = .text:0x00003750; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003800; // type:function size:0xFC scope:global
daE_MM_Create__FP10fopAc_ac_c = .text:0x00003900; // type:function size:0x404 scope:global
__ct__10e_mm_classFv = .text:0x00003D10; // type:function size:0xA4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003DC0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003E00; // type:function size:0x44 scope:global
__sinit_\d_a_e_mm_cpp = .text:0x00003E50; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117577 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117578 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117584 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117599 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117639 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117640 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117641 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117642 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117643 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117644 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117645 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117658 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117660 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@117665 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117698 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117729 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117789 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117790 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117840 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117841 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117877 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117878 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117964 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117965 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118034 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118035 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118036 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118039 = .rodata:0x00000070; // type:object size:0x8 scope:local
@118143 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118144 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118338 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118339 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118385 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118502 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000094; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117656 = .data:0x00000018; // type:object size:0xF scope:local
@117657 = .data:0x00000028; // type:object size:0xB scope:local
@117659 = .data:0x00000034; // type:object size:0x9 scope:local
@117661 = .data:0x00000040; // type:object size:0x9 scope:local
@117662 = .data:0x0000004C; // type:object size:0xB scope:local
@117663 = .data:0x00000058; // type:object size:0x15 scope:local
@117664 = .data:0x00000070; // type:object size:0x15 scope:local
@117666 = .data:0x00000088; // type:object size:0x13 scope:local
@117667 = .data:0x0000009C; // type:object size:0x13 scope:local
@117668 = .data:0x000000B0; // type:object size:0x13 scope:local
@117669 = .data:0x000000C4; // type:object size:0x15 scope:local
@117670 = .data:0x000000DC; // type:object size:0x1F scope:local
@117671 = .data:0x000000FC; // type:object size:0x15 scope:local
@117697 = .data:0x00000114; // type:object size:0x5 scope:local data:string
@LOCAL@mGround_WaterEffSet__FP10e_mm_class@mDropEff = .data:0x00000120; // type:object size:0x8 scope:local
@LOCAL@mWaterEffSet__FP10e_mm_classb@mDushEff = .data:0x00000128; // type:object size:0xC scope:local
@118221 = .data:0x00000138; // type:object size:0x38 scope:local data:string
@118341 = .data:0x00000170; // type:object size:0x2C scope:local
@118411 = .data:0x0000019C; // type:object size:0x17 scope:local data:string
@LOCAL@daE_MM_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000001B8; // type:object size:0x40 scope:local
@LOCAL@daE_MM_Create__FP10fopAc_ac_c@cc_wind_sph_src@0 = .data:0x000001F8; // type:object size:0x40 scope:local
@118496 = .data:0x00000238; // type:object size:0xF scope:local data:string
@118497 = .data:0x00000248; // type:object size:0x18 scope:local
@118498 = .data:0x00000260; // type:object size:0x21 scope:local data:string
@118499 = .data:0x00000284; // type:object size:0x1F scope:local data:string
@118500 = .data:0x000002A4; // type:object size:0x1D scope:local data:string
@118501 = .data:0x000002C4; // type:object size:0xD scope:local
@118503 = .data:0x000002D4; // type:object size:0x5 scope:local data:string
l_daE_MM_Method = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_E_MM = .data:0x00000300; // type:object size:0x30 scope:global
__vt__12daE_MM_HIO_c = .data:0x00000330; // type:object size:0x20 scope:global
@118590 = .data:0x00000350; // type:object size:0xD scope:local data:string
@118591 = .data:0x00000360; // type:object size:0x14 scope:local
__RTTI__12daE_MM_HIO_c = .data:0x00000378; // type:object size:0x8 scope:global
@118592 = .data:0x000003A4; // type:object size:0xD scope:local data:string
@118593 = .data:0x000003B4; // type:object size:0x3C scope:local
@118594 = .data:0x000003F8; // type:object size:0xA scope:local data:string
@118595 = .data:0x00000404; // type:object size:0x34 scope:local
@118596 = .data:0x00000440; // type:object size:0x9 scope:local data:string
@118597 = .data:0x0000044C; // type:object size:0x24 scope:local
@118598 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@118599 = .data:0x00000488; // type:object size:0xC scope:local
@118600 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@118601 = .data:0x000004B4; // type:object size:0xC scope:local
@118602 = .data:0x000004C8; // type:object size:0x9 scope:local data:string
@118603 = .data:0x000004E0; // type:object size:0x11 scope:local data:string
@118604 = .data:0x00000500; // type:object size:0x10 scope:local data:string
@118605 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@118606 = .data:0x00000544; // type:object size:0x9 scope:local data:string
@118607 = .data:0x00000558; // type:object size:0xE scope:local data:string
@118608 = .data:0x00000568; // type:object size:0xC scope:local
@118609 = .data:0x0000058C; // type:object size:0x11 scope:local data:string
lbl_203_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x34 scope:global data:byte
