_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMagLift_Draw__FP11daMagLift_c = .text:0x00000B70; // type:function size:0x28 scope:global
daMagLift_Execute__FP11daMagLift_c = .text:0x00000BA0; // type:function size:0x28 scope:global
daMagLift_Delete__FP11daMagLift_c = .text:0x00000BD0; // type:function size:0x44 scope:global
daMagLift_Create__FP10fopAc_ac_c = .text:0x00000C20; // type:function size:0x50 scope:global
__dt__15daMagLift_HIO_cFv = .text:0x00000C70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_magLift_cpp = .text:0x00000CD0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mSpeed__11daMagLift_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@114253 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@LOCAL@moveLift__11daMagLift_cFv@mode_proc = .rodata:0x00000048; // type:object size:0x60 scope:local
@114308 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114309 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114310 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114339 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114340 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114359 = .rodata:0x000000BC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114204 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114205 = .data:0x0000000C; // type:object size:0x14 scope:local data:string
@114206 = .data:0x00000020; // type:object size:0xF scope:local data:string
@114207 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@114252 = .data:0x00000038; // type:object size:0x36 scope:local
@114254 = .data:0x00000070; // type:object size:0xF scope:local
@114487 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@114503 = .data:0x0000009C; // type:object size:0x1C scope:local data:string
l_daMagLift_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_MagLift = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__15daMagLift_HIO_c = .data:0x00000108; // type:object size:0x20 scope:global
@114505 = .data:0x00000128; // type:object size:0x10 scope:local data:string
@114506 = .data:0x00000138; // type:object size:0x1C scope:local
__RTTI__15daMagLift_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__11daMagLift_c = .data:0x00000160; // type:object size:0x28 scope:global
@114507 = .data:0x00000188; // type:object size:0xC scope:local data:string
@114508 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__11daMagLift_c = .data:0x000001A8; // type:object size:0x8 scope:global
@114509 = .data:0x000001B0; // type:object size:0x11 scope:local data:string
@114510 = .data:0x000001C4; // type:object size:0xC scope:local
@114511 = .data:0x000001D8; // type:object size:0xB scope:local data:string
@114512 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@114513 = .data:0x00000200; // type:object size:0x14 scope:local
@114514 = .data:0x00000220; // type:object size:0xE scope:local data:string
@114515 = .data:0x00000230; // type:object size:0xC scope:local
@114516 = .data:0x00000248; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114169 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
