_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_454_data_10 = .data:0x00000010; // type:object size:0x1
lbl_454_data_11 = .data:0x00000011; // type:object size:0x5 data:string
l_resNameList = .data:0x00000018; // type:object size:0x8 scope:global
emttrId$95108 = .data:0x00000020; // type:object size:0x8 scope:local
daObj_Gadget_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_GADGET = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObj_Gadget_c = .data:0x00000078; // type:object size:0xC scope:global
lbl_454_data_84 = .data:0x00000084; // type:object size:0xF data:string
@95160 = .data:0x00000094; // type:object size:0xC scope:local
__RTTI__14daObj_Gadget_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__20daObj_Gadget_Param_c = .data:0x000000A8; // type:object size:0xC scope:global
lbl_454_data_B4 = .data:0x000000B4; // type:object size:0x15 data:string
__RTTI__20daObj_Gadget_Param_c = .data:0x000000CC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:byte
@94706 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
@95107 = .bss:0x00000060; // type:object size:0xC scope:local
scl$95104 = .bss:0x0000006C; // type:object size:0xC scope:local
