_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_lv4SlideWall_cpp = .text:0x00000BD0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114181 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114182 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114191 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114192 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114194 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114217 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@LOCAL@moveWall__11daSldWall_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@114332 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114333 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114336 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@114337 = .rodata:0x00000048; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114190 = .data:0x00000000; // type:object size:0x7 scope:local
@114193 = .data:0x00000008; // type:object size:0x5 scope:local
@114195 = .data:0x00000010; // type:object size:0x5 scope:local
@114196 = .data:0x00000018; // type:object size:0x7 scope:local
@114197 = .data:0x00000020; // type:object size:0x7 scope:local
@114198 = .data:0x00000028; // type:object size:0x7 scope:local
@114199 = .data:0x00000030; // type:object size:0x7 scope:local
@114200 = .data:0x00000038; // type:object size:0x7 scope:local
@114201 = .data:0x00000040; // type:object size:0x7 scope:local
@114202 = .data:0x00000048; // type:object size:0x7 scope:local
@114203 = .data:0x00000050; // type:object size:0x7 scope:local
@114235 = .data:0x00000058; // type:object size:0xA scope:local data:string
@114236 = .data:0x00000064; // type:object size:0x19 scope:local data:string
@114237 = .data:0x00000080; // type:object size:0xF scope:local data:string
@114238 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@114269 = .data:0x00000098; // type:object size:0x10 scope:local
@114422 = .data:0x000000A8; // type:object size:0x1C scope:local data:string
@114438 = .data:0x000000C4; // type:object size:0x1C scope:local data:string
l_daSldWall_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_Lv4SlideWall = .data:0x00000100; // type:object size:0x30 scope:global
__vt__15daSldWall_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@114440 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@114441 = .data:0x00000160; // type:object size:0x1C scope:local
__RTTI__15daSldWall_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__11daSldWall_c = .data:0x00000188; // type:object size:0x28 scope:global
@114442 = .data:0x000001B0; // type:object size:0xC scope:local data:string
@114443 = .data:0x000001BC; // type:object size:0x14 scope:local
__RTTI__11daSldWall_c = .data:0x000001D0; // type:object size:0x8 scope:global
@114444 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@114445 = .data:0x000001EC; // type:object size:0xC scope:local
@114446 = .data:0x00000200; // type:object size:0xB scope:local data:string
@114447 = .data:0x00000218; // type:object size:0xF scope:local data:string
@114448 = .data:0x00000228; // type:object size:0x14 scope:local
@114449 = .data:0x00000248; // type:object size:0xE scope:local data:string
@114450 = .data:0x00000258; // type:object size:0xC scope:local
@114451 = .data:0x00000270; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114175 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
