_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_623_data_BF = .data:0x000000BF; // type:object size:0xA data:string
action_table$93317 = .data:0x000000CC; // type:object size:0x18 scope:local
lbl_623_data_E4 = .data:0x000000E4; // type:object size:0x10
l_func$93440 = .data:0x000000F4; // type:object size:0x24 scope:local
daObjSmgDoor_METHODS = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_SmgDoor = .data:0x00000138; // type:object size:0x30 scope:global
__vt__14daObjSmgDoor_c = .data:0x00000168; // type:object size:0x28 scope:global
lbl_623_data_190 = .data:0x00000190; // type:object size:0xF data:string
@93578 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__14daObjSmgDoor_c = .data:0x000001B4; // type:object size:0x8 scope:global
lbl_623_data_1BC = .data:0x000001BC; // type:object size:0x11 data:string
@93580 = .data:0x000001D0; // type:object size:0xC scope:local
lbl_623_data_1DC = .data:0x000001DC; // type:object size:0x1C
