_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ChkGetDemo__9dInsect_cFv = .text:0x000023C0; // type:function size:0x14 scope:global
ObjHit__13daObjKABUTO_cFv = .text:0x000023E0; // type:function size:0x1A0 scope:global
Delete__13daObjKABUTO_cFv = .text:0x00002580; // type:function size:0x7C scope:global
setBaseMtx__13daObjKABUTO_cFv = .text:0x00002600; // type:function size:0x70 scope:global
daObjKABUTO_Draw__FP13daObjKABUTO_c = .text:0x00002670; // type:function size:0x28 scope:global
Draw__13daObjKABUTO_cFv = .text:0x000026A0; // type:function size:0x114 scope:global
daObjKABUTO_Execute__FP13daObjKABUTO_c = .text:0x000027C0; // type:function size:0x28 scope:global
CreateChk__13daObjKABUTO_cFv = .text:0x000027F0; // type:function size:0x1A4 scope:global
create__13daObjKABUTO_cFv = .text:0x000029A0; // type:function size:0x6CC scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00003070; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00003080; // type:function size:0x8 scope:global
__ct__13daObjKABUTO_cFv = .text:0x00003090; // type:function size:0x70 scope:global
daObjKABUTO_IsDelete__FP13daObjKABUTO_c = .text:0x00003100; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kabuto_cpp = .text:0x00003110; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118418 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118419 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118432 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118433 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118436 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118437 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@LOCAL@InitCcSph__13daObjKABUTO_cFv@ccSphSrc = .rodata:0x00000020; // type:object size:0x40 scope:local
@118459 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118542 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@118615 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118616 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118617 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118637 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118688 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118689 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118690 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118720 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118721 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118722 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118723 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118753 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118826 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118827 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118828 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118829 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118830 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118831 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118867 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118868 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118869 = .rodata:0x000000B8; // type:object size:0x4 scope:local
l_kab_itemno = .rodata:0x000000BC; // type:object size:0x2 scope:global
@118934 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118935 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118971 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119001 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:double
@119055 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119136 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global data:2byte
@119298 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119299 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119300 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119301 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119302 = .rodata:0x000000F4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118430 = .data:0x00000000; // type:object size:0xF scope:local
@118431 = .data:0x00000010; // type:object size:0x15 scope:local
@118434 = .data:0x00000028; // type:object size:0x15 scope:local
@118435 = .data:0x00000040; // type:object size:0x9 scope:local
@118578 = .data:0x0000004C; // type:object size:0x1D scope:local data:string
@118593 = .data:0x0000006C; // type:object size:0x1D scope:local data:string
@118614 = .data:0x0000008C; // type:object size:0x6 scope:local data:string
@119185 = .data:0x00000098; // type:object size:0x8 scope:local data:string
l_daObjKABUTO_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_Obj_Kabuto = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__14daObj_KabHIO_c = .data:0x000000F0; // type:object size:0x20 scope:global
@119380 = .data:0x00000110; // type:object size:0xF scope:local data:string
@119381 = .data:0x00000120; // type:object size:0x14 scope:local
__RTTI__14daObj_KabHIO_c = .data:0x00000138; // type:object size:0x8 scope:global
__vt__13daObjKABUTO_c = .data:0x00000140; // type:object size:0xC scope:global
@119382 = .data:0x0000014C; // type:object size:0xE scope:local data:string
@119383 = .data:0x0000015C; // type:object size:0x14 scope:local
__RTTI__13daObjKABUTO_c = .data:0x00000170; // type:object size:0x8 scope:global
@119384 = .data:0x00000178; // type:object size:0xA scope:local data:string
@119385 = .data:0x00000184; // type:object size:0xC scope:local
@119386 = .data:0x000001BC; // type:object size:0xD scope:local data:string
@119387 = .data:0x000001CC; // type:object size:0x3C scope:local
@119388 = .data:0x00000210; // type:object size:0xA scope:local data:string
@119389 = .data:0x0000021C; // type:object size:0x34 scope:local
@119390 = .data:0x00000258; // type:object size:0x9 scope:local data:string
@119391 = .data:0x00000264; // type:object size:0x24 scope:local
@119392 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@119393 = .data:0x000002A0; // type:object size:0xC scope:local
@119394 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@119395 = .data:0x000002CC; // type:object size:0xC scope:local
@119396 = .data:0x000002E0; // type:object size:0xB scope:local data:string
@119397 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@119398 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@119399 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@119400 = .data:0x00000354; // type:object size:0x9 scope:local data:string
@119401 = .data:0x00000374; // type:object size:0x9 scope:local data:string
@119402 = .data:0x00000394; // type:object size:0x9 scope:local data:string
@119403 = .data:0x000003A8; // type:object size:0xE scope:local data:string
@119404 = .data:0x000003B8; // type:object size:0xC scope:local
@119405 = .data:0x000003DC; // type:object size:0x11 scope:local data:string
@119406 = .data:0x00000404; // type:object size:0xD scope:local data:string
@STRING@create__13daObjKABUTO_cFv@3 = .data:0x00000420; // type:object size:0x8 scope:local data:string
@STRING@create__13daObjKABUTO_cFv@2 = .data:0x00000428; // type:object size:0x8 scope:local data:string
@STRING@create__13daObjKABUTO_cFv@1 = .data:0x00000430; // type:object size:0x11 scope:local
@STRING@create__13daObjKABUTO_cFv@0 = .data:0x00000444; // type:object size:0x11 scope:local data:string
@STRING@create__13daObjKABUTO_cFv = .data:0x00000458; // type:object size:0x6 scope:local data:string
@STRING@Delete__13daObjKABUTO_cFv = .data:0x00000460; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@13 = .data:0x00000468; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@12 = .data:0x00000470; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@11 = .data:0x00000478; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@10 = .data:0x00000480; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@9 = .data:0x00000488; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@8 = .data:0x00000490; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@7 = .data:0x00000498; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@6 = .data:0x000004AC; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@5 = .data:0x000004BC; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@4 = .data:0x000004D0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@3 = .data:0x000004D8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@2 = .data:0x000004E0; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@1 = .data:0x000004F4; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@0 = .data:0x00000504; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv = .data:0x00000518; // type:object size:0x6 scope:local data:string
lbl_475_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
