_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97844 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@97845 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@97855 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@97895 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@97998 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98078 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98081 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_386_data_8 = .data:0x00000008; // type:object size:0x1
lbl_386_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_386_data_28 = .data:0x00000028; // type:object size:0x5 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_386_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000060; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x0000007C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000008C; // type:object size:0x10 scope:global
mCutNameList__12daNpc_Zant_c = .data:0x0000009C; // type:object size:0x4 scope:global
@98010 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@98011 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
lbl_386_data_B8 = .data:0x000000B8; // type:object size:0x5 data:string
@98138 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
daNpc_Zant_MethodTable = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_NPC_ZANT = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__12daNpc_Zant_c = .data:0x0000011C; // type:object size:0xC4 scope:global
lbl_386_data_1E0 = .data:0x000001E0; // type:object size:0xD data:string
@95231 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__12daNpc_Zant_c = .data:0x00000204; // type:object size:0x8 scope:global
__vt__18daNpc_Zant_Param_c = .data:0x0000020C; // type:object size:0xC scope:global
lbl_386_data_218 = .data:0x00000218; // type:object size:0x13 data:string
__RTTI__18daNpc_Zant_Param_c = .data:0x0000022C; // type:object size:0x8 scope:global
lbl_386_data_234 = .data:0x00000234; // type:object size:0x9 data:string
@95239 = .data:0x00000240; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000254; // type:object size:0xC scope:global
lbl_386_data_260 = .data:0x00000260; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000270; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000278; // type:object size:0xC scope:global
lbl_386_data_284 = .data:0x00000284; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x0000029C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002A4; // type:object size:0xC scope:global
lbl_386_data_2B0 = .data:0x000002B0; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002C4; // type:object size:0x8 scope:global
lbl_386_data_2CC = .data:0x000002CC; // type:object size:0x34
@95306 = .data:0x00000300; // type:object size:0x3C scope:local
lbl_386_data_33C = .data:0x0000033C; // type:object size:0x14
@95308 = .data:0x00000350; // type:object size:0x34 scope:local
lbl_386_data_384 = .data:0x00000384; // type:object size:0x14
@95366 = .data:0x00000398; // type:object size:0x24 scope:local
lbl_386_data_3BC = .data:0x000003BC; // type:object size:0x18
@95368 = .data:0x000003D4; // type:object size:0xC scope:local
lbl_386_data_3E0 = .data:0x000003E0; // type:object size:0x1C
@95370 = .data:0x000003FC; // type:object size:0xC scope:local
lbl_386_data_408 = .data:0x00000408; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_Zant_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94702 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
