_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__16daZrTurara_HIO_cFv = .text:0x000010D0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zrTurara_cpp = .text:0x00001130; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116903 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116914 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116915 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mCcDObjInfo__12daZrTurara_c = .rodata:0x00000010; // type:object size:0x30 scope:global data:4byte
@116928 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117003 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@117007 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@LOCAL@move__12daZrTurara_cFv@mode_proc = .rodata:0x00000050; // type:object size:0x24 scope:local
@117098 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117099 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117144 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117162 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117163 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116911 = .data:0x00000000; // type:object size:0x18 scope:local
@116912 = .data:0x00000018; // type:object size:0x5 scope:local
@116913 = .data:0x00000020; // type:object size:0xD scope:local
@116959 = .data:0x00000030; // type:object size:0xA scope:local data:string
@116960 = .data:0x0000003C; // type:object size:0x15 scope:local data:string
@116961 = .data:0x00000054; // type:object size:0xF scope:local data:string
@116962 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@117004 = .data:0x0000006C; // type:object size:0x13 scope:local
@117241 = .data:0x00000080; // type:object size:0x1D scope:local data:string
@117257 = .data:0x000000A0; // type:object size:0x1D scope:local data:string
l_daZrTurara_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_zrTurara = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__16daZrTurara_HIO_c = .data:0x00000110; // type:object size:0x20 scope:global
@117259 = .data:0x00000130; // type:object size:0x11 scope:local data:string
@117260 = .data:0x00000144; // type:object size:0x1C scope:local
__RTTI__16daZrTurara_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
__vt__12daZrTurara_c = .data:0x00000168; // type:object size:0x28 scope:global
@117261 = .data:0x00000190; // type:object size:0xD scope:local data:string
@117262 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__12daZrTurara_c = .data:0x000001B8; // type:object size:0x8 scope:global
@117263 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@117264 = .data:0x000001D4; // type:object size:0xC scope:local
@117265 = .data:0x000001E8; // type:object size:0xB scope:local data:string
@117266 = .data:0x00000200; // type:object size:0xF scope:local data:string
@117267 = .data:0x00000210; // type:object size:0x14 scope:local
@117268 = .data:0x0000023C; // type:object size:0x9 scope:local data:string
@117269 = .data:0x0000025C; // type:object size:0x9 scope:local data:string
@117270 = .data:0x00000270; // type:object size:0xE scope:local data:string
@117271 = .data:0x00000280; // type:object size:0xC scope:local
@117272 = .data:0x00000298; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116897 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
mCcDCyl__12daZrTurara_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
