_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cutAppear_10F_02__13daNpc_Fairy_cFi = .text:0x00002C78; // type:function size:0x94 scope:global
_cutAppear_10F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00002D0C; // type:function size:0xF8 scope:global
_cutAppear_10F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00002E04; // type:function size:0xC8 scope:global
cutAppear_20F_01__13daNpc_Fairy_cFi = .text:0x00002ECC; // type:function size:0x94 scope:global
_cutAppear_20F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00002F60; // type:function size:0x124 scope:global
_cutAppear_20F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003084; // type:function size:0x114 scope:global
cutAppear_20F_02__13daNpc_Fairy_cFi = .text:0x00003198; // type:function size:0x94 scope:global
_cutAppear_20F_02_Init__13daNpc_Fairy_cFRCi = .text:0x0000322C; // type:function size:0x124 scope:global
_cutAppear_20F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00003350; // type:function size:0x114 scope:global
cutAppear_30F_01__13daNpc_Fairy_cFi = .text:0x00003464; // type:function size:0x94 scope:global
_cutAppear_30F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000034F8; // type:function size:0xF8 scope:global
_cutAppear_30F_01_Main__13daNpc_Fairy_cFRCi = .text:0x000035F0; // type:function size:0xC8 scope:global
cutAppear_30F_02__13daNpc_Fairy_cFi = .text:0x000036B8; // type:function size:0x94 scope:global
_cutAppear_30F_02_Init__13daNpc_Fairy_cFRCi = .text:0x0000374C; // type:function size:0xF8 scope:global
_cutAppear_30F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00003844; // type:function size:0xC8 scope:global
cutAppear_40F_01__13daNpc_Fairy_cFi = .text:0x0000390C; // type:function size:0x94 scope:global
_cutAppear_40F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000039A0; // type:function size:0xF8 scope:global
_cutAppear_40F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003A98; // type:function size:0xC8 scope:global
cutAppear_40F_02__13daNpc_Fairy_cFi = .text:0x00003B60; // type:function size:0x94 scope:global
_cutAppear_40F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00003BF4; // type:function size:0xF8 scope:global
_cutAppear_40F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00003CEC; // type:function size:0xC8 scope:global
cutAppear_50F_01__13daNpc_Fairy_cFi = .text:0x00003DB4; // type:function size:0xCC scope:global
_cutAppear_50F_01_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00003E80; // type:function size:0x23C scope:global
_cutAppear_50F_01_Main__13daNpc_Fairy_cFRCiRCi = .text:0x000040BC; // type:function size:0x280 scope:global
cutAppear_50F_02__13daNpc_Fairy_cFi = .text:0x0000433C; // type:function size:0xCC scope:global
_cutAppear_50F_02_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00004408; // type:function size:0x1F4 scope:global
_cutAppear_50F_02_Main__13daNpc_Fairy_cFRCiRCi = .text:0x000045FC; // type:function size:0x204 scope:global
cutAppear_50F_03__13daNpc_Fairy_cFi = .text:0x00004800; // type:function size:0xCC scope:global
_cutAppear_50F_03_Init__13daNpc_Fairy_cFRCiRCi = .text:0x000048CC; // type:function size:0x198 scope:global
_cutAppear_50F_03_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00004A64; // type:function size:0x140 scope:global
cutAppear_50F_04__13daNpc_Fairy_cFi = .text:0x00004BA4; // type:function size:0xCC scope:global
_cutAppear_50F_04_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00004C70; // type:function size:0x204 scope:global
_cutAppear_50F_04_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00004E74; // type:function size:0x228 scope:global
cutAppear_50F_05__13daNpc_Fairy_cFi = .text:0x0000509C; // type:function size:0xCC scope:global
_cutAppear_50F_05_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005168; // type:function size:0x22C scope:global
_cutAppear_50F_05_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005394; // type:function size:0x254 scope:global
cutSelect_Return1__13daNpc_Fairy_cFi = .text:0x000055E8; // type:function size:0x94 scope:global
_cutSelect_Return1_Init__13daNpc_Fairy_cFRCi = .text:0x0000567C; // type:function size:0x10C scope:global
_cutSelect_Return1_Main__13daNpc_Fairy_cFRCi = .text:0x00005788; // type:function size:0xB4 scope:global
cutSelect_Return2__13daNpc_Fairy_cFi = .text:0x0000583C; // type:function size:0x94 scope:global
_cutSelect_Return2_Init__13daNpc_Fairy_cFRCi = .text:0x000058D0; // type:function size:0x60 scope:global
_cutSelect_Return2_Main__13daNpc_Fairy_cFRCi = .text:0x00005930; // type:function size:0xFC scope:global
cutSelect_Return3__13daNpc_Fairy_cFi = .text:0x00005A2C; // type:function size:0x94 scope:global
_cutSelect_Return3_Init__13daNpc_Fairy_cFRCi = .text:0x00005AC0; // type:function size:0x10C scope:global
_cutSelect_Return3_Main__13daNpc_Fairy_cFRCi = .text:0x00005BCC; // type:function size:0xB4 scope:global
cutReturnCancel__13daNpc_Fairy_cFi = .text:0x00005C80; // type:function size:0x70 scope:global
daNpc_Fairy_Create__FPv = .text:0x00005CF0; // type:function size:0x4 scope:global
daNpc_Fairy_Delete__FPv = .text:0x00005CF4; // type:function size:0x34 scope:global
daNpc_Fairy_Execute__FPv = .text:0x00005D28; // type:function size:0x4 scope:global
daNpc_Fairy_Draw__FPv = .text:0x00005D2C; // type:function size:0x4 scope:global
daNpc_Fairy_IsDelete__FPv = .text:0x00005D30; // type:function size:0x8 scope:global
__sinit_\d_a_npc_fairy_cpp = .text:0x00005D38; // type:function size:0x68 scope:local
__dt__16_Fairy_Feather_cFv = .text:0x00005DA0; // type:function size:0xA0 scope:global
getEyeballMaterialNo__13daNpc_Fairy_cFv = .text:0x00005E40; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Fairy_cFv = .text:0x00005E48; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Fairy_cFv = .text:0x00005E50; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Fairy_cFv = .text:0x00005E58; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Fairy_cFi = .text:0x00005E60; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Fairy_cFi = .text:0x00005E70; // type:function size:0x10 scope:global
__dt__19daNpc_Fairy_Param_cFv = .text:0x00005E80; // type:function size:0x40 scope:global
__ct__19daNpc_Fairy_Param_cFv = .text:0x00005EC0; // type:function size:0x10 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005ED0; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005F9C; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005FDC; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x0000601C; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00006060; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00006108; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000615C; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00006274; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00006384; // type:function size:0x80 scope:global
fopAcM_SetPosition__FP10fopAc_ac_cfff = .text:0x00006404; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Fairy_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@103036 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
sBckPrm$96480 = .rodata:0x00000098; // type:object size:0x48 scope:local
@103051 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@103052 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@103053 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
sBrkPrm$96503 = .rodata:0x000000EC; // type:object size:0xC scope:local
sBtkPrm$96516 = .rodata:0x000000F8; // type:object size:0xC scope:local
@103414 = .rodata:0x00000104; // type:object size:0x4 scope:local
@103415 = .rodata:0x00000108; // type:object size:0x4 scope:local
@103416 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@103417 = .rodata:0x00000110; // type:object size:0x4 scope:local
@103418 = .rodata:0x00000114; // type:object size:0x4 scope:local
@103419 = .rodata:0x00000118; // type:object size:0x4 scope:local
@103443 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@103444 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@103600 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@103754 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
id$97019 = .rodata:0x0000012C; // type:object size:0x6 scope:local
lbl_302_rodata_132 = .rodata:0x00000132; // type:object size:0x6
sTempBit$97054 = .rodata:0x00000138; // type:object size:0x10 scope:local
@103859 = .rodata:0x00000148; // type:object size:0x4 scope:local
@103860 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@103861 = .rodata:0x00000150; // type:object size:0x4 scope:local
@103864 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
sEvtType1$97254 = .rodata:0x00000160; // type:object size:0xA scope:local
sEvtType2$97255 = .rodata:0x0000016A; // type:object size:0xA scope:local
sEvtBitNo$97256 = .rodata:0x00000174; // type:object size:0xA scope:local
@104024 = .rodata:0x00000180; // type:object size:0x4 scope:local
@104049 = .rodata:0x00000184; // type:object size:0x4 scope:local
@104050 = .rodata:0x00000188; // type:object size:0x4 scope:local
@104319 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@104320 = .rodata:0x00000190; // type:object size:0x4 scope:local
@104321 = .rodata:0x00000194; // type:object size:0x4 scope:local
@104322 = .rodata:0x00000198; // type:object size:0x4 scope:local
@104323 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@97820 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@104358 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@97926 = .rodata:0x000001AC; // type:object size:0x8 scope:local
@98021 = .rodata:0x000001B4; // type:object size:0x8 scope:local
@98099 = .rodata:0x000001BC; // type:object size:0x8 scope:local
@98202 = .rodata:0x000001C4; // type:object size:0x8 scope:local
lbl_302_data_0 = .data:0x00000000; // type:object size:0x1
lbl_302_data_1 = .data:0x00000001; // type:object size:0x6 data:string
l_resNameList = .data:0x00000008; // type:object size:0x8 scope:global data:4byte
lbl_302_data_10 = .data:0x00000010; // type:object size:0x4
l_loadResPtrnList = .data:0x00000014; // type:object size:0x14 scope:global
l_bmdData = .data:0x00000028; // type:object size:0x8 scope:global data:4byte
l_faceMotionAnmData = .data:0x00000030; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000BC; // type:object size:0x150 scope:global
l_faceMotionSequenceData = .data:0x0000020C; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x0000025C; // type:object size:0xB0 scope:global
lbl_302_data_30C = .data:0x0000030C; // type:object size:0xE data:string
lbl_302_data_31A = .data:0x0000031A; // type:object size:0xE data:string
lbl_302_data_328 = .data:0x00000328; // type:object size:0xE data:string
lbl_302_data_336 = .data:0x00000336; // type:object size:0xE data:string
lbl_302_data_344 = .data:0x00000344; // type:object size:0xE data:string
lbl_302_data_352 = .data:0x00000352; // type:object size:0xE data:string
lbl_302_data_360 = .data:0x00000360; // type:object size:0xE data:string
lbl_302_data_36E = .data:0x0000036E; // type:object size:0xE data:string
lbl_302_data_37C = .data:0x0000037C; // type:object size:0xE data:string
lbl_302_data_38A = .data:0x0000038A; // type:object size:0xE data:string
lbl_302_data_398 = .data:0x00000398; // type:object size:0xE data:string
lbl_302_data_3A6 = .data:0x000003A6; // type:object size:0xE data:string
lbl_302_data_3B4 = .data:0x000003B4; // type:object size:0xE data:string
lbl_302_data_3C2 = .data:0x000003C2; // type:object size:0xF data:string
lbl_302_data_3D1 = .data:0x000003D1; // type:object size:0xF data:string
lbl_302_data_3E0 = .data:0x000003E0; // type:object size:0xF data:string
lbl_302_data_3EF = .data:0x000003EF; // type:object size:0xE data:string
l_evtList = .data:0x00000400; // type:object size:0x90 scope:global
mCutNameList__13daNpc_Fairy_c = .data:0x00000490; // type:object size:0x48 scope:global
mCutList__13daNpc_Fairy_c = .data:0x000004D8; // type:object size:0xD8 scope:global data:4byte
@103619 = .data:0x000005B0; // type:object size:0xC scope:local data:4byte
@103714 = .data:0x000005BC; // type:object size:0xC scope:local data:4byte
@103715 = .data:0x000005C8; // type:object size:0xC scope:local data:4byte
lbl_302_data_5D4 = .data:0x000005D4; // type:object size:0x6 data:string
lbl_302_data_5DA = .data:0x000005DA; // type:object size:0x6 data:string
lbl_302_data_5E0 = .data:0x000005E0; // type:object size:0x6 data:string
@104326 = .data:0x000005E8; // type:object size:0xCC scope:local
@104362 = .data:0x000006B4; // type:object size:0xCC scope:local
@104401 = .data:0x00000780; // type:object size:0x7C scope:local
@104425 = .data:0x000007FC; // type:object size:0x7C scope:local
@104459 = .data:0x00000878; // type:object size:0xA4 scope:local
@104471 = .data:0x0000091C; // type:object size:0xA4 scope:local
@104510 = .data:0x000009C0; // type:object size:0xA4 scope:local
@104535 = .data:0x00000A64; // type:object size:0xA4 scope:local
@104575 = .data:0x00000B08; // type:object size:0xCC scope:local
@104604 = .data:0x00000BD4; // type:object size:0xCC scope:local
daNpc_Fairy_MethodTable = .data:0x00000CA0; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY = .data:0x00000CC0; // type:object size:0x30 scope:global
__vt__13daNpc_Fairy_c = .data:0x00000CF0; // type:object size:0xC4 scope:global
lbl_302_data_DB4 = .data:0x00000DB4; // type:object size:0xE data:string
@98487 = .data:0x00000DC4; // type:object size:0x14 scope:local
__RTTI__13daNpc_Fairy_c = .data:0x00000DD8; // type:object size:0x8 scope:global
__vt__19daNpc_Fairy_Param_c = .data:0x00000DE0; // type:object size:0xC scope:global
lbl_302_data_DEC = .data:0x00000DEC; // type:object size:0x14 data:string
__RTTI__19daNpc_Fairy_Param_c = .data:0x00000E00; // type:object size:0x8 scope:global
lbl_302_data_E08 = .data:0x00000E08; // type:object size:0x9 data:string
@98495 = .data:0x00000E14; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000E28; // type:object size:0xC scope:global
lbl_302_data_E34 = .data:0x00000E34; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000E44; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000E4C; // type:object size:0xC scope:global
lbl_302_data_E58 = .data:0x00000E58; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000E70; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000E78; // type:object size:0xC scope:global
lbl_302_data_E84 = .data:0x00000E84; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000E98; // type:object size:0x8 scope:global
lbl_302_data_EA0 = .data:0x00000EA0; // type:object size:0x34
@98562 = .data:0x00000ED4; // type:object size:0x3C scope:local
lbl_302_data_F10 = .data:0x00000F10; // type:object size:0x14
@98564 = .data:0x00000F24; // type:object size:0x34 scope:local
lbl_302_data_F58 = .data:0x00000F58; // type:object size:0x14
@98622 = .data:0x00000F6C; // type:object size:0x24 scope:local
lbl_302_data_F90 = .data:0x00000F90; // type:object size:0x18
@98624 = .data:0x00000FA8; // type:object size:0xC scope:local
lbl_302_data_FB4 = .data:0x00000FB4; // type:object size:0x1C
@98626 = .data:0x00000FD0; // type:object size:0xC scope:local
lbl_302_data_FDC = .data:0x00000FDC; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96424 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
