_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_po_damage__FP10e_po_class = .text:0x00002C60; // type:function size:0x1B4 scope:global
e_po_wolfbite__FP10e_po_class = .text:0x00002E20; // type:function size:0x3E8 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00003210; // type:function size:0x3C scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x00003250; // type:function size:0x2C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00003280; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00003290; // type:function size:0xC scope:global
e_po_dead__FP10e_po_class = .text:0x000032A0; // type:function size:0x17E4 scope:global
offWolfNoLock__13fopEn_enemy_cFv = .text:0x00004A90; // type:function size:0x10 scope:global
getMoveEnd__10daPoFire_cFv = .text:0x00004AA0; // type:function size:0x8 scope:global
dComIfGs_addPohSpiritNum__Fv = .text:0x00004AB0; // type:function size:0x30 scope:global
addPohNum__20dSv_player_collect_cFv = .text:0x00004AE0; // type:function size:0x1C scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00004B00; // type:function size:0x8 scope:global
checkWolfDownPullFlg__13fopEn_enemy_cCFv = .text:0x00004B10; // type:function size:0xC scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00004B20; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00004B30; // type:function size:0x10 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00004B40; // type:function size:0x10 scope:global
e_rollingMove__FP10e_po_classsff = .text:0x00004B50; // type:function size:0x1B8 scope:global
e_po_limbering__FP10e_po_class = .text:0x00004D10; // type:function size:0xC28 scope:global
e_po_roll_move__FP10e_po_class = .text:0x00005940; // type:function size:0x6A0 scope:global
e_po_holl_demo__FP10e_po_class = .text:0x00005FE0; // type:function size:0x3364 scope:global
cMtx_ZrotS__FPA4_fs = .text:0x00009350; // type:function size:0x30 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00009380; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x000093C0; // type:function size:0x34 scope:global
action__FP10e_po_class = .text:0x00009400; // type:function size:0x7BC scope:global
daE_PO_Execute__FP10e_po_class = .text:0x00009BC0; // type:function size:0xA64 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x0000A630; // type:function size:0x34 scope:global
mPo_tgHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000A670; // type:function size:0x18 scope:global
daE_PO_IsDelete__FP10e_po_class = .text:0x0000A690; // type:function size:0x8 scope:global
daE_PO_Delete__FP10e_po_class = .text:0x0000A6A0; // type:function size:0xBC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A760; // type:function size:0x404 scope:global
daE_PO_Create__FP10fopAc_ac_c = .text:0x0000AB70; // type:function size:0xB88 scope:global
__ct__10e_po_classFv = .text:0x0000B700; // type:function size:0x11C scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000B820; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000B860; // type:function size:0x44 scope:global
__sinit_\d_a_e_po_cpp = .text:0x0000B8B0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119185 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119186 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119192 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119207 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119247 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119248 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119249 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119250 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119251 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119264 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119266 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119268 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119271 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119333 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119431 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119432 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119433 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@119434 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119518 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119519 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119520 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119521 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119522 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119587 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119588 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119610 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119671 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119672 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119673 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119674 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119741 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119742 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119794 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119832 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120214 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120215 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120216 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120217 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120218 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120219 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120220 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120222 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120389 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120390 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120391 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120392 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120917 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120918 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120919 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120920 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120921 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120922 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120923 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120924 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120925 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120926 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120927 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120928 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120929 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120930 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120931 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120932 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120933 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120934 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120935 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120936 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120937 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120938 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120939 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120940 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120941 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120942 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120943 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120944 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120945 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120946 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120947 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120948 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120949 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120950 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120951 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120952 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120953 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120954 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120955 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120956 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120957 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120958 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120959 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120960 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120961 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120962 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120963 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120964 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120965 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120966 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120967 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120968 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120969 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120970 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120971 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120972 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120973 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120974 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120975 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120976 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120977 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120978 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120979 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120980 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120981 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120982 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120983 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120984 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120985 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120986 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120987 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120988 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120989 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120990 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120991 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120992 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120993 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120994 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120995 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120996 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120997 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:string
@120998 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@120999 = .rodata:0x00000200; // type:object size:0x4 scope:local
@121000 = .rodata:0x00000204; // type:object size:0x4 scope:local
@121001 = .rodata:0x00000208; // type:object size:0x4 scope:local
@121002 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@121003 = .rodata:0x00000210; // type:object size:0x4 scope:local
@121004 = .rodata:0x00000214; // type:object size:0x4 scope:local
@121005 = .rodata:0x00000218; // type:object size:0x4 scope:local data:string
@121006 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@121007 = .rodata:0x00000220; // type:object size:0x4 scope:local
@121008 = .rodata:0x00000224; // type:object size:0x4 scope:local data:string
@121009 = .rodata:0x00000228; // type:object size:0x4 scope:local
@121010 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@121011 = .rodata:0x00000230; // type:object size:0x4 scope:local
@121012 = .rodata:0x00000234; // type:object size:0x4 scope:local
@121013 = .rodata:0x00000238; // type:object size:0x4 scope:local
@121014 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@121015 = .rodata:0x00000240; // type:object size:0x4 scope:local
@121016 = .rodata:0x00000244; // type:object size:0x4 scope:local
@121017 = .rodata:0x00000248; // type:object size:0x4 scope:local
@121018 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@121019 = .rodata:0x00000250; // type:object size:0x4 scope:local data:string
@121020 = .rodata:0x00000254; // type:object size:0x4 scope:local
@121021 = .rodata:0x00000258; // type:object size:0x4 scope:local
@121022 = .rodata:0x0000025C; // type:object size:0x4 scope:local data:string
@121023 = .rodata:0x00000260; // type:object size:0x4 scope:local
@121024 = .rodata:0x00000264; // type:object size:0x4 scope:local
@121025 = .rodata:0x00000268; // type:object size:0x4 scope:local
@121026 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@121027 = .rodata:0x00000270; // type:object size:0x4 scope:local
@121028 = .rodata:0x00000274; // type:object size:0x4 scope:local
@121029 = .rodata:0x00000278; // type:object size:0x4 scope:local
@121030 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@121031 = .rodata:0x00000280; // type:object size:0x4 scope:local
@121032 = .rodata:0x00000284; // type:object size:0x4 scope:local
@121033 = .rodata:0x00000288; // type:object size:0x4 scope:local
@121034 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@121035 = .rodata:0x00000290; // type:object size:0x4 scope:local
@121036 = .rodata:0x00000294; // type:object size:0x4 scope:local
@121037 = .rodata:0x00000298; // type:object size:0x4 scope:local
@121038 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@121039 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@121040 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@121041 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@121042 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@121043 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@121044 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@121045 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@121046 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@121047 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@121048 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@121049 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@121050 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@121051 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@121052 = .rodata:0x000002D4; // type:object size:0x4 scope:local data:string
@121053 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@121054 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@121055 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@121056 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@121057 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@121058 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@121059 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@121060 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@121061 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@121062 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@121063 = .rodata:0x00000300; // type:object size:0x4 scope:local
@121064 = .rodata:0x00000304; // type:object size:0x4 scope:local
@121065 = .rodata:0x00000308; // type:object size:0x4 scope:local
@121066 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@121067 = .rodata:0x00000310; // type:object size:0x4 scope:local
@121068 = .rodata:0x00000314; // type:object size:0x4 scope:local
@121069 = .rodata:0x00000318; // type:object size:0x4 scope:local
@121070 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@121071 = .rodata:0x00000320; // type:object size:0x4 scope:local
@121076 = .rodata:0x00000328; // type:object size:0x8 scope:local
@121227 = .rodata:0x00000330; // type:object size:0x4 scope:local
@121228 = .rodata:0x00000334; // type:object size:0x4 scope:local
@121333 = .rodata:0x00000338; // type:object size:0x4 scope:local
@121334 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@121335 = .rodata:0x00000340; // type:object size:0x4 scope:local
@121336 = .rodata:0x00000344; // type:object size:0x4 scope:local
@121337 = .rodata:0x00000348; // type:object size:0x4 scope:local
@121338 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@121661 = .rodata:0x00000350; // type:object size:0x4 scope:local
@121663 = .rodata:0x00000354; // type:object size:0x4 scope:local
@121664 = .rodata:0x00000358; // type:object size:0x4 scope:local
@121665 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@121666 = .rodata:0x00000360; // type:object size:0x4 scope:local
@121667 = .rodata:0x00000364; // type:object size:0x4 scope:local
@121668 = .rodata:0x00000368; // type:object size:0x4 scope:local
@121669 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@121670 = .rodata:0x00000370; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000374; // type:object size:0xC scope:global
@46916 = .rodata:0x00000380; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
mAttackNo = .data:0x00000016; // type:object size:0x2 scope:global data:2byte
mHaba = .data:0x00000018; // type:object size:0x4 scope:global data:float
mRollHp = .data:0x0000001C; // type:object size:0x2 scope:global data:2byte
@119262 = .data:0x00000020; // type:object size:0x7 scope:local
@119263 = .data:0x00000028; // type:object size:0xB scope:local
@119265 = .data:0x00000034; // type:object size:0x9 scope:local
@119267 = .data:0x00000040; // type:object size:0x9 scope:local
@119269 = .data:0x0000004C; // type:object size:0x11 scope:local
@119270 = .data:0x00000060; // type:object size:0xB scope:local
@119272 = .data:0x0000006C; // type:object size:0x17 scope:local
@119273 = .data:0x00000084; // type:object size:0xD scope:local
@119274 = .data:0x00000094; // type:object size:0xD scope:local
@119275 = .data:0x000000A4; // type:object size:0xD scope:local
@119276 = .data:0x000000B4; // type:object size:0xD scope:local
@119277 = .data:0x000000C4; // type:object size:0xD scope:local
@119278 = .data:0x000000D4; // type:object size:0xD scope:local
@119279 = .data:0x000000E4; // type:object size:0xF scope:local
@119280 = .data:0x000000F4; // type:object size:0xD scope:local
@119281 = .data:0x00000104; // type:object size:0x11 scope:local
@119282 = .data:0x00000118; // type:object size:0x11 scope:local
@119283 = .data:0x0000012C; // type:object size:0x11 scope:local
@119284 = .data:0x00000140; // type:object size:0x11 scope:local
@119285 = .data:0x00000154; // type:object size:0x15 scope:local
@119286 = .data:0x0000016C; // type:object size:0x15 scope:local
@119332 = .data:0x00000184; // type:object size:0x5 scope:local data:string
@LOCAL@e_po_dead__FP10e_po_class@particleNmaeDt = .data:0x0000018C; // type:object size:0xE scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt1@0 = .data:0x000001A0; // type:object size:0x8 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt2@1 = .data:0x000001A8; // type:object size:0x4 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt3@2 = .data:0x000001AC; // type:object size:0x4 scope:local
@LOCAL@e_po_dead__FP10e_po_class@dead_eff_Dt4@3 = .data:0x000001B0; // type:object size:0x4 scope:local
@120221 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@120224 = .data:0x000001C8; // type:object size:0xD0 scope:local
@120394 = .data:0x00000298; // type:object size:0x40 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@holl_demo_eff_Dt = .data:0x000002D8; // type:object size:0x4 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKAngInit_dt@3 = .data:0x000002E0; // type:object size:0x8 scope:local
@121229 = .data:0x000002E8; // type:object size:0x5 scope:local data:string
@121230 = .data:0x000002F0; // type:object size:0x12 scope:local data:string
@121231 = .data:0x00000304; // type:object size:0x31 scope:local data:string
@121233 = .data:0x00000338; // type:object size:0x54 scope:local
@121379 = .data:0x0000038C; // type:object size:0x17 scope:local data:string
@121433 = .data:0x000003A4; // type:object size:0xD scope:local data:string
@121434 = .data:0x000003B4; // type:object size:0xF scope:local data:string
@121435 = .data:0x000003C4; // type:object size:0x5 scope:local data:string
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@po_bottleIn_dt = .data:0x000003CC; // type:object size:0x4 scope:local
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x000003D0; // type:object size:0x44 scope:local
@LOCAL@daE_PO_Create__FP10fopAc_ac_c@at_sph_src@1 = .data:0x00000418; // type:object size:0x40 scope:local
@121652 = .data:0x00000458; // type:object size:0xF scope:local data:string
@121653 = .data:0x00000468; // type:object size:0x4 scope:local data:string
@121654 = .data:0x0000046C; // type:object size:0x17 scope:local
@121655 = .data:0x00000488; // type:object size:0x18 scope:local
@121656 = .data:0x000004A0; // type:object size:0x19 scope:local
@121657 = .data:0x000004BC; // type:object size:0x19 scope:local
@121658 = .data:0x000004D8; // type:object size:0x21 scope:local data:string
@121659 = .data:0x000004FC; // type:object size:0x1F scope:local data:string
@121660 = .data:0x0000051C; // type:object size:0x5 scope:local
@121662 = .data:0x00000524; // type:object size:0x5 scope:local data:string
l_daE_PO_Method = .data:0x00000530; // type:object size:0x20 scope:global
g_profile_E_PO = .data:0x00000550; // type:object size:0x30 scope:global
__vt__12daE_PO_HIO_c = .data:0x00000580; // type:object size:0x20 scope:global
@121788 = .data:0x000005A0; // type:object size:0xD scope:local data:string
@121789 = .data:0x000005B0; // type:object size:0x14 scope:local
__RTTI__12daE_PO_HIO_c = .data:0x000005C8; // type:object size:0x8 scope:global
@121790 = .data:0x000005F4; // type:object size:0xD scope:local data:string
@121791 = .data:0x00000604; // type:object size:0x3C scope:local
@121792 = .data:0x00000648; // type:object size:0xA scope:local data:string
@121793 = .data:0x00000654; // type:object size:0x34 scope:local
@121794 = .data:0x000006B4; // type:object size:0x13 scope:local data:string
@121795 = .data:0x000006C8; // type:object size:0xC scope:local
@121796 = .data:0x000006E0; // type:object size:0x9 scope:local data:string
@121797 = .data:0x000006EC; // type:object size:0x24 scope:local
@121798 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@121799 = .data:0x00000728; // type:object size:0xC scope:local
@121800 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@121801 = .data:0x00000754; // type:object size:0xC scope:local
@121802 = .data:0x00000784; // type:object size:0x13 scope:local data:string
@121803 = .data:0x000007AC; // type:object size:0x9 scope:local data:string
@121804 = .data:0x000007C0; // type:object size:0x9 scope:local data:string
@121805 = .data:0x000007D8; // type:object size:0x11 scope:local data:string
@121806 = .data:0x000007F8; // type:object size:0x10 scope:local data:string
@121807 = .data:0x0000081C; // type:object size:0x9 scope:local data:string
@121808 = .data:0x0000083C; // type:object size:0x9 scope:local data:string
@121809 = .data:0x00000850; // type:object size:0xE scope:local data:string
@121810 = .data:0x00000860; // type:object size:0xC scope:local
@121811 = .data:0x00000884; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x3C scope:global data:float
mRollCount = .bss:0x00000040; // type:object size:0x2 scope:global data:2byte
mRollPlus = .bss:0x00000042; // type:object size:0x2 scope:global data:2byte
mRollDemoFlag = .bss:0x00000044; // type:object size:0x2 scope:global data:2byte
mHollDemoFlag = .bss:0x00000046; // type:object size:0x2 scope:global data:2byte
@LOCAL@e_po_holl_demo__FP10e_po_class@mKcenterInit_dt@0 = .bss:0x00000050; // type:object size:0xD8 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKeyeInit_dt@1 = .bss:0x00000130; // type:object size:0xD8 scope:local
@LOCAL@e_po_holl_demo__FP10e_po_class@mKPosInit_dt@2 = .bss:0x00000210; // type:object size:0x108 scope:local
