_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__5bee_sFv = .text:0x000030F0; // type:function size:0x54 scope:global
__sinit_\d_a_e_bee_cpp = .text:0x00003150; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118321 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118334 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118335 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118429 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118431 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118537 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118538 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118539 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118540 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118541 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118542 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118543 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118544 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118545 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118546 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118547 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118548 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118549 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118550 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118551 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118649 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118650 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118651 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118652 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118653 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118654 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118655 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118656 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118657 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118658 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118688 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118689 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118690 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118691 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118692 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118715 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118853 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118854 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118855 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118856 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118857 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118858 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@daE_Bee_Delete__FP11e_bee_class@l_bmdidx = .rodata:0x000000B0; // type:object size:0x10 scope:local
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@l_bmdidx@1 = .rodata:0x000000C0; // type:object size:0x10 scope:local
@119070 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119074 = .rodata:0x000000D8; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118332 = .data:0x00000000; // type:object size:0xE scope:local
@118333 = .data:0x00000010; // type:object size:0xB scope:local
@118336 = .data:0x0000001C; // type:object size:0x1A scope:local
@118337 = .data:0x00000038; // type:object size:0x9 scope:local
@118338 = .data:0x00000044; // type:object size:0xB scope:local
@118535 = .data:0x00000050; // type:object size:0x10 scope:local data:string
@118536 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@118859 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@118941 = .data:0x00000080; // type:object size:0x18 scope:local data:string
@118942 = .data:0x00000098; // type:object size:0x6 scope:local data:string
@118986 = .data:0x000000A0; // type:object size:0xE scope:local data:string
@118987 = .data:0x000000B0; // type:object size:0xF scope:local data:string
@118988 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x000000C8; // type:object size:0x44 scope:local
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000110; // type:object size:0x40 scope:local
@119065 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@119066 = .data:0x00000160; // type:object size:0x23 scope:local data:string
@119067 = .data:0x00000188; // type:object size:0x20 scope:local data:string
@119068 = .data:0x000001A8; // type:object size:0x1E scope:local data:string
@119069 = .data:0x000001C8; // type:object size:0x7 scope:local
@119071 = .data:0x000001D0; // type:object size:0x31 scope:local
l_daE_Bee_Method = .data:0x00000208; // type:object size:0x20 scope:global
g_profile_E_BEE = .data:0x00000228; // type:object size:0x30 scope:global
__vt__13daE_Bee_HIO_c = .data:0x00000258; // type:object size:0x20 scope:global
@119159 = .data:0x00000278; // type:object size:0xE scope:local data:string
@119160 = .data:0x00000288; // type:object size:0x14 scope:local
__RTTI__13daE_Bee_HIO_c = .data:0x000002A0; // type:object size:0x8 scope:global
@119161 = .data:0x000002B4; // type:object size:0x9 scope:local data:string
@119162 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@119163 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@119164 = .data:0x00000308; // type:object size:0xE scope:local data:string
@119165 = .data:0x00000318; // type:object size:0xC scope:local
@119166 = .data:0x0000033C; // type:object size:0x11 scope:local data:string
lbl_164_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
lbl_164_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
lbl_164_bss_19 = .bss:0x00000019; // type:object size:0x1 data:byte
@LOCAL@bee_control__FP11e_bee_class@non = .bss:0x0000001C; // type:object size:0xC scope:local
