_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3906 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3924 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4073 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4209 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4210 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4315 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4316 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4410 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4411 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4412 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4413 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4414 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4415 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4454 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4455 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4456 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4457 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4473 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4476 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4485 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4659 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4660 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4661 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4704 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4906 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4907 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4908 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4909 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4910 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4911 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4914 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4915 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4917 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4918 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4919 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4920 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5096 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5097 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000EC; // type:object size:0x12 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3782 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3783 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3791 = .data:0x00000030; // type:object size:0x6 scope:local
ex_eff_id$4336 = .data:0x00000038; // type:object size:0xA scope:local
w_eff_id$4525 = .data:0x00000044; // type:object size:0x8 scope:local
@4662 = .data:0x0000004C; // type:object size:0x20 scope:local
cc_cyl_src$4970 = .data:0x0000006C; // type:object size:0x44 scope:local
at_sph_src$4971 = .data:0x000000B0; // type:object size:0x40 scope:local
l_daE_BI_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_E_BI = .data:0x00000110; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000140; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000014C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000158; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000164; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A0; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000001AC; // type:object size:0x30 scope:global
__vt__12daE_BI_HIO_c = .data:0x000001DC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3919 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
@4522 = .bss:0x00000070; // type:object size:0xC scope:local
init$0000 = .bss:0x0000007C; // type:object size:0x1 scope:local align:1 data:byte
sc$4521 = .bss:0x00000080; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
