_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4356 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4357 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4358 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4359 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4360 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4361 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4362 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4363 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4364 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4365 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4366 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4555 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000090; // type:object size:0x17 scope:local data:string_table
key_eno$4387 = .data:0x00000000; // type:object size:0x4 scope:local
l_daObj_Key_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_OBJ_KEY = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000006C; // type:object size:0x24 scope:global
__vt__15daObj_Key_HIO_c = .data:0x00000090; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3773 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
target_info_count = .bss:0x00000028; // type:object size:0x2 scope:global data:2byte
