_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setSmokePrtcl__12daObj_YBag_cFv = .text:0x00001FD0; // type:function size:0x5C scope:global
setWaterPrtcl__12daObj_YBag_cFv = .text:0x00002030; // type:function size:0x130 scope:global
setHamonPrtcl__12daObj_YBag_cFv = .text:0x00002160; // type:function size:0x58 scope:global
daObj_YBag_Create__FPv = .text:0x000021C0; // type:function size:0x28 scope:global
daObj_YBag_Delete__FPv = .text:0x000021F0; // type:function size:0x28 scope:global
daObj_YBag_Execute__FPv = .text:0x00002220; // type:function size:0x28 scope:global
daObj_YBag_Draw__FPv = .text:0x00002250; // type:function size:0x28 scope:global
daObj_YBag_IsDelete__FPv = .text:0x00002280; // type:function size:0x8 scope:global
__dt__16daObj_YBag_HIO_cFv = .text:0x00002290; // type:function size:0x5C scope:global
__sinit_\d_a_obj_yel_bag_cpp = .text:0x000022F0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daObj_YBag_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__18daObj_YBag_Param_c = .rodata:0x00000030; // type:object size:0x2C scope:global
@119589 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119590 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119592 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119593 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119596 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119598 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119604 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119735 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119736 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119737 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119738 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119924 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119925 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119926 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119927 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119928 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119929 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119930 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119931 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119932 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119933 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119934 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119935 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119936 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119937 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119938 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@119939 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119940 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119943 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:double
@119969 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119994 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120119 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120120 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120121 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120133 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@120162 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000F4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000100; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_loadRes_YBAG0 = .data:0x00000008; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000018; // type:object size:0x8 scope:global
@119530 = .data:0x00000020; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x00000028; // type:object size:0x4 scope:global
@119556 = .data:0x0000002C; // type:object size:0x1B scope:local
@119557 = .data:0x00000048; // type:object size:0x1B scope:local
@119558 = .data:0x00000064; // type:object size:0x11 scope:local
@119559 = .data:0x00000078; // type:object size:0x15 scope:local
@119560 = .data:0x00000090; // type:object size:0x1B scope:local
@119561 = .data:0x000000AC; // type:object size:0x11 scope:local
@119562 = .data:0x000000C0; // type:object size:0x11 scope:local
@119563 = .data:0x000000D4; // type:object size:0x13 scope:local
@119564 = .data:0x000000E8; // type:object size:0xF scope:local
@119565 = .data:0x000000F8; // type:object size:0x15 scope:local
@119566 = .data:0x00000110; // type:object size:0x15 scope:local
@119567 = .data:0x00000128; // type:object size:0x1B scope:local
@119568 = .data:0x00000144; // type:object size:0x1C scope:local data:string
@119569 = .data:0x00000160; // type:object size:0x17 scope:local data:string
@119588 = .data:0x00000178; // type:object size:0x11 scope:local
@119591 = .data:0x0000018C; // type:object size:0x11 scope:local
@119594 = .data:0x000001A0; // type:object size:0x11 scope:local
@119595 = .data:0x000001B4; // type:object size:0x11 scope:local
@119597 = .data:0x000001C8; // type:object size:0x11 scope:local
@119599 = .data:0x000001DC; // type:object size:0x11 scope:local
@119600 = .data:0x000001F0; // type:object size:0x11 scope:local
@119601 = .data:0x00000204; // type:object size:0x11 scope:local
@119602 = .data:0x00000218; // type:object size:0x11 scope:local
@119603 = .data:0x0000022C; // type:object size:0x11 scope:local
@119605 = .data:0x00000240; // type:object size:0x11 scope:local
@119606 = .data:0x00000254; // type:object size:0x11 scope:local
@119739 = .data:0x00000268; // type:object size:0xF scope:local
@119784 = .data:0x00000278; // type:object size:0x1B scope:local data:string
@LOCAL@setWaterPrtcl__12daObj_YBag_cFv@emttrId@0 = .data:0x00000298; // type:object size:0x8 scope:local
daObj_YBag_MethodTable = .data:0x000002A0; // type:object size:0x20 scope:global
g_profile_OBJ_YBAG = .data:0x000002C0; // type:object size:0x30 scope:global
__vt__12daObj_YBag_c = .data:0x000002F0; // type:object size:0xC scope:global
@120199 = .data:0x000002FC; // type:object size:0xD scope:local data:string
@120200 = .data:0x0000030C; // type:object size:0xC scope:local
__RTTI__12daObj_YBag_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__16daObj_YBag_HIO_c = .data:0x00000320; // type:object size:0x20 scope:global
@120201 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@120202 = .data:0x00000354; // type:object size:0x1C scope:local
__RTTI__16daObj_YBag_HIO_c = .data:0x00000370; // type:object size:0x8 scope:global
@120203 = .data:0x0000039C; // type:object size:0xD scope:local data:string
@120204 = .data:0x000003AC; // type:object size:0x3C scope:local
@120205 = .data:0x000003F0; // type:object size:0xA scope:local data:string
@120206 = .data:0x000003FC; // type:object size:0x34 scope:local
@120207 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@120208 = .data:0x00000444; // type:object size:0x24 scope:local
@120209 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@120210 = .data:0x00000480; // type:object size:0xC scope:local
@120211 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@120212 = .data:0x000004AC; // type:object size:0xC scope:local
@120213 = .data:0x000004C0; // type:object size:0xB scope:local data:string
@120214 = .data:0x000004D8; // type:object size:0xF scope:local data:string
@120215 = .data:0x000004E8; // type:object size:0x14 scope:local
@120216 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@120217 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@120218 = .data:0x00000540; // type:object size:0x11 scope:local data:string
@120219 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@120220 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@120221 = .data:0x00000598; // type:object size:0xE scope:local data:string
@120222 = .data:0x000005A8; // type:object size:0xC scope:local
@120223 = .data:0x000005C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDCyl__12daObj_YBag_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119531 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x34 scope:global
lbl_685_bss_8C = .bss:0x0000008C; // type:object size:0x1 data:byte
@LOCAL@setWaterPrtcl__12daObj_YBag_cFv@scl = .bss:0x00000090; // type:object size:0xC scope:local
