_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getPos__12FlagCloth2_cFv = .text:0x00001490; // type:function size:0x8 scope:global
setTornado__12FlagCloth2_cFf = .text:0x000014A0; // type:function size:0x8 scope:global
setGravity__12FlagCloth2_cFf = .text:0x000014B0; // type:function size:0x8 scope:global
setDecayRate__12FlagCloth2_cFf = .text:0x000014C0; // type:function size:0x8 scope:global
setWindRate__12FlagCloth2_cFf = .text:0x000014D0; // type:function size:0x8 scope:global
setSpringRate__12FlagCloth2_cFf = .text:0x000014E0; // type:function size:0x8 scope:global
attr__12daObjFlag3_cCFv = .text:0x000014F0; // type:function size:0x10 scope:global
daObjFlag3_IsDelete__FP12daObjFlag3_c = .text:0x00001500; // type:function size:0x8 scope:global
daObjFlag3_Delete__FP12daObjFlag3_c = .text:0x00001510; // type:function size:0x50 scope:global
__dt__12daObjFlag3_cFv = .text:0x00001560; // type:function size:0xB4 scope:global
__dt__12FlagCloth2_cFv = .text:0x00001620; // type:function size:0xEC scope:global
daObjFlag3_Create__FP10fopAc_ac_c = .text:0x00001710; // type:function size:0x50 scope:global
create__12daObjFlag3_cFv = .text:0x00001760; // type:function size:0x13C scope:global
create_init__12daObjFlag3_cFv = .text:0x000018A0; // type:function size:0x188 scope:global
initBaseMtx__12daObjFlag3_cFv = .text:0x00001A30; // type:function size:0x54 scope:global
initFlagPos__12FlagCloth2_cFP4cXyzP10fopAc_ac_c = .text:0x00001A90; // type:function size:0x204 scope:global
initTexCoord__12FlagCloth2_cFv = .text:0x00001CA0; // type:function size:0xE4 scope:global
__ct__12daObjFlag3_cFv = .text:0x00001D90; // type:function size:0x44 scope:global
__ct__12FlagCloth2_cFv = .text:0x00001DE0; // type:function size:0xD8 scope:global
draw__12FlagCloth2_cFv = .text:0x00001EC0; // type:function size:0x4D0 scope:global
GXEnd = .text:0x00002390; // type:function size:0x54 scope:global
GXSetTexCoordGen = .text:0x000023F0; // type:function size:0x4C scope:global
__sinit_\d_a_obj_flag3_cpp = .text:0x00002440; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114368 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114369 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114371 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114373 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114375 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114377 = .rodata:0x00000014; // type:object size:0x4 scope:local
M_attr__12daObjFlag3_c = .rodata:0x00000018; // type:object size:0x14 scope:global
@114432 = .rodata:0x00000030; // type:object size:0x20 scope:local data:4byte
@114490 = .rodata:0x00000050; // type:object size:0x24 scope:local data:4byte
@LOCAL@initCcSphere__12FlagCloth2_cFP10fopAc_ac_c@ccSphSrc = .rodata:0x00000078; // type:object size:0x40 scope:local
@114719 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@114720 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@114725 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@114906 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@114907 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@115014 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115015 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115016 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115019 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@115038 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115039 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115098 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:4byte
@115101 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114350 = .data:0x00000000; // type:object size:0x7 scope:local
@114366 = .data:0x00000008; // type:object size:0x21 scope:local
@114367 = .data:0x0000002C; // type:object size:0x5 scope:local
@114370 = .data:0x00000034; // type:object size:0x9 scope:local
@114372 = .data:0x00000040; // type:object size:0x7 scope:local
@114374 = .data:0x00000048; // type:object size:0x7 scope:local
@114376 = .data:0x00000050; // type:object size:0x5 scope:local
@114714 = .data:0x00000058; // type:object size:0xD scope:local data:string
@114715 = .data:0x00000068; // type:object size:0x9 scope:local data:string
@114716 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@114717 = .data:0x00000088; // type:object size:0xB scope:local data:string
@114718 = .data:0x00000094; // type:object size:0x5 scope:local data:string
@114721 = .data:0x0000009C; // type:object size:0xB scope:local data:string
@114722 = .data:0x000000A8; // type:object size:0x14 scope:local data:string
@114943 = .data:0x000000BC; // type:object size:0x1C scope:local data:string
@114999 = .data:0x000000D8; // type:object size:0x1C scope:local data:string
l_daObjFlag3_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Flag3 = .data:0x00000118; // type:object size:0x30 scope:global
__vt__12FlagCloth2_c = .data:0x00000148; // type:object size:0x14 scope:global
@115078 = .data:0x0000015C; // type:object size:0xD scope:local data:string
@115079 = .data:0x0000016C; // type:object size:0xC scope:local
__RTTI__12FlagCloth2_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__16daObjFlag3_Hio_c = .data:0x00000180; // type:object size:0x1C scope:global
@115080 = .data:0x0000019C; // type:object size:0x11 scope:local data:string
@115081 = .data:0x000001B0; // type:object size:0x14 scope:local
__RTTI__16daObjFlag3_Hio_c = .data:0x000001C8; // type:object size:0x8 scope:global
@115082 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@115083 = .data:0x000001FC; // type:object size:0x9 scope:local data:string
@115084 = .data:0x00000210; // type:object size:0xE scope:local data:string
@115085 = .data:0x00000220; // type:object size:0xC scope:local
@115086 = .data:0x00000244; // type:object size:0x11 scope:local data:string
@115087 = .data:0x00000260; // type:object size:0xA scope:local data:string
@115115 = .data:0x00000278; // type:object size:0xD scope:local data:string
@115116 = .data:0x00000288; // type:object size:0x20 scope:local data:string
@STRING@create__12daObjFlag3_cFv = .data:0x000002A8; // type:object size:0xC scope:local data:string
@STRING@create_init__12daObjFlag3_cFv = .data:0x000002B4; // type:object size:0x9 scope:local data:string
M_hio__12daObjFlag3_c = .bss:0x00000000; // type:object size:0x1C scope:global
