_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_yk_fly__FP10e_yk_class = .text:0x00001D90; // type:function size:0x284 scope:global
e_yk_return__FP10e_yk_class = .text:0x00002020; // type:function size:0x130 scope:global
e_yk_path_fly__FP10e_yk_class = .text:0x00002150; // type:function size:0x304 scope:global
e_yk_chance__FP10e_yk_class = .text:0x00002460; // type:function size:0x284 scope:global
e_yk_wolfbite__FP10e_yk_class = .text:0x000026F0; // type:function size:0x2AC scope:global
checkWolfEnemyLeftThrow__9daPy_py_cCFv = .text:0x000029A0; // type:function size:0x2C scope:global
checkWolfEnemyCatchOwn__9daPy_py_cFP10fopAc_ac_c = .text:0x000029D0; // type:function size:0x3C scope:global
e_yk_wind__FP10e_yk_class = .text:0x00002A10; // type:function size:0x1D0 scope:global
action__FP10e_yk_class = .text:0x00002BE0; // type:function size:0x2F8 scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00002EE0; // type:function size:0x2C scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00002F10; // type:function size:0x2C scope:global
daE_YK_Execute__FP10e_yk_class = .text:0x00002F40; // type:function size:0x508 scope:global
daE_YK_IsDelete__FP10e_yk_class = .text:0x00003450; // type:function size:0x8 scope:global
daE_YK_Delete__FP10e_yk_class = .text:0x00003460; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003500; // type:function size:0xEC scope:global
daE_YK_Create__FP10fopAc_ac_c = .text:0x000035F0; // type:function size:0x430 scope:global
__ct__10e_yk_classFv = .text:0x00003A20; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003AB0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003AF0; // type:function size:0x44 scope:global
__sinit_\d_a_e_yk_cpp = .text:0x00003B40; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120002 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120003 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@120009 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@120024 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@120064 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120065 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120066 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120079 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120081 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@120083 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120111 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@120118 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@120229 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@120265 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120266 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120267 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120371 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120372 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120395 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@120396 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120397 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120428 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120457 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120458 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120459 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120460 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120492 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120519 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120520 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@120601 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120602 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120603 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120640 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120641 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120668 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@120669 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120707 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120782 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120783 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120913 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@120918 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@120920 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@120923 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@120077 = .data:0x00000018; // type:object size:0xB scope:local
@120078 = .data:0x00000024; // type:object size:0xB scope:local
@120080 = .data:0x00000030; // type:object size:0x9 scope:local
@120082 = .data:0x0000003C; // type:object size:0xD scope:local
@120084 = .data:0x0000004C; // type:object size:0x9 scope:local
@120085 = .data:0x00000058; // type:object size:0x9 scope:local
@120130 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@120576 = .data:0x0000006C; // type:object size:0xD scope:local data:string
@120577 = .data:0x0000007C; // type:object size:0x11 scope:local data:string
@120578 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@120709 = .data:0x00000098; // type:object size:0x3C scope:local
@LOCAL@daE_YK_Execute__FP10e_yk_class@e_name = .data:0x000000D4; // type:object size:0x4 scope:local
@LOCAL@daE_YK_Execute__FP10e_yk_class@e_idx@0 = .data:0x000000D8; // type:object size:0x8 scope:local
@120822 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@LOCAL@daE_YK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000F8; // type:object size:0x40 scope:local
@120912 = .data:0x00000138; // type:object size:0xF scope:local data:string
@120914 = .data:0x00000148; // type:object size:0x21 scope:local data:string
@120915 = .data:0x0000016C; // type:object size:0x1F scope:local data:string
@120916 = .data:0x0000018C; // type:object size:0x1D scope:local data:string
@120917 = .data:0x000001AC; // type:object size:0x9 scope:local
@120919 = .data:0x000001B8; // type:object size:0x5 scope:local data:string
l_daE_YK_Method = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_E_YK = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__12daE_YK_HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@121004 = .data:0x00000230; // type:object size:0xD scope:local data:string
@121005 = .data:0x00000240; // type:object size:0x14 scope:local
__RTTI__12daE_YK_HIO_c = .data:0x00000258; // type:object size:0x8 scope:global
@121006 = .data:0x00000284; // type:object size:0xD scope:local data:string
@121007 = .data:0x00000294; // type:object size:0x3C scope:local
@121008 = .data:0x000002D8; // type:object size:0xA scope:local data:string
@121009 = .data:0x000002E4; // type:object size:0x34 scope:local
@121010 = .data:0x00000320; // type:object size:0x9 scope:local data:string
@121011 = .data:0x0000032C; // type:object size:0x24 scope:local
@121012 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@121013 = .data:0x00000368; // type:object size:0xC scope:local
@121014 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@121015 = .data:0x00000394; // type:object size:0xC scope:local
@121016 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@121017 = .data:0x000003C0; // type:object size:0x11 scope:local data:string
@121018 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@121019 = .data:0x00000404; // type:object size:0x9 scope:local data:string
@121020 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@121021 = .data:0x00000438; // type:object size:0xE scope:local data:string
@121022 = .data:0x00000448; // type:object size:0xC scope:local
@121023 = .data:0x0000046C; // type:object size:0x11 scope:local data:string
lbl_243_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
@LOCAL@path_check__FP10e_yk_class@check_index = .bss:0x00000020; // type:object size:0xFF scope:local
