_prolog = .text:0x00000000; // type:function size:0x2C scope:global
g_profile_L1MBOSS_DOOR = .data:0x000006F0; // type:object size:0x30 scope:global
lbl_165_data_720 = .data:0x00000720; // type:object size:0x24
@109692 = .data:0x00000744; // type:object size:0xD scope:local data:string
@109693 = .data:0x00000754; // type:object size:0x3C scope:local
@109694 = .data:0x00000798; // type:object size:0xA scope:local data:string
@109695 = .data:0x000007A4; // type:object size:0x34 scope:local
lbl_165_data_7D8 = .data:0x000007D8; // type:object size:0x38
@109746 = .data:0x00000810; // type:object size:0xF scope:local data:string
@109747 = .data:0x00000820; // type:object size:0x4C scope:local
@109750 = .data:0x00000878; // type:object size:0xC scope:local data:string
@109751 = .data:0x00000884; // type:object size:0x44 scope:local
@109752 = .data:0x000008D0; // type:object size:0x9 scope:local data:string
@109753 = .data:0x000008DC; // type:object size:0x24 scope:local
@109754 = .data:0x00000908; // type:object size:0x10 scope:local data:string
@109755 = .data:0x00000918; // type:object size:0xC scope:local
@109756 = .data:0x00000930; // type:object size:0x11 scope:local data:string
@109757 = .data:0x00000944; // type:object size:0xC scope:local
@109790 = .data:0x00000958; // type:object size:0xC scope:local data:string
@109791 = .data:0x00000964; // type:object size:0x14 scope:local
@109792 = .data:0x00000980; // type:object size:0xE scope:local data:string
@109793 = .data:0x00000998; // type:object size:0x9 scope:local data:string
@109794 = .data:0x000009B0; // type:object size:0x11 scope:local data:string
@109795 = .data:0x000009D0; // type:object size:0x10 scope:local data:string
@109848 = .data:0x000009F4; // type:object size:0xD scope:local data:string
